closest_town,date,time,weather_lat,weather_lon,temperature,feels_like,temp_min,temp_max,temp_description,humidity,cloudiness,wind_speed,daily_chance_snow,hourly_chance_snow
Centennial,02/23/21,21:43:00,39.5792,-104.8769,38.48000000000004,27.302000000000078,30.991999999999997,44.00600000000003,few clouds,26,20,4.12,0,0
Roxbury,02/23/21,23:43:00,44.0945,-72.7329,33.008,26.564000000000032,30.991999999999997,35.00600000000003,mist,100,90,2.4,8,64
Boyne Falls,02/23/21,23:43:00,45.1681,-84.9162,30.65,23.341999999999995,30.002000000000077,30.991999999999997,light snow,97,100,2.73,29,54
Altoona,02/23/21,23:43:00,40.5187,-78.3947,39.398000000000025,27.338000000000044,39.00200000000008,39.992,clear sky,60,1,6.17,8,79
Harbor Springs,02/23/21,23:43:00,45.4317,-84.992,30.866000000000007,23.648000000000025,30.002000000000077,32.0,overcast clouds,93,90,2.57,52,80
Tully,02/23/21,05:43:00,-17.9333,145.9333,87.692,91.94000000000003,87.692,87.692,clear sky,59,9,3.32,0,0
Biwabik,02/23/21,22:43:00,47.533,-92.3402,33.8,26.69000000000002,33.8,33.8,overcast clouds,69,90,2.06,23,0
Hancock,02/23/21,23:43:00,41.0167,-83.6666,34.772000000000034,24.98000000000004,32.0,35.99600000000005,clear sky,80,1,4.63,8,41
Malta,02/23/21,05:43:00,48.3597,-107.8743,28.4,21.091999999999995,28.4,28.4,overcast clouds,100,90,2.57,0,0
Vadito,02/23/21,21:43:00,36.1911,-105.6708,32.342,21.722000000000037,26.99600000000005,37.4,clear sky,48,1,4.12,0,0
Great Barrington,02/23/21,04:43:00,42.1959,-73.3621,37.16600000000001,23.54000000000002,35.99600000000005,37.99400000000007,broken clouds,1,82,5.14,0,0
Banner Elk,02/23/21,23:43:00,36.1632,-81.8715,37.67000000000006,31.946000000000048,35.6,39.00200000000008,clear sky,75,1,1.54,0,0
Cody,02/23/21,21:43:00,44.5263,-109.0565,26.366000000000007,16.970000000000063,26.00600000000003,26.6,clear sky,36,1,2.57,28,0
Mercersburg,02/23/21,23:43:00,39.8279,-77.9033,40.352000000000075,31.441999999999997,37.99400000000007,42.8,clear sky,56,1,3.6,0,0
Ashland,02/23/21,20:43:00,40.8167,-82.2665,37.274000000000015,27.788000000000046,33.008,41.0,broken clouds,65,75,4.12,0,0
Bellaire,02/23/21,22:43:00,29.7058,-95.4588,59.95400000000005,50.95400000000005,57.992,62.00600000000003,broken clouds,82,75,8.23,0,0
Ririe,02/23/21,21:43:00,43.6313,-111.7736,25.718000000000085,17.978000000000065,24.8,26.6,overcast clouds,50,90,1.54,36,0
Hancock,02/23/21,23:43:00,41.0167,-83.6666,34.772000000000034,24.98000000000004,32.0,35.99600000000005,clear sky,80,1,4.63,8,41
Tully,02/23/21,05:43:00,-17.9333,145.9333,87.692,91.94000000000003,87.692,87.692,clear sky,59,9,3.32,0,0
Keene,02/23/21,23:43:00,42.9337,-72.2781,32.57600000000009,26.491999999999997,32.0,33.998000000000026,overcast clouds,100,90,2.06,18,27
Mankato,02/23/21,22:43:00,44.1636,-93.9994,35.61800000000009,28.166000000000007,35.00600000000003,35.99600000000005,broken clouds,87,75,3.09,0,0
Pinedale,02/23/21,20:43:00,42.8666,-109.861,8.024000000000012,-1.2099999999999795,5.0,12.2,clear sky,92,1,2.57,0,0
Cadillac,02/23/21,23:43:00,44.2519,-85.4012,33.8,26.744000000000074,33.8,33.8,overcast clouds,86,90,2.55,38,72
Truckee,02/23/21,20:42:00,39.328,-120.1833,29.10200000000008,21.50600000000003,23.0,35.00600000000003,clear sky,68,1,2.06,0,0
Bessemer,02/23/21,22:43:00,33.4018,-86.9544,49.98200000000001,43.39400000000008,44.99600000000005,57.2,clear sky,35,1,1.54,0,0
Jackson,02/23/21,23:42:00,42.4165,-122.8345,40.748000000000026,34.898000000000025,39.00200000000008,44.6,overcast clouds,53,90,1.09,0,0
Allentown,02/23/21,23:43:00,40.6084,-75.4902,40.694000000000074,32.288000000000046,39.992,41.0,clear sky,65,1,3.6,0,0
Manchester,02/23/21,04:43:00,53.4809,-2.2374,53.34800000000003,47.48000000000004,51.998000000000026,53.99600000000005,light rain,87,90,4.63,0,0
Mohawk,02/23/21,23:43:00,43.0115,-75.004,35.34800000000003,31.22600000000009,33.998000000000026,37.004000000000055,overcast clouds,88,100,0.45,41,63
Swain,02/23/21,22:43:00,35.4668,-83.4832,36.391999999999996,32.75600000000003,32.0,41.0,clear sky,93,1,0.36,63,99
Woodstock,02/23/21,23:43:00,43.1334,-80.7497,32.774000000000015,26.85200000000008,32.0,33.998000000000026,overcast clouds,86,97,1.54,31,17
Choteau,02/23/21,21:43:00,47.8125,-112.1836,27.86000000000008,15.440000000000019,26.99600000000005,28.994000000000074,scattered clouds,52,48,5.4,8,0
Ten Sleep,02/23/21,21:43:00,44.0342,-107.448,23.0,17.168000000000085,23.0,23.0,overcast clouds,75,100,0.41,41,0
Hood River,02/23/21,20:43:00,45.7054,-121.5215,37.004000000000055,31.712000000000057,35.00600000000003,39.00200000000008,broken clouds,87,75,1.54,45,83
Speculator,02/23/21,23:43:00,43.4975,-74.362,35.33000000000004,30.452000000000076,33.008,37.004000000000055,overcast clouds,83,86,0.89,64,99
Scranton,02/23/21,23:43:00,41.409,-75.6624,36.122000000000035,25.86200000000006,32.0,39.2,broken clouds,65,75,4.63,34,41
Enfield,02/23/21,23:43:00,-34.8526,138.6026,70.05200000000008,58.424000000000014,68.0,71.99600000000005,clear sky,40,0,8.23,39,67
Truckee,02/23/21,20:42:00,39.328,-120.1833,29.10200000000008,21.50600000000003,23.0,35.00600000000003,clear sky,68,1,2.06,0,0
La Cañada Flintridge,02/23/21,20:43:00,34.1992,-118.1879,62.15,57.668000000000085,59.0,66.2,clear sky,26,1,0.18,0,0
Glens Falls,02/23/21,23:43:00,43.3095,-73.644,34.754000000000055,27.35600000000003,32.0,37.4,overcast clouds,75,90,2.57,23,79
Weston,02/23/21,06:43:00,26.1004,-80.3998,71.816,72.392,71.00600000000003,73.00400000000005,clear sky,78,1,3.6,0,0
Iron Mountain,02/23/21,20:43:00,45.8202,-88.066,34.86200000000006,26.366000000000007,33.998000000000026,35.99600000000005,light snow,64,90,3.09,0,0
Fairfield,02/23/21,20:43:00,41.2668,-73.3162,41.09000000000002,30.32600000000009,39.00200000000008,42.8,clear sky,56,1,5.14,0,0
Marquette,02/23/21,23:43:00,46.5333,-87.6335,30.65,25.412000000000056,28.994000000000074,32.0,overcast clouds,82,100,0.68,22,0
Baker City,02/23/21,20:43:00,44.7749,-117.8344,29.26400000000003,21.05600000000003,28.004000000000055,30.2,snow,69,20,2.57,41,27
Baker City,02/23/21,20:43:00,44.7749,-117.8344,29.26400000000003,21.05600000000003,28.004000000000055,30.2,snow,69,20,2.57,41,27
Gaylord,02/23/21,23:43:00,45.0275,-84.6748,32.918000000000085,26.6,32.0,33.8,light snow,75,75,1.54,0,0
Bangor,02/23/21,04:43:00,54.6534,-5.669,48.56000000000008,35.24000000000002,48.00200000000008,50.0,overcast clouds,71,100,8.75,0,0
Cornwall,02/23/21,23:43:00,45.0181,-74.7281,36.28399999999999,25.844000000000072,35.6,37.4,overcast clouds,75,90,5.14,43,52
Arrondissement du Havre,02/23/21,05:43:00,49.5833,0.3333,53.6,46.23800000000004,53.6,53.6,clear sky,76,0,5.14,0,0
Scranton,02/23/21,23:43:00,41.409,-75.6624,36.122000000000035,25.86200000000006,32.0,39.2,broken clouds,65,75,4.63,34,41
Pittsfield,02/23/21,23:43:00,42.4501,-73.2454,36.320000000000064,23.504000000000055,35.00600000000003,37.004000000000055,overcast clouds,80,90,7.2,47,69
Henryville,02/23/21,23:43:00,38.5417,-85.7677,35.63600000000007,27.464000000000034,33.008,37.99400000000007,clear sky,68,0,3.04,0,0
Caroga Lake,02/23/21,23:43:00,43.1378,-74.4813,35.87000000000006,22.874000000000013,35.6,35.99600000000005,light rain,93,90,7.72,67,86
Mariposa,02/23/21,22:43:00,37.4849,-119.9663,44.54600000000005,41.648000000000025,35.99600000000005,51.008,clear sky,82,0,0.45,0,0
Hastings,02/23/21,04:43:00,50.8552,0.5729,50.09000000000002,42.58399999999999,48.00200000000008,51.008,overcast clouds,73,100,4.47,0,0
Massanutten,02/23/21,23:43:00,38.4096,-78.7378,36.21200000000006,28.18399999999999,35.00600000000003,39.2,clear sky,56,1,2.57,0,0
Durango,02/23/21,05:42:00,24.8333,-104.8333,56.33600000000007,49.02800000000006,56.33600000000007,56.33600000000007,broken clouds,37,62,2.78,0,0
Schwenksville,02/23/21,23:43:00,40.2562,-75.4638,41.0,34.10600000000003,41.0,41.0,clear sky,56,1,2.06,0,0
Lewisberry,02/23/21,23:43:00,40.1351,-76.8597,39.092,31.802000000000078,35.00600000000003,42.8,clear sky,52,1,2.06,0,0
La Crosse,02/23/21,22:43:00,43.8014,-91.2396,37.346000000000046,30.920000000000062,35.6,39.00200000000008,clear sky,75,1,2.06,17,24
Oroville,02/23/21,20:43:00,39.5138,-121.5564,59.18000000000004,51.242,57.00200000000008,60.8,clear sky,31,1,3.09,0,0
Summerhaven,02/23/21,21:43:00,32.4448,-110.7606,54.62600000000009,47.516000000000005,51.008,59.0,clear sky,19,0,1.23,0,0
Jennerstown,02/23/21,23:43:00,40.1598,-79.0664,35.38399999999999,19.832000000000015,33.008,37.004000000000055,clear sky,80,1,9.26,10,58
Norway,02/23/21,05:43:00,45.7869,-87.9037,34.952000000000076,26.47400000000001,33.998000000000026,35.99600000000005,light snow,64,90,3.09,0,0
Rumford,02/23/21,23:43:00,44.5537,-70.5509,31.298000000000023,25.64600000000005,30.002000000000077,33.008,overcast clouds,92,100,1.35,19,82
Elkhorn,02/23/21,22:43:00,42.6728,-88.5445,35.40200000000008,26.294000000000075,35.00600000000003,35.6,clear sky,80,1,4.15,19,0
Iron River,02/23/21,21:43:00,46.0927,-88.6423,33.26000000000008,27.518000000000086,33.008,33.8,snow,75,90,1.12,16,0
Iron River,02/23/21,21:43:00,46.0927,-88.6423,33.26000000000008,27.518000000000086,33.008,33.8,snow,75,90,1.12,16,0
Waynesville,02/23/21,23:43:00,35.4887,-82.9887,43.17800000000007,36.14000000000002,42.008,44.6,clear sky,49,1,2.06,0,0
Las Vegas,02/23/21,20:43:00,36.175,-115.1372,64.058,52.10600000000003,59.0,69.8,clear sky,9,1,4.63,0,0
Casper,02/23/21,21:43:00,42.8666,-106.3131,25.898000000000025,16.591999999999995,24.998000000000026,26.6,overcast clouds,63,90,3.09,28,0
Old Forge,02/23/21,04:43:00,41.3712,-75.7349,36.122000000000035,25.86200000000006,32.0,39.2,broken clouds,65,75,4.63,0,0
Middlefield,02/23/21,04:43:00,41.462,-81.0737,34.98800000000004,30.614000000000033,33.998000000000026,35.99600000000005,overcast clouds,83,92,0.45,0,0
Camden,02/23/21,23:43:00,39.7835,-74.9663,44.6,36.248000000000026,44.6,44.6,clear sky,57,1,3.6,0,0
Southington,02/23/21,04:43:00,41.6005,-72.8783,39.50600000000003,33.13399999999999,37.004000000000055,42.8,overcast clouds,70,90,2.06,0,0
Mansfield,02/23/21,04:43:00,53.1333,-1.2,53.99600000000005,49.80200000000008,53.99600000000005,53.99600000000005,overcast clouds,89,100,3.58,0,0
Cordoba,02/23/21,01:43:00,38.0,-4.8333,39.2,36.17600000000009,39.2,39.2,clear sky,100,0,0.51,0,0
Mars Hill,02/23/21,22:43:00,35.8265,-82.5493,41.68399999999999,36.28399999999999,39.00200000000008,44.00600000000003,few clouds,55,17,0.89,0,0
White Lake,02/23/21,23:43:00,45.3668,-76.4994,35.00600000000003,26.114000000000033,33.998000000000026,35.99600000000005,broken clouds,89,76,4.23,34,43
Naples,02/23/21,05:43:00,40.8333,14.25,48.056000000000026,46.99400000000007,41.0,51.998000000000026,clear sky,100,0,0.51,0,0
Paoli,02/23/21,05:43:00,40.042,-75.4763,37.45400000000005,30.59600000000005,35.00600000000003,41.0,clear sky,65,1,2.06,0,0
Zanesfield,02/23/21,23:43:00,40.3384,-83.6772,33.71000000000008,24.062000000000058,32.0,35.6,clear sky,87,1,4.63,0,0
Thompsonville,02/23/21,23:43:00,41.997,-72.599,39.668000000000085,29.42600000000009,39.00200000000008,41.0,overcast clouds,70,90,5.14,0,0
Westford,02/23/21,23:43:00,42.5793,-71.4378,35.27600000000009,25.988000000000046,33.008,37.99400000000007,scattered clouds,75,40,4.12,0,52
Keene,02/23/21,23:43:00,42.9337,-72.2781,32.57600000000009,26.491999999999997,32.0,33.998000000000026,overcast clouds,100,90,2.06,18,27
Harrisonburg,02/23/21,23:43:00,38.4496,-78.8689,36.35600000000003,28.328000000000067,35.00600000000003,39.2,clear sky,56,1,2.57,0,0
East Madison,02/23/21,23:43:00,43.8606,-71.0881,34.86200000000006,28.52600000000009,33.998000000000026,35.6,overcast clouds,69,90,1.54,8,47
Clarkston,02/23/21,04:43:00,33.8096,-84.2396,47.67800000000007,42.62000000000006,44.6,51.998000000000026,clear sky,65,1,1.74,0,0
Los Alamos,02/23/21,21:43:00,35.8881,-106.307,36.96800000000009,28.760000000000083,33.008,42.8,clear sky,36,1,2.06,0,0
Los Alamos,02/23/21,21:43:00,35.8881,-106.307,36.96800000000009,28.760000000000083,33.008,42.8,clear sky,36,1,2.06,0,0
Hancock,02/23/21,23:43:00,41.0167,-83.6666,34.772000000000034,24.98000000000004,32.0,35.99600000000005,clear sky,80,1,4.63,8,41
Cambridge Springs,02/23/21,23:43:00,41.8037,-80.0564,34.28600000000007,25.88000000000004,33.998000000000026,35.00600000000003,overcast clouds,83,98,3.58,38,67
White River Junction,02/23/21,23:43:00,43.649,-72.3193,33.8,26.438000000000045,30.991999999999997,37.4,overcast clouds,70,90,2.29,32,71
Wrightwood,02/23/21,20:43:00,34.3608,-117.6334,48.14600000000005,42.728000000000065,41.0,55.004000000000055,scattered clouds,51,31,1.34,0,0
Eureka,02/23/21,20:43:00,40.8021,-124.1637,45.391999999999996,39.77600000000009,42.008,48.00200000000008,clear sky,81,0,2.68,0,0
Brighton,02/23/21,04:43:00,50.8284,-0.1395,50.99000000000002,45.62600000000009,50.0,51.998000000000026,overcast clouds,84,100,3.58,0,0
Warwick,02/23/21,23:43:00,41.7001,-71.4162,38.19199999999999,32.162000000000056,37.4,39.2,broken clouds,81,75,2.06,0,0
Wild Rose,02/23/21,22:43:00,44.1786,-89.249,36.266000000000005,27.01400000000003,33.998000000000026,37.4,overcast clouds,70,90,4.02,8,27
Boone,02/23/21,23:43:00,39.0334,-92.3335,51.51200000000006,43.43000000000004,51.008,51.8,clear sky,46,1,3.51,0,0
Gatlinburg,02/23/21,23:43:00,35.7143,-83.5102,39.72200000000004,34.25,35.99600000000005,42.008,clear sky,81,1,1.79,0,0
Wilmot,02/23/21,15:44:00,43.4517,-71.9137,32.846000000000046,28.13000000000004,30.991999999999997,33.998000000000026,broken clouds,96,63,0.89,0,0
Fairbanks,02/23/21,19:44:00,64.8378,-147.7164,1.1480000000000246,-6.051999999999978,-0.003999999999948045,3.002000000000077,light snow,71,90,0.53,20,0
Fairbanks,02/23/21,19:44:00,64.8378,-147.7164,1.1480000000000246,-6.051999999999978,-0.003999999999948045,3.002000000000077,light snow,71,90,0.53,20,0
Bellaire,02/23/21,22:43:00,29.7058,-95.4588,59.95400000000005,50.95400000000005,57.992,62.00600000000003,broken clouds,82,75,8.23,0,0
Anchorage,02/23/21,19:42:00,61.2181,-149.9003,15.674000000000014,7.754000000000055,15.008000000000003,17.99600000000005,overcast clouds,67,90,1.54,0,0
Andalusia,02/23/21,06:44:00,31.3085,-86.4833,52.28600000000007,47.55200000000008,48.00200000000008,55.4,clear sky,50,1,1.19,0,0
Farmington,02/23/21,23:44:00,36.7281,-108.2187,42.008,32.702000000000076,41.0,42.998000000000026,clear sky,45,1,3.6,0,0
Salmo,02/23/21,20:44:00,49.1999,-117.2689,32.0,27.05,32.0,32.0,overcast clouds,80,100,0.51,0,0
Weston,02/23/21,06:43:00,26.1004,-80.3998,71.816,72.392,71.00600000000003,73.00400000000005,clear sky,78,1,3.6,0,0
Weston,02/23/21,06:43:00,26.1004,-80.3998,71.816,72.392,71.00600000000003,73.00400000000005,clear sky,78,1,3.6,0,0
Sheridan,02/23/21,21:44:00,44.8333,-106.9173,27.53600000000007,16.664000000000033,26.6,28.994000000000074,clear sky,50,1,4.12,39,0
Taylors Falls,02/23/21,22:44:00,45.4019,-92.6525,35.06000000000008,27.140000000000022,33.998000000000026,35.99600000000005,light snow,93,90,3.6,27,75
Kimball,02/23/21,20:44:00,41.2,-103.7172,30.2,18.35600000000003,30.2,30.2,overcast clouds,74,90,5.66,0,0
Gaylord,02/23/21,23:43:00,45.0275,-84.6748,32.918000000000085,26.6,32.0,33.8,light snow,75,75,1.54,0,0
Auburn,02/23/21,22:44:00,47.3073,-122.2284,36.860000000000085,30.83000000000004,33.008,39.992,light rain,100,90,2.57,0,0
Sioux Falls,02/23/21,22:44:00,43.55,-96.7003,38.73200000000001,31.19000000000002,37.99400000000007,39.2,few clouds,75,20,3.09,0,0
Hanover,02/23/21,05:44:00,52.3705,9.7332,52.17800000000007,47.73200000000001,51.008,53.00600000000003,clear sky,76,0,2.57,0,0
Manchester,02/23/21,04:44:00,53.4809,-2.2374,53.34800000000003,47.48000000000004,51.998000000000026,53.99600000000005,light rain,87,90,4.63,0,0
Elko,02/23/21,20:44:00,41.0002,-115.5012,30.794000000000075,20.678000000000065,28.994000000000074,33.8,clear sky,47,1,3.6,0,0
Slinger,02/23/21,22:44:00,43.3336,-88.2862,36.788000000000046,30.182000000000016,35.99600000000005,37.004000000000055,overcast clouds,78,100,2.24,0,23
Duluth,02/23/21,22:43:00,46.7833,-92.1066,34.556000000000026,27.140000000000022,32.0,37.4,light snow,75,90,2.57,24,23
Kalispell,02/23/21,21:44:00,48.1958,-114.3129,27.554000000000052,21.14600000000005,26.6,28.004000000000055,few clouds,68,20,1.01,33,58
Otis,02/23/21,00:44:00,42.1932,-73.0918,35.041999999999994,29.678000000000065,33.998000000000026,35.99600000000005,overcast clouds,86,86,1.34,21,0
Libby,02/23/21,12:44:00,48.3883,-115.556,28.382000000000016,22.946000000000048,26.99600000000005,30.2,clear sky,80,1,0.58,0,0
Libby,02/23/21,12:44:00,48.3883,-115.556,28.382000000000016,22.946000000000048,26.99600000000005,30.2,clear sky,80,1,0.58,0,0
Walhalla,02/23/21,15:44:00,34.7648,-83.064,45.71600000000001,38.641999999999996,39.00200000000008,51.998000000000026,clear sky,40,1,1.87,0,0
Morris,02/23/21,23:44:00,40.8334,-74.5329,38.498000000000026,27.212000000000057,37.004000000000055,41.0,clear sky,65,1,5.66,0,0
Silverton,02/23/21,15:14:00,45.0051,-122.7832,40.04600000000005,34.898000000000025,37.99400000000007,42.008,overcast clouds,75,99,1.34,0,0
Allentown,02/23/21,23:43:00,40.6084,-75.4902,40.694000000000074,32.288000000000046,39.992,41.0,clear sky,65,1,3.6,0,0
Traverse City,02/23/21,23:44:00,44.7631,-85.6206,36.01400000000003,27.89600000000005,32.0,39.2,overcast clouds,70,90,3.09,34,70
Steamboat Springs,02/23/21,21:42:00,40.485,-106.8317,22.244000000000074,14.144000000000073,12.2,26.6,overcast clouds,43,90,1.54,28,0
Kewaskum,02/23/21,22:44:00,43.5208,-88.229,36.518000000000086,30.50600000000003,35.6,37.004000000000055,overcast clouds,87,90,2.06,31,90
Lee,02/23/21,23:44:00,26.567,-81.8831,67.06400000000004,69.08000000000004,64.99400000000007,69.00800000000001,clear sky,88,1,2.06,0,0
Dresser,02/23/21,20:44:00,45.3561,-92.6335,35.15,27.248000000000026,33.998000000000026,35.99600000000005,light snow,93,90,3.6,0,0
Chesterland,02/23/21,23:44:00,41.5223,-81.3379,37.59800000000003,28.382000000000016,35.99600000000005,39.2,clear sky,70,1,4.12,8,0
Idaho Springs,02/23/21,21:44:00,39.7425,-105.5136,30.11000000000008,-0.615999999999957,10.399999999999999,39.992,clear sky,52,1,20.06,9,0
Bloomington,02/23/21,22:44:00,44.8408,-93.2983,35.20400000000005,28.508000000000003,33.998000000000026,35.99600000000005,broken clouds,75,75,2.06,20,0
Scranton,02/23/21,23:43:00,41.409,-75.6624,36.122000000000035,25.86200000000006,32.0,39.2,broken clouds,65,75,4.63,34,41
Greenwich,02/23/21,23:44:00,41.0265,-73.6285,40.29800000000002,28.85,39.2,41.0,broken clouds,70,75,6.17,0,0
Wisconsin Dells,02/23/21,22:44:00,43.6275,-89.771,36.932000000000016,29.156000000000027,35.6,37.99400000000007,broken clouds,75,75,3.09,0,21
Campton,02/23/21,04:44:00,37.7342,-83.5474,41.57600000000009,34.86200000000006,35.00600000000003,48.2,clear sky,46,1,1.54,0,0
Lewiston,02/23/21,23:44:00,44.1003,-70.2148,29.858000000000004,23.99000000000002,28.4,33.008,overcast clouds,93,90,1.4,0,55
Harrison,02/23/21,23:44:00,30.4091,-89.0436,49.11800000000009,44.69000000000002,46.4,51.008,clear sky,87,1,2.67,0,0
Plymouth,02/23/21,04:44:00,41.8334,-70.8328,35.978000000000065,25.7,33.998000000000026,37.99400000000007,clear sky,80,1,5.14,0,0
Greenfield,02/23/21,22:44:00,42.9614,-88.0126,36.30200000000008,29.10200000000008,35.00600000000003,37.99400000000007,overcast clouds,75,90,2.57,0,0
Clymer,02/23/21,23:44:00,40.6681,-79.0117,34.483999999999995,27.89600000000005,33.008,37.004000000000055,clear sky,80,1,2.06,26,95
Hubertus,02/23/21,05:44:00,52.2309,11.7986,46.47200000000004,43.772000000000034,46.004000000000055,46.99400000000007,few clouds,88,11,0.89,0,0
Detroit Lakes,02/23/21,22:44:00,46.8172,-95.8453,30.11000000000008,17.833999999999993,30.002000000000077,30.2,snow,100,90,6.69,36,0
Mahwah,02/23/21,10:14:00,27.05,76.9333,80.56400000000004,73.79600000000005,80.56400000000004,80.56400000000004,clear sky,15,0,2.17,0,0
Lewiston,02/23/21,23:44:00,44.1003,-70.2148,29.858000000000004,23.99000000000002,28.4,33.008,overcast clouds,93,90,1.4,0,55
Bangor,02/23/21,04:44:00,54.6534,-5.669,48.56000000000008,35.24000000000002,48.00200000000008,50.0,overcast clouds,71,100,8.75,0,0
Colebrook,02/23/21,15:44:00,44.8945,-71.4959,30.05600000000003,23.39600000000005,28.994000000000074,30.991999999999997,light snow,93,90,2.05,0,0
Utica,02/23/21,23:44:00,43.1009,-75.2327,35.99600000000005,26.672000000000036,35.00600000000003,37.004000000000055,overcast clouds,69,100,4.02,82,99
