closest_town,date,time,weather_lat,weather_lon,temperature,feels_like,temp_min,temp_max,temp_description,humidity,cloudiness,wind_speed,daily_chance_snow,hourly_chance_snow
Kingston,02/23/21,23:44:00,17.997,-76.7936,74.28200000000001,77.21600000000001,69.99800000000002,78.8,few clouds,78,20,2.57,0,0
Buffalo,02/23/21,23:44:00,42.8865,-78.8784,35.90600000000003,23.666000000000007,35.00600000000003,37.004000000000055,broken clouds,80,75,6.69,25,66
Nisswa,02/23/21,22:44:00,46.5205,-94.2886,31.838000000000044,24.494000000000074,30.991999999999997,33.8,light snow,86,90,2.57,33,0
Jackson,02/23/21,23:42:00,42.4165,-122.8345,40.748000000000026,34.898000000000025,39.00200000000008,44.6,overcast clouds,53,90,1.09,0,0
Tupper Lake,02/23/21,23:44:00,44.2239,-74.4641,33.008,24.728000000000065,33.008,33.008,light snow,76,100,3.13,82,99
Minneapolis,02/23/21,22:44:00,44.98,-93.2638,35.582000000000015,28.922000000000036,35.00600000000003,35.99600000000005,broken clouds,75,75,2.06,9,0
Shrewsbury,02/23/21,04:44:00,52.7101,-2.7521,53.564000000000036,43.80800000000001,51.998000000000026,55.004000000000055,broken clouds,94,75,8.23,0,0
Baraboo,02/23/21,22:44:00,43.4711,-89.7443,36.23000000000004,28.364000000000033,35.6,37.4,broken clouds,75,75,3.09,0,0
Blakeslee,02/23/21,23:44:00,41.5242,-84.7302,32.702000000000076,27.068000000000087,30.991999999999997,33.998000000000026,overcast clouds,87,100,1.34,0,0
Davis,02/23/21,20:44:00,41.0005,-112.0013,31.55,23.720000000000063,30.002000000000077,33.998000000000026,clear sky,55,1,2.06,0,0
Kimberly,02/23/21,14:44:00,44.2722,-88.339,35.438000000000045,29.174000000000014,33.998000000000026,35.99600000000005,broken clouds,69,75,1.54,0,0
Ontonagon,02/23/21,23:44:00,46.8711,-89.314,31.910000000000082,26.582000000000015,30.002000000000077,33.998000000000026,light snow,83,100,0.89,16,55
Woodbury,02/23/21,22:44:00,42.3833,-96.0336,40.40600000000003,32.46800000000009,39.2,42.008,clear sky,75,1,3.6,9,0
Lakeview,02/23/21,04:44:00,42.432,-75.8655,35.47400000000001,29.732000000000017,33.998000000000026,37.004000000000055,overcast clouds,89,97,1.79,0,0
Upson,02/23/21,22:44:00,46.3688,-90.4071,34.43000000000004,29.3,32.0,37.4,snow,80,90,0.9,21,33
Ironwood,02/23/21,22:44:00,46.4547,-90.171,31.55,26.204000000000054,30.991999999999997,32.0,snow,80,90,0.79,42,99
Province of Turin,02/23/21,23:44:00,45.1333,7.3667,45.104000000000056,39.84800000000003,42.8,46.004000000000055,clear sky,75,0,2.06,0,0
Wakefield,02/23/21,04:44:00,53.6809,-1.499,55.22000000000006,50.918000000000085,55.004000000000055,55.99400000000007,overcast clouds,84,100,3.58,0,0
Somerset,02/23/21,06:44:00,40.5668,-74.5496,42.242,34.84400000000007,41.0,42.8,clear sky,56,1,2.57,0,0
Cloudcroft,02/23/21,21:44:00,32.9577,-105.7427,51.49400000000007,36.08600000000007,48.992,55.99400000000007,clear sky,5,0,6.82,0,0
Greer,02/23/21,23:44:00,34.9387,-82.2271,45.194000000000074,38.66000000000008,42.008,50.0,clear sky,43,1,1.54,0,0
Bottineau,02/23/21,22:44:00,48.8272,-100.4457,23.0,17.18600000000007,23.0,23.0,broken clouds,78,71,0.45,38,0
Coudersport,02/23/21,23:44:00,41.7748,-78.0206,33.65600000000003,24.368000000000087,33.008,33.998000000000026,overcast clouds,80,90,4.12,72,87
Summit Park,02/23/21,23:44:00,40.7458,-111.6116,28.994000000000074,23.09000000000002,28.004000000000055,30.002000000000077,clear sky,58,0,0.45,0,0
Warrensburg,02/23/21,22:44:00,38.7628,-93.7361,45.75200000000008,40.15400000000005,44.00600000000003,48.00200000000008,clear sky,57,1,1.54,0,0
Fabius,02/23/21,22:44:00,41.9106,-85.7217,35.168000000000085,27.374000000000013,33.8,35.99600000000005,clear sky,80,1,3.09,0,0
Holly,02/23/21,23:44:00,42.792,-83.6277,35.65400000000005,26.81600000000001,35.00600000000003,35.99600000000005,overcast clouds,83,100,4.06,0,0
Sussex,02/23/21,22:44:00,41.1834,-74.6663,39.86600000000001,28.31000000000008,37.004000000000055,42.8,clear sky,56,1,5.66,9,0
Bartlett,02/23/21,22:44:00,35.2045,-89.874,54.14000000000002,46.97600000000009,51.998000000000026,55.99400000000007,clear sky,54,1,3.6,0,0
Silverton,02/23/21,15:14:00,45.0051,-122.7832,40.04600000000005,34.898000000000025,37.99400000000007,42.008,overcast clouds,75,99,1.34,0,0
Park City,02/23/21,12:42:00,42.3484,-87.8842,39.2,31.478000000000065,39.2,39.2,scattered clouds,70,40,3.09,0,0
Red Lodge,02/23/21,04:44:00,45.1858,-109.2468,25.448000000000025,14.522000000000038,21.2,28.994000000000074,clear sky,53,1,4.12,0,0
East Rutherford,02/23/21,23:44:00,40.834,-74.0971,43.64600000000005,36.03200000000002,42.8,44.6,overcast clouds,61,90,3.1,0,0
Red Wing,02/23/21,22:44:00,44.5625,-92.5338,36.23000000000004,29.10200000000008,35.00600000000003,37.99400000000007,overcast clouds,80,90,2.67,8,21
Farmington,02/23/21,23:44:00,36.7281,-108.2187,42.008,32.702000000000076,41.0,42.998000000000026,clear sky,45,1,3.6,0,0
Pylos,02/23/21,06:44:00,36.9134,21.6964,44.54600000000005,40.17200000000004,37.4,51.008,clear sky,93,0,2.14,0,0
Fort Kent,02/23/21,21:44:00,47.2587,-68.5895,28.706000000000028,21.452000000000076,26.6,30.2,overcast clouds,80,90,2.06,28,0
New Hartford,02/23/21,23:44:00,43.0734,-75.2877,36.42800000000007,31.82000000000006,35.00600000000003,37.99400000000007,overcast clouds,86,100,0.89,56,95
Dubuque,02/23/21,22:44:00,42.4833,-90.8668,39.65,28.994000000000074,37.4,41.0,clear sky,75,1,5.66,0,0
Boone,02/23/21,23:43:00,39.0334,-92.3335,51.51200000000006,43.43000000000004,51.008,51.8,clear sky,46,1,3.51,0,0
Springfield,02/23/21,23:44:00,37.2153,-93.2982,54.82400000000001,44.312000000000054,53.99600000000005,55.4,clear sky,44,1,5.66,0,0
Rice Lake,02/23/21,22:44:00,45.5061,-91.7382,33.22400000000001,26.222000000000037,32.0,33.8,light snow,93,90,2.65,36,78
Enterprise,02/23/21,22:44:00,36.0252,-115.2419,62.168000000000085,52.32200000000004,59.0,66.99199999999999,scattered clouds,11,40,3.09,0,0
Port Angeles,02/23/21,20:44:00,48.1181,-123.4307,38.96600000000001,24.314000000000032,35.99600000000005,42.8,overcast clouds,61,90,8.23,44,76
Hailey,02/23/21,23:44:00,43.5196,-114.3153,24.8,16.358000000000004,24.8,24.8,clear sky,50,1,2.06,57,76
Susanville,02/23/21,20:44:00,40.4163,-120.653,34.46600000000001,25.412000000000056,33.008,35.6,clear sky,51,1,3.09,0,0
Grangeville,02/23/21,20:44:00,45.9266,-116.1224,26.27600000000009,16.754000000000055,19.994000000000074,28.994000000000074,snow,100,75,4.12,0,0
Boston,02/23/21,23:43:00,42.3584,-71.0598,36.75200000000008,24.404000000000053,35.00600000000003,37.99400000000007,few clouds,75,20,6.69,0,58
Mount Horeb,02/23/21,23:44:00,43.0086,-89.7385,36.733999999999995,29.588000000000044,35.00600000000003,37.99400000000007,scattered clouds,75,40,2.57,0,0
Grand Haven,02/23/21,23:44:00,43.0631,-86.2284,36.320000000000064,28.72400000000001,35.00600000000003,37.4,overcast clouds,81,90,3.09,20,33
Hot Springs,02/23/21,22:44:00,34.5037,-93.0552,60.26000000000008,54.59000000000002,57.00200000000008,62.6,clear sky,39,1,2.06,0,0
Rock Hill,02/23/21,23:44:00,34.9249,-81.0251,42.188000000000045,37.72400000000001,41.0,44.00600000000003,clear sky,81,1,1.31,0,0
Glen Arbor,02/23/21,23:44:00,44.8975,-85.9854,35.69000000000002,28.4,32.0,39.2,overcast clouds,75,90,2.57,0,37
Cazenovia,02/23/21,22:44:00,42.9301,-75.8527,37.25600000000003,30.002000000000077,35.99600000000005,39.00200000000008,overcast clouds,87,100,3.13,0,0
Williams Lake,02/23/21,20:44:00,52.1415,-122.1445,24.35,16.664000000000033,24.008000000000003,24.8,scattered clouds,80,40,2.06,32,51
Boalsburg,02/23/21,23:44:00,40.7756,-77.7925,37.67000000000006,26.941999999999997,35.99600000000005,39.2,broken clouds,65,75,5.14,9,0
Boston,02/23/21,23:43:00,42.3584,-71.0598,36.75200000000008,24.404000000000053,35.00600000000003,37.99400000000007,few clouds,75,20,6.69,0,58
Birchwood,02/23/21,17:44:00,45.0611,-92.9761,35.438000000000045,30.956000000000028,35.00600000000003,35.99600000000005,broken clouds,80,75,0.49,0,0
Patterson,02/23/21,20:44:00,37.4716,-121.1297,55.70600000000003,46.958000000000006,53.99600000000005,57.2,clear sky,33,1,3.58,0,0
Gobles,02/23/21,23:44:00,42.3609,-85.8795,36.28399999999999,32.21600000000001,35.99600000000005,37.004000000000055,overcast clouds,86,100,0.45,0,0
Superior,02/23/21,22:44:00,46.7208,-92.1041,34.12400000000001,26.906000000000027,32.0,37.4,light snow,93,90,2.93,12,26
Mandan,02/23/21,22:44:00,46.8267,-100.8896,29.083999999999993,21.218000000000085,28.4,30.2,overcast clouds,100,90,3.09,40,0
Westernville,02/23/21,23:44:00,43.3056,-75.383,36.194000000000074,28.31000000000008,33.998000000000026,37.99400000000007,overcast clouds,75,90,3.09,82,99
Williamstown,02/23/21,23:44:00,39.6862,-74.9952,42.62000000000006,33.8,39.00200000000008,44.6,few clouds,53,20,3.6,0,0
Friendship,02/23/21,01:44:00,43.9837,-69.3339,32.306000000000026,25.52000000000006,30.991999999999997,33.998000000000026,broken clouds,93,75,2.38,0,0
Dubuque,02/23/21,22:44:00,42.4833,-90.8668,39.65,28.994000000000074,37.4,41.0,clear sky,75,1,5.66,0,0
Lyndon,02/23/21,23:44:00,38.2567,-85.6016,39.128000000000064,30.97400000000001,35.00600000000003,44.6,clear sky,56,1,2.9,0,0
Alexandria,02/23/21,06:44:00,31.2156,29.9553,59.0,52.088000000000044,59.0,59.0,scattered clouds,67,40,5.14,0,0
Alexandria,02/23/21,06:44:00,31.2156,29.9553,59.0,52.088000000000044,59.0,59.0,scattered clouds,67,40,5.14,0,0
Lebanon,02/23/21,06:44:00,36.2081,-86.2911,44.90600000000003,37.86800000000009,41.0,51.008,clear sky,75,1,3.45,0,0
Lake City,02/23/21,23:44:00,30.1897,-82.6393,44.6,41.432000000000016,44.6,44.6,clear sky,93,1,1.18,0,0
Fort McCoy,02/23/21,23:44:00,29.365,-81.967,50.360000000000085,46.99400000000007,50.0,51.008,clear sky,87,1,2.06,0,0
Allentown,02/23/21,23:43:00,40.6084,-75.4902,40.694000000000074,32.288000000000046,39.992,41.0,clear sky,65,1,3.6,0,0
Black River Falls,02/23/21,08:44:00,44.2947,-90.8515,34.50200000000008,27.374000000000013,33.8,35.00600000000003,light rain,86,90,2.68,0,0
Cleveland,02/23/21,23:44:00,41.4995,-81.6954,38.354000000000056,27.05,35.99600000000005,41.0,clear sky,65,1,5.66,8,0
Grand Rapids,02/23/21,23:44:00,42.9634,-85.6681,36.05,27.73399999999999,35.00600000000003,37.99400000000007,overcast clouds,80,90,3.6,0,0
Chelan,02/23/21,09:14:00,47.8832,-120.6345,30.452000000000076,23.54000000000002,28.004000000000055,35.00600000000003,few clouds,100,22,2.47,9,0
Franklin,02/23/21,22:44:00,39.9667,-83.0166,31.891999999999996,25.86200000000006,30.002000000000077,33.998000000000026,clear sky,86,1,1.54,0,0
Rhinelander,02/23/21,22:44:00,45.6366,-89.4121,33.62000000000006,27.80600000000003,33.008,33.998000000000026,snow,86,90,1.54,42,94
Wabasha,02/23/21,22:44:00,44.3839,-92.0329,36.518000000000086,29.33600000000007,35.00600000000003,37.004000000000055,overcast clouds,78,100,2.68,9,29
Jones,02/23/21,22:44:00,16.5571,121.7029,82.43600000000006,90.57200000000003,82.43600000000006,82.43600000000006,scattered clouds,76,37,1.35,0,0
Bemidji,02/23/21,22:44:00,47.4736,-94.8803,30.074000000000012,19.07600000000009,30.002000000000077,30.2,light snow,80,90,5.14,31,31
Omaha,02/23/21,22:44:00,41.2586,-95.9378,42.188000000000045,32.233999999999995,39.00200000000008,44.6,overcast clouds,70,90,5.19,0,0
Lake Geneva,02/23/21,05:44:00,42.5917,-88.4334,36.518000000000086,27.698000000000025,35.6,37.004000000000055,overcast clouds,80,97,4.05,0,0
Cleveland,02/23/21,23:44:00,41.4995,-81.6954,38.354000000000056,27.05,35.99600000000005,41.0,clear sky,65,1,5.66,8,0
West Chazy,02/23/21,05:44:00,44.8206,-73.5071,35.924000000000014,28.832000000000015,33.998000000000026,37.99400000000007,light rain,93,90,3.05,0,0
Livermore Falls,02/23/21,23:44:00,44.4753,-70.1881,31.13600000000007,25.52000000000006,30.002000000000077,33.008,overcast clouds,86,100,1.13,19,72
Watertown,02/23/21,23:44:00,42.3709,-71.1828,36.77000000000006,27.662000000000056,35.00600000000003,37.99400000000007,scattered clouds,75,40,4.12,0,58
Ancram,02/23/21,23:44:00,42.0506,-73.6362,36.64400000000008,31.478000000000065,35.00600000000003,37.99400000000007,scattered clouds,88,32,1.44,0,57
Indian Lake,02/23/21,23:44:00,26.0892,-97.5025,68.12600000000009,68.18000000000004,66.2,69.00800000000001,broken clouds,94,75,4.63,10,26
Rotterdam,02/23/21,05:44:00,51.9225,4.4792,53.312000000000054,45.23000000000004,51.008,55.004000000000055,overcast clouds,76,89,5.66,0,0
Moultonborough,02/23/21,23:44:00,43.7548,-71.3967,32.48600000000007,26.40200000000008,32.0,33.998000000000026,overcast clouds,91,98,1.79,57,90
West Bend,02/23/21,22:44:00,43.4253,-88.1834,36.842,26.618000000000087,35.99600000000005,37.004000000000055,overcast clouds,77,100,5.09,8,24
La Cañada Flintridge,02/23/21,20:43:00,34.1992,-118.1879,62.15,57.668000000000085,59.0,66.2,clear sky,26,1,0.18,0,0
East Corinth,02/23/21,23:44:00,44.064,-72.2223,31.946000000000048,23.738000000000046,30.991999999999997,33.008,broken clouds,50,83,2.24,39,88
McCall,02/23/21,21:42:00,44.911,-116.0987,21.2,13.082000000000015,21.2,21.2,light snow,68,40,1.98,79,98
Burlington,02/23/21,23:42:00,39.8835,-74.6413,43.39400000000008,31.874000000000013,42.8,44.6,few clouds,61,20,6.17,24,0
Saranac Lake,02/23/21,23:44:00,44.3295,-74.1313,31.604000000000052,22.532000000000018,30.002000000000077,33.008,light snow,93,90,4.12,95,99
Pittsfield,02/23/21,23:43:00,42.4501,-73.2454,36.320000000000064,23.504000000000055,35.00600000000003,37.004000000000055,overcast clouds,80,90,7.2,47,69
Johnsville,02/23/21,23:44:00,32.146,-98.0261,63.464000000000034,59.360000000000085,62.99600000000005,64.4,clear sky,59,1,3.09,0,0
Presque Isle,02/23/21,23:44:00,46.6811,-68.0159,28.65200000000008,23.81000000000008,28.004000000000055,30.2,few clouds,93,20,0.46,82,99
Wenatchee,02/23/21,20:44:00,47.4235,-120.3103,34.772000000000034,27.104000000000052,33.8,37.004000000000055,clear sky,80,1,2.95,19,53
Rochester,02/23/21,23:43:00,43.1548,-77.6156,37.86800000000009,25.682000000000016,37.004000000000055,39.00200000000008,broken clouds,75,75,6.69,25,0
Skowhegan,02/23/21,23:44:00,44.7651,-69.7192,30.308000000000003,25.160000000000082,30.002000000000077,30.991999999999997,overcast clouds,96,100,0.95,8,47
Rockford,02/23/21,22:44:00,42.2711,-89.094,37.22000000000006,28.18399999999999,35.99600000000005,37.99400000000007,broken clouds,75,75,4.12,0,0
Anchorage,02/23/21,19:42:00,61.2181,-149.9003,15.674000000000014,7.754000000000055,15.008000000000003,17.99600000000005,overcast clouds,67,90,1.54,0,0
Bryant,02/23/21,22:44:00,34.5959,-92.4891,55.36400000000003,52.556000000000026,53.00600000000003,57.00200000000008,broken clouds,56,51,0.45,0,0
Grayling,02/23/21,23:45:00,44.6614,-84.7148,30.236000000000068,23.791999999999994,28.004000000000055,33.008,light snow,93,90,1.89,40,65
Brattleboro,02/23/21,23:45:00,42.8509,-72.5579,35.06000000000008,29.768000000000086,33.008,39.00200000000008,broken clouds,74,71,0.89,10,53
Bakersfield,02/23/21,20:45:00,35.3733,-119.0187,58.24400000000007,52.141999999999996,55.99400000000007,60.998000000000026,clear sky,44,1,2.57,0,0
Easton,02/23/21,23:45:00,40.6884,-75.2207,40.622000000000035,30.65,39.992,41.0,clear sky,60,1,4.63,0,0
North Bend,02/23/21,20:43:00,43.4065,-124.2243,43.64600000000005,36.55400000000005,42.008,44.6,overcast clouds,81,90,3.6,0,0
Fairbanks,02/23/21,19:44:00,64.8378,-147.7164,1.1480000000000246,-6.051999999999978,-0.003999999999948045,3.002000000000077,light snow,71,90,0.53,20,0
Newport,02/23/21,23:45:00,51.5877,-2.9984,53.22200000000004,51.15200000000008,51.008,55.99400000000007,overcast clouds,90,100,1.79,0,0
Walloon Lake,02/23/21,23:45:00,45.2661,-84.9337,30.90200000000008,23.68399999999999,30.002000000000077,32.0,overcast clouds,93,90,2.57,29,54
Lancaster,02/23/21,20:45:00,40.2504,-76.2499,37.18399999999999,25.82600000000009,35.00600000000003,42.8,clear sky,52,1,5.14,0,0
Green Bay,02/23/21,22:45:00,44.5192,-88.0198,35.76200000000006,30.541999999999994,35.00600000000003,35.99600000000005,overcast clouds,93,90,1.54,17,33
Middleton,02/23/21,04:45:00,53.55,-2.2,52.05200000000008,47.80400000000005,50.0,53.99600000000005,overcast clouds,95,100,3.58,0,0
Arpin,02/23/21,22:45:00,44.5405,-90.0351,36.55400000000005,29.588000000000044,35.6,37.004000000000055,overcast clouds,80,90,2.57,9,33
Pittsburgh,02/23/21,23:45:00,40.4406,-79.9959,35.852000000000075,25.988000000000046,32.0,37.99400000000007,clear sky,75,1,4.63,0,0
Lisle,02/23/21,22:45:00,41.8011,-88.0748,38.60600000000003,28.094000000000072,37.4,39.992,few clouds,81,20,5.66,0,0
Milwaukee,02/23/21,22:45:00,43.0006,-87.9668,36.266000000000005,29.048000000000023,35.00600000000003,37.99400000000007,overcast clouds,75,90,2.57,0,0
Leavenworth,02/23/21,22:45:00,39.2333,-95.0336,46.77800000000006,37.61600000000001,35.6,50.0,clear sky,50,1,4.12,0,0
Callicoon,02/23/21,23:45:00,41.7673,-75.0563,35.18600000000007,26.09600000000005,35.00600000000003,35.6,overcast clouds,80,90,4.12,41,59
Cleveland,02/23/21,23:45:00,41.4995,-81.6954,38.354000000000056,27.05,35.99600000000005,41.0,clear sky,65,1,5.66,8,0
Stevens Point,02/23/21,22:45:00,44.5236,-89.5746,35.168000000000085,29.210000000000083,33.8,35.99600000000005,light snow,93,90,2.06,18,18
Fayetteville,02/23/21,23:45:00,35.0527,-78.8784,46.16600000000001,40.19000000000002,42.8,51.008,clear sky,81,1,3.09,0,0
Fort Payne,02/23/21,22:45:00,34.4442,-85.7197,44.65400000000005,40.33399999999999,39.2,51.008,clear sky,81,1,1.54,0,0
Greenland,02/23/21,01:45:00,43.0362,-70.8328,34.070000000000064,23.738000000000046,32.0,35.99600000000005,broken clouds,86,75,5.18,0,0
Gladstone,02/23/21,14:45:00,-23.85,151.25,86.0,83.93000000000004,86.0,86.0,light rain,54,40,6.69,0,0
Ishpeming,02/23/21,23:45:00,46.4885,-87.6676,30.632000000000016,26.204000000000054,28.994000000000074,32.0,overcast clouds,99,100,0.49,17,51
Lamoille,02/23/21,22:45:00,40.728,-115.4784,30.722000000000037,20.60600000000003,28.994000000000074,33.8,clear sky,47,1,3.6,0,0
Mazama,02/23/21,23:45:00,48.5921,-120.404,28.18399999999999,20.3,26.99600000000005,30.002000000000077,scattered clouds,86,40,2.66,0,0
South Berwick,02/23/21,23:45:00,43.2345,-70.8095,33.83600000000007,24.890000000000022,32.0,35.6,overcast clouds,80,90,3.87,0,45
Florence,02/23/21,05:45:00,43.7667,11.25,44.88800000000005,42.35,41.0,48.992,clear sky,100,0,1.07,0,0
Valdez,02/23/21,23:45:00,1.2492,-78.9831,78.94400000000007,86.558,78.94400000000007,78.94400000000007,overcast clouds,79,100,0.78,0,0
Highland,02/23/21,21:42:00,34.1283,-117.2086,55.36400000000003,48.61400000000003,44.00600000000003,64.4,clear sky,27,1,1.54,0,0
Whitefish,02/23/21,22:45:00,48.4111,-114.3376,27.194000000000074,21.812000000000058,26.6,28.004000000000055,few clouds,68,20,0.17,11,28
Petoskey,02/23/21,23:45:00,45.3733,-84.9553,30.866000000000007,23.648000000000025,30.002000000000077,32.0,overcast clouds,93,90,2.57,44,80
Cottonwood,02/23/21,21:45:00,34.7392,-112.0099,53.76200000000006,46.92200000000004,50.0,55.99400000000007,broken clouds,25,66,1.38,28,0
Plymouth,02/23/21,04:44:00,41.8334,-70.8328,35.978000000000065,25.7,33.998000000000026,37.99400000000007,clear sky,80,1,5.14,0,0
Ghent,02/23/21,05:45:00,51.05,3.7167,53.72600000000009,50.791999999999994,51.998000000000026,55.004000000000055,few clouds,78,24,1.79,0,0
New Braunfels,02/23/21,22:45:00,29.703,-98.1245,62.90600000000003,55.49000000000002,62.00600000000003,64.4,broken clouds,82,75,7.72,0,0
Chestertown,02/23/21,23:45:00,39.209,-76.0666,42.008,33.02600000000009,42.008,42.008,clear sky,65,0,4.19,0,0
Kalamazoo,02/23/21,23:45:00,42.2506,-85.55,36.30200000000008,27.57200000000004,35.00600000000003,37.4,few clouds,70,20,3.6,10,26
Hazleton,02/23/21,23:45:00,40.9584,-75.9746,35.69000000000002,29.048000000000023,35.00600000000003,37.004000000000055,overcast clouds,75,90,2.06,31,0
Centennial,02/23/21,21:43:00,39.5792,-104.8769,38.48000000000004,27.302000000000078,30.991999999999997,44.00600000000003,few clouds,26,20,4.12,0,0
Reno,02/23/21,20:42:00,39.5296,-119.8138,38.94800000000002,30.991999999999997,35.6,42.998000000000026,clear sky,32,1,1.82,0,0
Leesburg,02/23/21,23:45:00,39.1157,-77.5636,38.84000000000002,29.354000000000052,35.6,42.8,clear sky,61,1,4.12,0,0
Eagle,02/23/21,22:45:00,43.6954,-116.354,34.16000000000008,27.80600000000003,33.8,35.00600000000003,overcast clouds,75,90,1.68,0,0
Winter Park,02/23/21,23:42:00,28.6,-81.3392,58.31600000000001,55.94000000000002,57.00200000000008,60.8,clear sky,72,1,1.81,0,0
Florence,02/23/21,05:45:00,43.7667,11.25,44.88800000000005,42.35,41.0,48.992,clear sky,100,0,1.07,0,0
