,Unnamed: 0,name,link,price,closest_town,region,total_len,easy_len,intermediate_len,difficult_len,newNames,geometry,state,website,Latitude,Longtitude
320,320, Hermon Mountain ,https://www.skiresort.info/ski-resort/hermon-mountain/,Empty,Bangor,Maine,3.0,2.0,0.5,0.5,Hermon Mountain,Empty,Empty,Empty,Empty,Empty
321,321, The Balsams ,https://www.skiresort.info/ski-resort/the-balsams/,Empty,Colebrook,New Hampshire,12.6,3.4,4.0,5.2,The Balsams,Empty,Empty,Empty,Empty,Empty
322,322, Val Bialas Ski Center – Utica ,https://www.skiresort.info/ski-resort/val-bialas-ski-center-utica/,Empty,Utica,Central New York,1.8,0.8,0.4,0.6,Val Bialas Ski Center – Utica,Empty,Empty,Empty,Empty,Empty
323,323, Yawgoo Valley ,https://www.skiresort.info/ski-resort/yawgoo-valley/,50.0,Kingston,Rhode Island,2.5,1.5,1.0,0.0,Yawgoo Valley,Empty,Empty,Empty,Empty,Empty
324,324, Buffalo Ski Club ,https://www.skiresort.info/ski-resort/buffalo-ski-club/,50.0,Buffalo,Greater Niagara,11.0,5.0,4.0,2.0,Buffalo Ski Club,Empty,Empty,Empty,Empty,Empty
325,325, Mount Ski Gull ,https://www.skiresort.info/ski-resort/mount-ski-gull/,39.99,Nisswa,Minnesota,2.1,0.7,0.7,0.7,Mount Ski Gull,Empty,Empty,Empty,Empty,Empty
326,326, Black Mountain – Jackson ,https://www.skiresort.info/ski-resort/black-mountain-jackson/,59.0,Jackson,New Hampshire,12.0,6.0,4.0,2.0,Black Mountain – Jackson,Empty,Empty,Empty,Empty,Empty
327,327, Big Tupper – Tupper Lake ,https://www.skiresort.info/ski-resort/big-tupper-tupper-lake/,Empty,Tupper Lake,The Adirondacks,12.0,5.0,5.0,2.0,Big Tupper – Tupper Lake,Empty,Empty,Empty,Empty,Empty
328,328, Buck Hill Ski Area ,https://www.skiresort.info/ski-resort/buck-hill-ski-area/,47.0,Minneapolis,Minnesota,2.2,1.2,0.8,0.2,Buck Hill Ski Area,Empty,Empty,Empty,Empty,Empty
329,329, Ward Hill – Shrewsbury ,https://www.skiresort.info/ski-resort/ward-hill-shrewsbury/,55.0,Shrewsbury,Massachusetts,2.1,0.6,1.0,0.5,Ward Hill – Shrewsbury,Empty,Empty,Empty,Empty,Empty
330,330, Devil's Head ,https://www.skiresort.info/ski-resort/devils-head/,65.0,Baraboo,Wisconsin,10.0,3.0,3.5,3.5,Devil's Head,Empty,Empty,Empty,Empty,Empty
331,331, Jack Frost Mountain ,https://www.skiresort.info/ski-resort/jack-frost-mountain/,65.0,Blakeslee,Pennsylvania,12.0,6.0,5.5,0.5,Jack Frost Mountain,Empty,Empty,Empty,Empty,Empty
332,332, Canaan Valley ,https://www.skiresort.info/ski-resort/canaan-valley/,78.0,Davis,West Virginia,10.0,3.0,4.0,3.0,Canaan Valley,Empty,Empty,Empty,Empty,Empty
333,333, Magic Mountain Resort ,https://www.skiresort.info/ski-resort/magic-mountain-resort/,33.0,Kimberly,Idaho,10.5,3.5,3.0,4.0,Magic Mountain Resort,Empty,Empty,Empty,Empty,Empty
334,334, Porcupine Mountain ,https://www.skiresort.info/ski-resort/porcupine-mountain/,43.0,Ontonagon,Michigan,9.7,3.2,3.5,3.0,Porcupine Mountain,Empty,Empty,Empty,Empty,Empty
335,335, Woodbury  (temporarily closed) ,https://www.skiresort.info/ski-resort/woodbury/,Empty,Woodbury,Connecticut,9.6,3.5,3.5,2.6,Woodbury  (temporarily closed),Empty,Empty,Empty,Empty,Empty
336,336, Warner Canyon – Lakeview ,https://www.skiresort.info/ski-resort/warner-canyon-lakeview/,35.0,Lakeview,Oregon,9.9,2.4,1.6,5.9,Warner Canyon – Lakeview,Empty,Empty,Empty,Empty,Empty
337,337, The Whitecap Mountains ,https://www.skiresort.info/ski-resort/the-whitecap-mountains/,60.0,Upson,Wisconsin,9.0,4.0,2.0,3.0,The Whitecap Mountains,Empty,Empty,Empty,Empty,Empty
338,338, Blackjack ,https://www.skiresort.info/ski-resort/blackjack/,65.0,Ironwood,Michigan,10.0,2.0,4.0,4.0,Blackjack,Empty,Empty,Empty,Empty,Empty
339,339, Snow Ridge ,https://www.skiresort.info/ski-resort/snow-ridge/,48.0,Turin,The Adirondacks,10.0,2.0,3.0,5.0,Snow Ridge,Empty,Empty,Empty,Empty,Empty
340,340, Indianhead Mountain ,https://www.skiresort.info/ski-resort/indianhead-mountain/,65.0,Wakefield,Michigan,10.0,2.0,3.0,5.0,Indianhead Mountain,Empty,Empty,Empty,Empty,Empty
341,341, Hidden Valley (PA) ,https://www.skiresort.info/ski-resort/hidden-valley-pa/,69.0,Somerset,Pennsylvania,9.0,4.0,3.0,2.0,Hidden Valley (PA),Empty,Empty,Empty,Empty,Empty
342,342, Cloudcroft ,https://www.skiresort.info/ski-resort/cloudcroft/,45.0,Cloudcroft,New Mexico,10.0,4.0,2.0,4.0,Cloudcroft,Empty,Empty,Empty,Empty,Empty
343,343, Sunrise Park ,https://www.skiresort.info/ski-resort/sunrise-park/,74.0,Greer,Arizona,Empty,Empty,Empty,Empty,Sunrise Park,Empty,Empty,Empty,Empty,Empty
344,344, Oglebay Resort ,https://www.skiresort.info/ski-resort/oglebay-resort/,28.0,Empty,West Virginia,1.0,1.0,0.0,0.0,Oglebay Resort,Empty,Empty,Empty,Empty,Empty
345,345, Bottineau Winter Park ,https://www.skiresort.info/ski-resort/bottineau-winter-park/,38.0,Bottineau,North Dakota,1.2,0.5,0.5,0.2,Bottineau Winter Park,Empty,Empty,Empty,Empty,Empty
346,346, Denton Hill State Park  (temporarily closed) ,https://www.skiresort.info/ski-resort/denton-hill-state-park/,Empty,Coudersport,Pennsylvania,8.0,4.0,2.0,2.0,Denton Hill State Park  (temporarily closed),Empty,Empty,Empty,Empty,Empty
347,347, Woodward Park City ,https://www.skiresort.info/ski-resort/woodward-park-city/,Empty,Summit Park,Salt Lake City,0.5,0.3,0.2,0.0,Woodward Park City,Empty,Empty,Empty,Empty,Empty
348,348, Hickory Ski Center  (temporarily closed) ,https://www.skiresort.info/ski-resort/hickory-ski-center/,Empty,Warrensburg,The Adirondacks,8.0,3.0,3.0,2.0,Hickory Ski Center  (temporarily closed),Empty,Empty,Empty,Empty,Empty
349,349, Toggenburg Ski Center ,https://www.skiresort.info/ski-resort/toggenburg-ski-center/,55.0,Fabius,Finger Lakes,8.3,3.2,2.0,3.1,Toggenburg Ski Center,Empty,Empty,Empty,Empty,Empty
350,350, Mt. Holly ,https://www.skiresort.info/ski-resort/mt-holly/,45.0,Holly,Michigan,7.0,1.0,2.5,3.5,Mt. Holly,Empty,Empty,Empty,Empty,Empty
351,351, Ausblick – Sussex ,https://www.skiresort.info/ski-resort/ausblick-sussex/,30.0,Sussex,Wisconsin,1.4,0.8,0.6,0.0,Ausblick – Sussex,Empty,Empty,Empty,Empty,Empty
352,352, Sapphire Valley ,https://www.skiresort.info/ski-resort/sapphire-valley/,40.0,Cashiers,North Carolina,0.5,0.5,0.0,0.0,Sapphire Valley,Empty,Empty,Empty,Empty,Empty
353,353, Villa Olivia – Bartlett ,https://www.skiresort.info/ski-resort/villa-olivia-bartlett/,40.0,Bartlett,Illinois,1.4,0.2,0.6,0.6,Villa Olivia – Bartlett,Empty,Empty,Empty,Empty,Empty
354,354, Silverton Mountain ,https://www.skiresort.info/ski-resort/silverton-mountain/,79.0,Silverton,Colorado,Empty,Empty,Empty,Empty,Silverton Mountain,Empty,Empty,Empty,Empty,Empty
355,355, Utah Olympic Park ,https://www.skiresort.info/ski-resort/utah-olympic-park/,Empty,Park City,Salt Lake City,0.2,0.0,0.2,0.0,Utah Olympic Park,Empty,Empty,Empty,Empty,Empty
356,356, Beartooth Basin ,https://www.skiresort.info/ski-resort/beartooth-basin/,45.0,Red Lodge,Wyoming,5.0,0.0,2.0,3.0,Beartooth Basin,Empty,Empty,Empty,Empty,Empty
357,357, Big Snow American Dream (indoor ski area) ,https://www.skiresort.info/ski-resort/big-snow-american-dream/,Empty,East Rutherford,New Jersey,0.5,0.3,0.2,0.0,Big Snow American Dream (indoor ski area),Empty,Empty,Empty,Empty,Empty
358,358, Welch Village ,https://www.skiresort.info/ski-resort/welch-village/,60.0,Red Wing,Minnesota,6.0,2.0,2.0,2.0,Welch Village,Empty,Empty,Empty,Empty,Empty
359,359, Titcomb Mountain ,https://www.skiresort.info/ski-resort/titcomb-mountain/,24.0,Farmington,Maine,4.4,1.0,1.1,2.3,Titcomb Mountain,Empty,Empty,Empty,Empty,Empty
360,360, Navarino Hills ,https://www.skiresort.info/ski-resort/navarino-hills/,27.0,Navarino,Wisconsin,0.8,0.5,0.3,0.0,Navarino Hills,Empty,Empty,Empty,Empty,Empty
361,361, Lonesome Pine Trails – Fort Kent ,https://www.skiresort.info/ski-resort/lonesome-pine-trails-fort-kent/,25.0,Fort Kent,Maine,4.6,1.0,1.6,2.0,Lonesome Pine Trails – Fort Kent,Empty,Empty,Empty,Empty,Empty
362,362, Sundown ,https://www.skiresort.info/ski-resort/sundown/,62.0,New Hartford,Connecticut,5.8,2.7,1.4,1.7,Sundown,Empty,Empty,Empty,Empty,Empty
363,363, Chestnut Mountain ,https://www.skiresort.info/ski-resort/chestnut-mountain/,60.0,Dubuque,Illinois,6.0,2.0,3.0,1.0,Chestnut Mountain,Empty,Empty,Empty,Empty,Empty
364,364, Appalachian Ski Mountain ,https://www.skiresort.info/ski-resort/appalachian-ski-mountain/,64.0,Boone,North Carolina,5.0,2.0,2.5,0.5,Appalachian Ski Mountain,Empty,Empty,Empty,Empty,Empty
365,365, Blandford ,https://www.skiresort.info/ski-resort/blandford/,45.0,Springfield,Massachusetts,5.0,2.0,2.0,1.0,Blandford,Empty,Empty,Empty,Empty,Empty
366,366, Christie Mountain ,https://www.skiresort.info/ski-resort/christie-mountain/,38.0,Rice Lake,Wisconsin,5.6,2.8,1.5,1.3,Christie Mountain,Empty,Empty,Empty,Empty,Empty
367,367, Ferguson Ridge ,https://www.skiresort.info/ski-resort/ferguson-ridge/,20.0,Enterprise,Oregon,5.0,2.0,2.0,1.0,Ferguson Ridge,Empty,Empty,Empty,Empty,Empty
368,368, Hurricane Ridge ,https://www.skiresort.info/ski-resort/hurricane-ridge/,40.0,Port Angeles,Washington State,5.0,2.0,2.0,1.0,Hurricane Ridge,Empty,Empty,Empty,Empty,Empty
369,369, Cuchara Mountain Park ,https://www.skiresort.info/ski-resort/cuchara-mountain-park/,Empty,Empty,Colorado,6.0,2.0,3.0,1.0,Cuchara Mountain Park,Empty,Empty,Empty,Empty,Empty
370,370, Perfect North Slopes ,https://www.skiresort.info/ski-resort/perfect-north-slopes/,Empty,Empty,Indiana,5.0,3.0,1.0,1.0,Perfect North Slopes,Empty,Empty,Empty,Empty,Empty
371,371, Rotarun ,https://www.skiresort.info/ski-resort/rotarun/,Empty,Hailey,Idaho,4.6,1.1,2.0,1.5,Rotarun,Empty,Empty,Empty,Empty,Empty
372,372, Coppervale ,https://www.skiresort.info/ski-resort/coppervale/,Empty,Susanville,California,3.0,1.0,2.0,0.0,Coppervale,Empty,Empty,Empty,Empty,Empty
373,373, Snowhaven ,https://www.skiresort.info/ski-resort/snowhaven/,20.0,Grangeville,Idaho,3.0,1.5,1.5,0.0,Snowhaven,Empty,Empty,Empty,Empty,Empty
374,374, Bradford ,https://www.skiresort.info/ski-resort/bradford/,55.0,Boston,Massachusetts,4.0,1.5,1.5,1.0,Bradford,Empty,Empty,Empty,Empty,Empty
375,375, Tyrol Basin – Mt Horeb ,https://www.skiresort.info/ski-resort/tyrol-basin-mt-horeb/,48.0,Mount Horeb,Wisconsin,4.2,1.2,1.5,1.5,Tyrol Basin – Mt Horeb,Empty,Empty,Empty,Empty,Empty
376,376, Mulligan's Hollow Ski Bowl ,https://www.skiresort.info/ski-resort/mulligans-hollow-ski-bowl/,20.0,Grand Haven,Michigan,3.0,1.0,1.0,1.0,Mulligan's Hollow Ski Bowl,Empty,Empty,Empty,Empty,Empty
377,377, The Omni Homestead ,https://www.skiresort.info/ski-resort/the-omni-homestead/,57.0,Hot Springs,Virginia,3.0,1.0,1.0,1.0,The Omni Homestead,Empty,Empty,Empty,Empty,Empty
378,378, Holiday Mountain (NY) ,https://www.skiresort.info/ski-resort/holiday-mountain-ny/,42.0,Rock Hill,The Catskills,4.0,1.0,2.0,1.0,Holiday Mountain (NY),Empty,Empty,Empty,Empty,Empty
379,379, The Homestead Resort ,https://www.skiresort.info/ski-resort/the-homestead-resort/,45.0,Glen Arbor,Michigan,4.0,1.0,2.0,1.0,The Homestead Resort,Empty,Empty,Empty,Empty,Empty
380,380, Cazenovia ,https://www.skiresort.info/ski-resort/cazenovia/,Empty,Cazenovia,Central New York,2.3,0.6,0.7,1.0,Cazenovia,Empty,Empty,Empty,Empty,Empty
381,381, Elk Ridge – Williams ,https://www.skiresort.info/ski-resort/elk-ridge-williams/,40.0,Williams,Arizona,3.0,0.6,1.5,0.9,Elk Ridge – Williams,Empty,Empty,Empty,Empty,Empty
382,382, Tussey Mountain ,https://www.skiresort.info/ski-resort/tussey-mountain/,52.0,Boalsburg,Pennsylvania,3.0,1.5,1.2,0.3,Tussey Mountain,Empty,Empty,Empty,Empty,Empty
383,383, Blue Hills ,https://www.skiresort.info/ski-resort/blue-hills/,45.0,Boston,Massachusetts,3.0,1.5,1.0,0.5,Blue Hills,Empty,Empty,Empty,Empty,Empty
384,384, Winter Park – Kewaunee County ,https://www.skiresort.info/ski-resort/winter-park-kewaunee-county/,15.0,Birchwood,Wisconsin,1.1,0.5,0.5,0.1,Winter Park – Kewaunee County,Empty,Empty,Empty,Empty,Empty
385,385, Thunder Ridge ,https://www.skiresort.info/ski-resort/thunder-ridge/,57.0,Patterson,Hudson Valley,4.2,1.8,1.0,1.4,Thunder Ridge,Empty,Empty,Empty,Empty,Empty
386,386, Timber Ridge ,https://www.skiresort.info/ski-resort/timber-ridge/,45.0,Gobles,Michigan,3.2,1.2,1.6,0.4,Timber Ridge,Empty,Empty,Empty,Empty,Empty
387,387, Mont du Lac ,https://www.skiresort.info/ski-resort/mont-du-lac/,39.99,Superior,Wisconsin,3.9,0.5,1.4,2.0,Mont du Lac,Empty,Empty,Empty,Empty,Empty
388,388, Huff Hills ,https://www.skiresort.info/ski-resort/huff-hills/,35.0,Mandan,North Dakota,3.0,1.8,0.8,0.4,Huff Hills,Empty,Empty,Empty,Empty,Empty
389,389, Woods Valley ,https://www.skiresort.info/ski-resort/woods-valley/,43.0,Westernville,Central New York,4.0,2.0,1.5,0.5,Woods Valley,Empty,Empty,Empty,Empty,Empty
390,390, Mount Greylock – South Williamstown ,https://www.skiresort.info/ski-resort/mount-greylock-south-williamstown/,Empty,Williamstown,Massachusetts,4.8,1.2,3.0,0.6,Mount Greylock – South Williamstown,Empty,Empty,Empty,Empty,Empty
391,391, Skyline – Friendship ,https://www.skiresort.info/ski-resort/skyline-friendship/,Empty,Friendship,Wisconsin,1.7,1.0,0.4,0.3,Skyline – Friendship,Empty,Empty,Empty,Empty,Empty
392,392, Sundown Mountain Resort ,https://www.skiresort.info/ski-resort/sundown-mountain-resort/,46.0,Dubuque,Iowa,3.2,1.3,1.6,0.3,Sundown Mountain Resort,Empty,Empty,Empty,Empty,Empty
393,393, Lyndon Outing Club ,https://www.skiresort.info/ski-resort/lyndon-outing-club/,15.0,Lyndon,Vermont,2.6,1.5,1.0,0.1,Lyndon Outing Club,Empty,Empty,Empty,Empty,Empty
394,394, Andes Tower Hills ,https://www.skiresort.info/ski-resort/andes-tower-hills/,45.0,Alexandria,Minnesota,4.0,2.2,1.6,0.2,Andes Tower Hills,Empty,Empty,Empty,Empty,Empty
395,395, Ascutney Mountain ,https://www.skiresort.info/ski-resort/ascutney-mountain/,Empty,Empty,Vermont,1.8,1.2,0.6,0.0,Ascutney Mountain,Empty,Empty,Empty,Empty,Empty
396,396, Storrs Hill – Lebanon ,https://www.skiresort.info/ski-resort/storrs-hill-lebanon/,15.0,Lebanon,New Hampshire,1.0,0.7,0.3,0.0,Storrs Hill – Lebanon,Empty,Empty,Empty,Empty,Empty
397,397, Lake City Ski Hill ,https://www.skiresort.info/ski-resort/lake-city-ski-hill/,15.0,Lake City,Colorado,1.0,0.7,0.3,0.0,Lake City Ski Hill,Empty,Empty,Empty,Empty,Empty
398,398, Whitetail Ridge – Fort McCoy ,https://www.skiresort.info/ski-resort/whitetail-ridge-fort-mccoy/,27.0,Fort McCoy,Wisconsin,1.2,0.7,0.5,0.0,Whitetail Ridge – Fort McCoy,Empty,Empty,Empty,Empty,Empty
399,399, Granlibakken ,https://www.skiresort.info/ski-resort/granlibakken/,40.0,Granlibakken,Lake Tahoe,2.0,1.0,1.0,0.0,Granlibakken,Empty,Empty,Empty,Empty,Empty
400,400, Big Boulder ,https://www.skiresort.info/ski-resort/big-boulder/,65.0,Allentown,Pennsylvania,4.0,3.0,1.0,0.0,Big Boulder,Empty,Empty,Empty,Empty,Empty
401,401, Bruce Mound ,https://www.skiresort.info/ski-resort/bruce-mound/,31.0,Black River Falls,Wisconsin,2.0,1.0,0.5,0.5,Bruce Mound,Empty,Empty,Empty,Empty,Empty
402,402, Boston Mills ,https://www.skiresort.info/ski-resort/boston-mills/,44.0,Cleveland,Ohio,1.5,0.5,0.5,0.5,Boston Mills,Empty,Empty,Empty,Empty,Empty
403,403, Cannonsburg Ski Area ,https://www.skiresort.info/ski-resort/cannonsburg-ski-area/,39.0,Grand Rapids,Michigan,2.0,0.5,1.0,0.5,Cannonsburg Ski Area,Empty,Empty,Empty,Empty,Empty
404,404, Echo Valley – Lake Chelan ,https://www.skiresort.info/ski-resort/echo-valley-lake-chelan/,30.0,Chelan,Washington State,2.4,0.2,1.2,1.0,Echo Valley – Lake Chelan,Empty,Empty,Empty,Empty,Empty
405,405, Veterans Memorial – Franklin ,https://www.skiresort.info/ski-resort/veterans-memorial-franklin/,Empty,Franklin,New Hampshire,1.0,0.6,0.4,0.0,Veterans Memorial – Franklin,Empty,Empty,Empty,Empty,Empty
406,406, Camp 10 ,https://www.skiresort.info/ski-resort/camp-10/,34.0,Rhinelander,Wisconsin,1.5,0.3,0.7,0.5,Camp 10,Empty,Empty,Empty,Empty,Empty
407,407, Coffee Mill Ski Area ,https://www.skiresort.info/ski-resort/coffee-mill-ski-area/,37.0,Wabasha,Minnesota,2.0,1.0,0.6,0.4,Coffee Mill Ski Area,Empty,Empty,Empty,Empty,Empty
408,408, Swiss Valley ,https://www.skiresort.info/ski-resort/swiss-valley/,42.0,Jones,Michigan,1.8,0.4,1.1,0.3,Swiss Valley,Empty,Empty,Empty,Empty,Empty
409,409, Buena Vista ,https://www.skiresort.info/ski-resort/buena-vista/,44.0,Bemidji,Minnesota,1.7,0.4,0.8,0.5,Buena Vista,Empty,Empty,Empty,Empty,Empty
410,410, Crescent Hills ,https://www.skiresort.info/ski-resort/crescent-hills/,39.0,Omaha,Iowa,2.0,0.8,0.8,0.4,Crescent Hills,Empty,Empty,Empty,Empty,Empty
411,411, Grand Geneva ,https://www.skiresort.info/ski-resort/grand-geneva/,55.0,Lake Geneva,Wisconsin,1.8,1.2,0.4,0.2,Grand Geneva,Empty,Empty,Empty,Empty,Empty
412,412, Brandywine ,https://www.skiresort.info/ski-resort/brandywine/,44.0,Cleveland,Ohio,2.0,1.0,0.7,0.3,Brandywine,Empty,Empty,Empty,Empty,Empty
413,413, Beartown ,https://www.skiresort.info/ski-resort/beartown/,22.0,West Chazy,The Adirondacks,0.8,0.5,0.3,0.0,Beartown,Empty,Empty,Empty,Empty,Empty
414,414, Spruce Mountain – Jay ,https://www.skiresort.info/ski-resort/spruce-mountain-jay/,25.0,Livermore Falls,Maine,2.4,0.6,1.4,0.4,Spruce Mountain – Jay,Empty,Empty,Empty,Empty,Empty
415,415, Dry Hill ,https://www.skiresort.info/ski-resort/dry-hill/,40.0,Watertown,Thousand Islands-Seaway,2.4,0.7,1.2,0.5,Dry Hill,Empty,Empty,Empty,Empty,Empty
416,416, Polar Peak ,https://www.skiresort.info/ski-resort/polar-peak/,Empty,Ancram,Hudson Valley,1.9,1.0,0.5,0.4,Polar Peak,Empty,Empty,Empty,Empty,Empty
417,417, The Ridge – Le Roy ,https://www.skiresort.info/ski-resort/the-ridge-le-roy/,Empty,Empty,Greater Niagara,0.7,0.4,0.3,0.0,The Ridge – Le Roy,Empty,Empty,Empty,Empty,Empty
418,418, Indian Lake ,https://www.skiresort.info/ski-resort/indian-lake/,Empty,Indian Lake,The Adirondacks,0.9,0.6,0.3,0.0,Indian Lake,Empty,Empty,Empty,Empty,Empty
419,419, Maple Ski Ridge ,https://www.skiresort.info/ski-resort/maple-ski-ridge/,Empty,Rotterdam,Capital-Saratoga Region,1.4,0.3,0.8,0.3,Maple Ski Ridge,Empty,Empty,Empty,Empty,Empty
420,420, Red Hill – Moultonborough ,https://www.skiresort.info/ski-resort/red-hill-moultonborough/,Empty,Moultonborough,New Hampshire,1.0,0.4,0.4,0.2,Red Hill – Moultonborough,Empty,Empty,Empty,Empty,Empty
421,421, Fox Hill ,https://www.skiresort.info/ski-resort/fox-hill/,Empty,West Bend,Wisconsin,1.0,0.5,0.3,0.2,Fox Hill,Empty,Empty,Empty,Empty,Empty
422,422, Abenaki ,https://www.skiresort.info/ski-resort/abenaki/,Empty,Empty,New Hampshire,2.0,1.2,0.5,0.3,Abenaki,Empty,Empty,Empty,Empty,Empty
423,423, Buckhorn Ski and Snowboard Club ,https://www.skiresort.info/ski-resort/buckhorn-ski-and-snowboard-club/,Empty,La Cañada Flintridge,California,1.2,0.2,0.6,0.4,Buckhorn Ski and Snowboard Club,Empty,Empty,Empty,Empty,Empty
