,name,link,price,closest_town,region,zip,coordinates,total_len,easy_len,intermediate_len,difficult_len,state
115,Lookout Pass,https://www.skiresort.info/ski-resort/lookout-pass/,49.0,Mullan,Idaho,83846,"[-115.78377, 47.466971]",31.0,8.0,14.0,9.0,Idaho
116,Mountain Creek – Vernon,https://www.skiresort.info/ski-resort/mountain-creek-vernon/,79.99,Vernon Township,New Jersey,07462,"[-74.5089, 41.193708]",24.0,4.0,14.0,6.0,New Jersey
117,Belleayre Mountain,https://www.skiresort.info/ski-resort/belleayre-mountain/,95.0,Margaretville,The Catskills,12441,"[-74.345684, 41.878801]",20.0,5.0,11.0,4.0,New York
118,Haystack Mountain – The Hermitage Club,https://www.skiresort.info/ski-resort/haystack-mountain-the-hermitage-club/,,Wilmington,Vermont,05356,"[-72.87237, 42.952974]",19.3,5.6,9.5,4.2,Vermont
119,Monarch,https://www.skiresort.info/ski-resort/monarch/,89.0,Salida,Colorado,81227,"[-106.243422, 38.545757]",31.0,5.0,14.0,12.0,Colorado
120,The Summit at Snoqualmie,https://www.skiresort.info/ski-resort/the-summit-at-snoqualmie/,95.0,North Bend,Washington State,98068,"[-121.39603, 47.397811]",27.9,5.2,13.7,9.0,Washington
121,Mt. Spokane,https://www.skiresort.info/ski-resort/mt-spokane/,62.0,Mead,Washington State,99021,"[-117.22306, 47.81108]",26.0,7.0,5.0,14.0,Washington
122,Sandia Peak,https://www.skiresort.info/ski-resort/sandia-peak/,55.0,Sandia Park,New Mexico,87122,"[-106.52021, 35.18076]",31.0,8.0,20.0,3.0,New Mexico
123,Bristol Mountain,https://www.skiresort.info/ski-resort/bristol-mountain/,79.0,Rochester,Finger Lakes,14424,"[-77.29466, 42.85297]",20.0,6.0,10.0,4.0,New York
124,Wachusett Mountain,https://www.skiresort.info/ski-resort/wachusett-mountain/,71.0,Westminster,Massachusetts,01541,"[-71.882, 42.451569]",12.0,3.6,4.8,3.6,Massachusetts
125,Pats Peak,https://www.skiresort.info/ski-resort/pats-peak/,72.0,Henniker,New Hampshire,03242,"[-71.81722, 43.173469]",33.0,10.0,8.0,15.0,New Hampshire
126,Boyne Highlands,https://www.skiresort.info/ski-resort/boyne-highlands/,98.0,Harbor Springs,Michigan,49740,"[-84.99025, 45.502308]",25.7,10.3,7.7,7.7,Michigan
127,Granby Ranch,https://www.skiresort.info/ski-resort/granby-ranch/,84.0,,Colorado,80446,"[-105.95502, 40.142434]",20.0,6.0,10.0,4.0,Colorado
128,Granite Peak at Rib Mountain State Park,https://www.skiresort.info/ski-resort/granite-peak-at-rib-mountain-state-park/,82.0,Wausau,Wisconsin,54401,"[-89.6693, 44.958382]",20.0,10.0,5.0,5.0,Wisconsin
129,Magic Mountain,https://www.skiresort.info/ski-resort/magic-mountain/,74.0,Londonderry,Vermont,05148,"[-72.80106, 43.238921]",23.0,7.0,7.0,9.0,Vermont
130,Diamond Peak,https://www.skiresort.info/ski-resort/diamond-peak/,109.0,Incline Village,Lake Tahoe,89451,"[-119.95204, 39.245257]",16.3,1.6,7.1,7.6,Nevada
131,Homewood Mountain Resort,https://www.skiresort.info/ski-resort/homewood-mountain-resort/,,Homewood,Lake Tahoe,96141,"[-120.16325, 39.093271]",20.0,6.0,13.0,1.0,California
132,Sugar Mountain,https://www.skiresort.info/ski-resort/sugar-mountain/,75.0,Sugar Mountain,North Carolina,28604,"[-81.84672, 36.166515]",14.0,4.0,7.0,3.0,North Carolina
133,Titus Mountain,https://www.skiresort.info/ski-resort/titus-mountain/,49.0,Malone,The Adirondacks,12953,"[-74.2772, 44.813419]",27.0,10.0,10.0,7.0,New York
134,Maverick Mountain,https://www.skiresort.info/ski-resort/maverick-mountain/,39.0,Polaris,Montana,59746,"[-113.17025, 45.534274]",20.0,6.0,8.0,6.0,Montana
135,Soldier Mountain,https://www.skiresort.info/ski-resort/soldier-mountain/,43.0,Fairfield,Idaho,83327,"[-114.77559, 43.365909]",25.0,9.0,8.0,8.0,Idaho
136,Mountain High East,https://www.skiresort.info/ski-resort/mountain-high-east/,84.0,Wrightwood,California,92397,"[-117.62752, 34.35876]",11.0,2.0,5.0,4.0,California
137,Boreal,https://www.skiresort.info/ski-resort/boreal/,,Truckee,Lake Tahoe,96160,"[-120.186383, 39.3781]",20.0,6.0,11.0,3.0,California
138,Mt. Baldy,https://www.skiresort.info/ski-resort/mt-baldy/,76.0,Mt Baldy,California,91759,"[-117.66106, 34.231581]",20.0,3.0,6.0,11.0,California
139,Shawnee Peak,https://www.skiresort.info/ski-resort/shawnee-peak/,75.0,Bridgton,Maine,04009,"[-70.72552, 44.059192]",23.0,4.0,12.0,7.0,Maine
140,Holimont,https://www.skiresort.info/ski-resort/holimont/,75.0,Ellicottville,Chautauqua-Allegheny,14731-0279,"[-78.65425, 42.286037]",20.0,4.0,6.0,10.0,New York
141,Mt. Shasta Ski Park,https://www.skiresort.info/ski-resort/mt-shasta-ski-park/,65.0,McCloud,California,96067,"[-122.31207, 41.317771]",23.0,5.0,8.0,10.0,California
142,Sunlight Mountain,https://www.skiresort.info/ski-resort/sunlight-mountain/,65.0,Glenwood Springs,Colorado,81601,"[-107.32107, 39.533318]",20.0,4.0,11.0,5.0,Colorado
143,Pebble Creek,https://www.skiresort.info/ski-resort/pebble-creek/,47.0,Inkom,Idaho,83245,"[-112.23562, 42.79471]",19.0,6.0,9.0,4.0,Idaho
144,Cooper,https://www.skiresort.info/ski-resort/cooper/,56.0,Leadville,Colorado,80461,"[-106.31399, 39.231775999999996]",26.0,8.0,10.0,8.0,Colorado
145,Butternut,https://www.skiresort.info/ski-resort/butternut/,65.0,Great Barrington,Massachusetts,01230,"[-73.35249, 42.189715]",22.0,4.4,13.2,4.4,Massachusetts
146,Showdown,https://www.skiresort.info/ski-resort/showdown/,47.0,White Sulphur Springs,Montana,59465,"[-110.71696, 46.926021]",20.0,6.0,8.0,6.0,Montana
147,Cascade Mountain,https://www.skiresort.info/ski-resort/cascade-mountain/,69.0,,Wisconsin,53901-9633,"[-89.47101, 43.549851]",14.0,5.0,5.0,4.0,Wisconsin
148,Cherry Peak,https://www.skiresort.info/ski-resort/cherry-peak/,40.0,Logan,Utah,84333,"[-111.81676, 41.919806]",20.0,5.0,10.0,5.0,Utah
149,Seven Springs,https://www.skiresort.info/ski-resort/seven-springs/,89.0,Champion,Pennsylvania,15622,"[-79.30426, 40.038201]",17.0,6.0,7.0,4.0,Pennsylvania
150,Deer Mountain  (temporarily closed),https://www.skiresort.info/ski-resort/deer-mountain/,,Lead,South Dakota,57754,"[-103.83118, 44.312922]",22.0,10.0,7.0,5.0,South Dakota
151,Red River,https://www.skiresort.info/ski-resort/red-river/,79.0,Red River,New Mexico,87558,"[-105.3955, 36.705987]",20.0,7.0,6.0,7.0,New Mexico
152,Burke Mountain,https://www.skiresort.info/ski-resort/burke-mountain/,73.0,Saint Johnsbury,Vermont,05832,"[-71.92705, 44.588911]",10.0,2.0,4.0,4.0,Vermont
153,Nordic Valley,https://www.skiresort.info/ski-resort/nordic-valley/,50.0,Eden,Utah,84310,"[-111.81304, 41.364638]",9.5,2.5,4.0,3.0,Utah
154,Eagle Point,https://www.skiresort.info/ski-resort/eagle-point/,70.0,Beaver,Utah,84713,"[-112.6926, 38.35906]",20.0,6.0,9.0,5.0,Utah
155,Greek Peak,https://www.skiresort.info/ski-resort/greek-peak/,84.0,Virgil,Finger Lakes,13045,"[-76.19217, 42.591109]",19.0,9.0,4.0,6.0,New York
157,Mountain High West,https://www.skiresort.info/ski-resort/mountain-high-west/,84.0,Wrightwood,California,92397,"[-117.62752, 34.35876]",15.0,3.0,5.0,7.0,California
158,Spirit Mountain,https://www.skiresort.info/ski-resort/spirit-mountain/,59.0,Duluth,Minnesota,55810,"[-92.24355, 46.753414]",11.0,4.0,5.0,2.0,Minnesota
159,Bigrock Mountain,https://www.skiresort.info/ski-resort/bigrock-mountain/,40.0,Houlton,Maine,04758,"[-67.86655, 46.512409]",20.0,2.0,14.0,4.0,Maine
161,Shawnee Mountain,https://www.skiresort.info/ski-resort/shawnee-mountain/,65.0,Stroudsburg,Pennsylvania,18356,"[-75.09995, 41.010333]",18.0,4.0,9.0,5.0,Pennsylvania
162,Pine Creek,https://www.skiresort.info/ski-resort/pine-creek/,45.0,Cokeville,Wyoming,83114,"[-110.85188, 42.039281]",16.0,4.0,7.0,5.0,Wyoming
164,Kissing Bridge,https://www.skiresort.info/ski-resort/kissing-bridge/,60.0,Boston,Greater Niagara,14069,"[-78.64273, 42.601635]",17.8,4.5,4.8,8.5,New York
166,Hoodoo Ski Area,https://www.skiresort.info/ski-resort/hoodoo-ski-area/,59.0,Sisters,Oregon,97759,"[-121.54897, 44.322689]",17.0,6.0,8.0,3.0,Oregon
167,Alpental,https://www.skiresort.info/ski-resort/alpental/,95.0,North Bend,Washington State,98068,"[-121.39603, 47.397811]",9.6,0.5,2.3,6.8,Washington
169,Snowy Range,https://www.skiresort.info/ski-resort/snowy-range/,49.0,Centennial,Wyoming,82055,"[-106.17649, 41.33144]",16.5,4.5,9.0,3.0,Wyoming
170,Plattekill,https://www.skiresort.info/ski-resort/plattekill/,67.0,Roxbury,The Catskills,12474,"[-74.59011, 42.285644]",16.5,4.5,6.0,6.0,New York
171,Boyne Mountain,https://www.skiresort.info/ski-resort/boyne-mountain/,98.0,Boyne Falls,Michigan,49713,"[-84.86185, 45.206973]",14.0,4.5,6.0,3.5,Michigan
172,Blue Knob,https://www.skiresort.info/ski-resort/blue-knob/,75.0,Altoona,Pennsylvania,16625,"[-78.48646, 40.290914]",16.0,5.0,8.0,3.0,Pennsylvania
173,Nub's Nob Ski Area,https://www.skiresort.info/ski-resort/nubs-nob-ski-area/,85.0,Harbor Springs,Michigan,49740,"[-84.99025, 45.502308]",18.9,6.2,9.0,3.7,Michigan
174,Labrador Mountain,https://www.skiresort.info/ski-resort/labrador-mountain/,61.0,Tully,Finger Lakes,13158,"[-75.97209, 42.717801]",17.0,6.0,6.0,5.0,New York
175,Giants Ridge,https://www.skiresort.info/ski-resort/giants-ridge/,58.0,Biwabik,Minnesota,55708,"[-92.34084, 47.533314]",12.0,4.0,5.0,3.0,Minnesota
176,Middlebury College Snow Bowl,https://www.skiresort.info/ski-resort/middlebury-college-snow-bowl/,60.0,Hancock,Vermont,05753,"[-73.172, 44.006024]",15.0,5.0,4.0,6.0,Vermont
177,Pomerelle,https://www.skiresort.info/ski-resort/pomerelle/,45.0,Malta,Idaho,83311,"[-113.59744, 42.390977]",15.0,4.0,7.0,4.0,Idaho
178,Sipapu,https://www.skiresort.info/ski-resort/sipapu/,55.0,Vadito,New Mexico,87579,"[-105.56045, 36.160484]",18.0,3.0,7.0,8.0,New Mexico
179,Catamount,https://www.skiresort.info/ski-resort/catamount/,69.0,Great Barrington,Hudson Valley,12529,"[-73.54775, 42.204681]",15.0,8.0,4.0,3.0,New York
180,Beech Mountain,https://www.skiresort.info/ski-resort/beech-mountain/,70.0,Banner Elk,North Carolina,28604,"[-81.84672, 36.166515]",14.0,3.0,7.0,4.0,North Carolina
181,Sleeping Giant,https://www.skiresort.info/ski-resort/sleeping-giant/,46.0,Cody,Wyoming,82414,"[-109.20826, 44.566114]",17.0,3.0,8.0,6.0,Wyoming
182,Dollar Mountain – Sun Valley,https://www.skiresort.info/ski-resort/dollar-mountain-sun-valley/,139.0,,Idaho,83353,"[-114.18191, 43.661373]",9.0,7.0,2.0,0.0,Idaho
183,Whitetail,https://www.skiresort.info/ski-resort/whitetail/,79.0,Mercersburg,Pennsylvania,17236,"[-77.92889, 39.793293]",10.2,1.5,5.6,3.1,Pennsylvania
184,Mt. Ashland,https://www.skiresort.info/ski-resort/mt-ashland/,52.0,Ashland,Oregon,97520,"[-122.61772, 42.169751]",13.0,1.0,7.0,5.0,Oregon
185,Shanty Creek Resorts – Schuss Mountain,https://www.skiresort.info/ski-resort/shanty-creek-resorts-schuss-mountain/,73.0,Bellaire,Michigan,49615,"[-85.21448, 44.970267]",12.0,5.0,4.0,3.0,Michigan
186,Kelly Canyon,https://www.skiresort.info/ski-resort/kelly-canyon/,42.0,Ririe,Idaho,83443,"[-111.59911, 43.570104]",12.0,4.0,5.0,3.0,Idaho
187,Jiminy Peak,https://www.skiresort.info/ski-resort/jiminy-peak/,91.0,Hancock,Massachusetts,01237,"[-73.24364, 42.557346]",9.1,4.1,2.0,3.0,Massachusetts
188,Song Mountain,https://www.skiresort.info/ski-resort/song-mountain/,59.0,Tully,Finger Lakes,13159,"[-76.12717, 42.802031]",13.0,4.5,6.0,2.5,New York
189,Crotched Mountain,https://www.skiresort.info/ski-resort/crotched-mountain/,69.0,Keene,New Hampshire,03442,"[-71.91635, 43.005429]",8.0,2.5,4.0,1.5,New Hampshire
190,Mt. Kato,https://www.skiresort.info/ski-resort/mt-kato/,46.0,Mankato,Minnesota,56001,"[-93.99388, 44.15644]",12.0,2.5,4.5,5.0,Minnesota
191,Loup Loup Ski Bowl,https://www.skiresort.info/ski-resort/loup-loup-ski-bowl/,50.0,Twisp,Washington State,98840,"[-119.57656, 48.343356]",11.0,3.0,5.0,3.0,Washington
192,White Pine – Pinedale,https://www.skiresort.info/ski-resort/white-pine-pinedale/,49.0,Pinedale,Wyoming,82941,"[-109.85694, 42.874606]",11.6,3.7,2.6,5.3,Wyoming
193,Caberfae Peaks,https://www.skiresort.info/ski-resort/caberfae-peaks/,59.0,Cadillac,Michigan,49601,"[-85.46006, 44.243788]",11.0,4.0,5.0,2.0,Michigan
194,Tahoe Donner,https://www.skiresort.info/ski-resort/tahoe-donner/,89.0,Truckee,Lake Tahoe,96161,"[-120.22805, 39.339574]",14.0,6.0,8.0,0.0,California
196,Snow King Mountain – Jackson,https://www.skiresort.info/ski-resort/snow-king-mountain-jackson/,59.0,Jackson,Wyoming,83001,"[-110.75714, 43.468383]",9.0,3.0,2.5,3.5,Wyoming
197,Bear Creek Mountain Resort,https://www.skiresort.info/ski-resort/bear-creek-mountain-resort/,60.0,Allentown,Pennsylvania,18062,"[-75.56515, 40.517304]",10.0,3.0,4.0,3.0,Pennsylvania
198,Bromley Mountain,https://www.skiresort.info/ski-resort/bromley-mountain/,91.0,Manchester,Vermont,05152,"[-72.88309, 43.24283]",45.0,15.0,18.0,12.0,Vermont
200,Swain,https://www.skiresort.info/ski-resort/swain/,59.0,Swain,Chautauqua-Allegheny,14884,"[-77.89514, 42.473556]",10.9,3.0,4.2,3.7,New York
201,Suicide Six,https://www.skiresort.info/ski-resort/suicide-six/,75.0,Woodstock,Vermont,05601,"[-72.559638, 44.19906]",10.5,3.5,4.0,3.0,Vermont
202,Teton Pass,https://www.skiresort.info/ski-resort/teton-pass/,50.0,Choteau,Montana,59422,"[-112.35083, 47.840047]",15.0,6.0,5.0,4.0,Montana
203,Meadowlark Ski Lodge,https://www.skiresort.info/ski-resort/meadowlark-ski-lodge/,48.0,Ten Sleep,Wyoming,82442,"[-107.36569, 43.885863]",10.0,3.0,4.0,3.0,Wyoming
204,Cooper Spur,https://www.skiresort.info/ski-resort/cooper-spur/,39.0,Hood River,Oregon,97041,"[-121.59252, 45.503224]",10.0,4.0,4.0,2.0,Oregon
205,Oak Mountain,https://www.skiresort.info/ski-resort/oak-mountain/,40.0,Speculator,The Adirondacks,12164,"[-74.37431, 43.515611]",12.0,6.0,4.0,2.0,New York
206,Montage Mountain Resort,https://www.skiresort.info/ski-resort/montage-mountain-resort/,67.0,Scranton,Pennsylvania,18507,"[-75.71228, 41.35838]",9.5,2.0,4.0,3.5,Pennsylvania
207,Whaleback,https://www.skiresort.info/ski-resort/whaleback/,45.0,Enfield,New Hampshire,03748,"[-72.12058, 43.614847]",11.5,5.2,2.8,3.5,New Hampshire
208,Soda Springs,https://www.skiresort.info/ski-resort/soda-springs/,54.0,Truckee,Lake Tahoe,96160,"[-120.186383, 39.3781]",10.0,3.0,5.0,2.0,California
209,Mt. Waterman,https://www.skiresort.info/ski-resort/mt-waterman/,60.0,La Cañada Flintridge,California,91011,"[-118.19776, 34.211171]",10.0,2.0,2.0,6.0,California
210,West Mountain,https://www.skiresort.info/ski-resort/west-mountain/,79.0,Glens Falls,The Adirondacks,12804,"[-73.67816, 43.330471]",9.7,5.9,2.1,1.7,New York
211,Spout Springs  (temporarily closed),https://www.skiresort.info/ski-resort/spout-springs/,35.0,Weston,Oregon,97217,"[-122.68665, 45.574439]",9.5,3.0,5.0,1.5,Oregon
213,Liberty Mountain,https://www.skiresort.info/ski-resort/liberty-mountain/,77.0,Fairfield,Pennsylvania,17320,"[-77.37768, 39.759356]",9.0,3.0,4.0,2.0,Pennsylvania
215,Anthony Lakes Mountain Resort,https://www.skiresort.info/ski-resort/anthony-lakes-mountain-resort/,40.0,Baker City,Oregon,97867,"[-117.96742, 45.048141]",10.0,2.0,3.8,4.2,Oregon
216,Otsego – Gaylord,https://www.skiresort.info/ski-resort/otsego-gaylord/,65.0,Gaylord,Michigan,49734,"[-84.612207, 45.028411]",7.0,3.0,2.0,2.0,Michigan
217,Big Squaw,https://www.skiresort.info/ski-resort/big-squaw/,30.0,Bangor,Maine,04442,"[-69.62773, 45.479835]",8.0,3.0,3.0,2.0,Maine
218,Mohawk Mountain,https://www.skiresort.info/ski-resort/mohawk-mountain/,67.0,Cornwall,Connecticut,06753,"[-73.332345, 41.828067]",8.0,3.0,2.0,3.0,Connecticut
219,Bear Paw Ski Bowl,https://www.skiresort.info/ski-resort/bear-paw-ski-bowl/,25.0,Havre,Montana,59501,"[-109.78365, 48.584562]",10.0,3.0,6.0,1.0,Montana
220,Big Bear at Masthope Mountain,https://www.skiresort.info/ski-resort/big-bear-at-masthope-mountain/,64.0,Scranton,Pennsylvania,18435,"[-75.01149, 41.497511]",7.0,3.0,2.0,2.0,Pennsylvania
221,Bousquet,https://www.skiresort.info/ski-resort/bousquet/,47.0,Pittsfield,Massachusetts,01201,"[-73.254, 42.45384]",8.0,3.0,2.0,3.0,Massachusetts
222,Alpine Mountain Ski & Snow Tubing Center  (temporarily closed),https://www.skiresort.info/ski-resort/alpine-mountain-ski-snow-tubing-center/,55.0,Henryville,Pennsylvania,18320,"[-75.236436, 41.071213]",8.0,2.0,4.0,2.0,Pennsylvania
223,Royal Mountain,https://www.skiresort.info/ski-resort/royal-mountain/,45.0,Caroga Lake,Capital-Saratoga Region,12032,"[-74.49646, 43.158567]",7.5,2.5,3.0,2.0,New York
224,Badger Pass,https://www.skiresort.info/ski-resort/badger-pass/,62.0,Mariposa,California,95389,"[-119.67529, 37.699662000000004]",10.0,3.5,5.0,1.5,California
225,Afton Alps,https://www.skiresort.info/ski-resort/afton-alps/,58.0,Hastings,Minnesota,55033,"[-92.86147, 44.726517]",8.0,3.0,3.0,2.0,Minnesota
227,Hesperus Ski Area,https://www.skiresort.info/ski-resort/hesperus-ski-area/,39.0,Durango,Colorado,81326,"[-108.15728, 37.131282]",10.0,3.0,5.0,2.0,Colorado
228,Spring Mountain,https://www.skiresort.info/ski-resort/spring-mountain/,48.0,Schwenksville,Pennsylvania,19478,"[-75.4582, 40.276511]",8.5,4.0,2.5,2.0,Pennsylvania
229,Roundtop,https://www.skiresort.info/ski-resort/roundtop/,73.0,Lewisberry,Pennsylvania,17339,"[-76.86904, 40.138959]",7.5,1.5,3.0,3.0,Pennsylvania
230,Mt. La Crosse,https://www.skiresort.info/ski-resort/mt-la-crosse/,56.0,La Crosse,Wisconsin,54602,"[-91.167621, 43.907739]",7.0,1.5,3.0,2.5,Wisconsin
231,Sitzmark,https://www.skiresort.info/ski-resort/sitzmark/,45.0,Oroville,Washington State,98855,"[-119.32169, 48.689509]",7.5,2.0,3.0,2.5,Washington
232,Mt. Lemmon Ski Valley,https://www.skiresort.info/ski-resort/mt-lemmon-ski-valley/,47.0,Summerhaven,Arizona,85619,"[-110.75682, 32.441496]",8.5,2.5,4.0,2.0,Arizona
233,Laurel Mountain,https://www.skiresort.info/ski-resort/laurel-mountain/,64.0,Jennerstown,Pennsylvania,15531,"[-79.0629, 40.173782]",8.0,4.0,3.0,1.0,Pennsylvania
235,Black Mountain – Rumford,https://www.skiresort.info/ski-resort/black-mountain-rumford/,45.0,Rumford,Maine,04276,"[-70.56609, 44.53599]",8.0,2.0,3.5,2.5,Maine
236,Alpine Valley Resort – Elkhorn,https://www.skiresort.info/ski-resort/alpine-valley-resort-elkhorn/,66.0,Elkhorn,Wisconsin,53121,"[-88.54214, 42.711105]",4.0,1.5,1.5,1.0,Wisconsin
238,Cataloochee,https://www.skiresort.info/ski-resort/cataloochee/,70.0,Waynesville,North Carolina,28751,"[-83.085, 35.518138]",6.0,1.5,3.0,1.5,North Carolina
239,Las Vegas Ski and Snowboard Resort – Lee Canyon,https://www.skiresort.info/ski-resort/las-vegas-ski-and-snowboard-resort-lee-canyon/,72.0,Las Vegas,Nevada,89124,"[-115.39948, 36.101538]",7.3,0.3,5.0,2.0,Nevada
