,name,link,price,closest_town,region,zip,coordinates,total_len,easy_len,intermediate_len,difficult_len,state
240,Hogadon Ski Area,https://www.skiresort.info/ski-resort/hogadon-ski-area/,,Casper,Wyoming,82601,"[-106.29799, 42.896822]",5.0,1.9,1.6,1.5,Wyoming
241,McCauly Mountain,https://www.skiresort.info/ski-resort/mccauly-mountain/,30.0,Old Forge,Central New York,13420,"[-74.94498, 43.707330999999996]",9.0,3.0,4.0,2.0,New York
242,Powder Ridge Mountain Park & Resort,https://www.skiresort.info/ski-resort/powder-ridge-mountain-park-resort/,49.0,Middlefield,Connecticut,06455,"[-72.7183, 41.514383]",5.5,2.5,2.0,1.0,Connecticut
243,Camden Snow Bowl,https://www.skiresort.info/ski-resort/camden-snow-bowl/,43.0,Camden,Maine,04843,"[-69.08184, 44.218159]",6.0,1.2,3.6,1.2,Maine
244,Mt. Southington,https://www.skiresort.info/ski-resort/mt-southington/,60.0,Southington,Connecticut,06489,"[-72.87103, 41.612298]",5.8,2.0,3.0,0.8,Connecticut
245,Snow Trails,https://www.skiresort.info/ski-resort/snow-trails/,52.0,Mansfield,Ohio,44901-1456,"[-82.511369, 40.850833]",5.3,1.5,2.8,1.0,Ohio
247,Wolf Ridge,https://www.skiresort.info/ski-resort/wolf-ridge/,65.0,Mars Hill,North Carolina,28754,"[-82.52043, 35.866763]",6.0,3.0,2.0,1.0,North Carolina
248,Alpine Valley – White Lake,https://www.skiresort.info/ski-resort/alpine-valley-white-lake/,58.0,White Lake,Michigan,48383,"[-83.54529, 42.657361]",5.8,2.4,1.6,1.8,Michigan
249,Hunt Hollow Ski Club,https://www.skiresort.info/ski-resort/hunt-hollow-ski-club/,58.0,Naples,Finger Lakes,14512-9287,"[-77.39457, 42.628515]",5.0,2.0,2.0,1.0,New York
250,Paoli Peaks,https://www.skiresort.info/ski-resort/paoli-peaks/,45.0,Paoli,Indiana,47454,"[-86.48362, 38.533167]",6.6,2.6,3.0,1.0,Indiana
251,Mad River Mountain,https://www.skiresort.info/ski-resort/mad-river-mountain/,49.0,Zanesfield,Ohio,43360,"[-83.66884, 40.327984]",6.3,3.0,2.0,1.3,Ohio
252,Crystal Mountain (MI),https://www.skiresort.info/ski-resort/crystal-mountain-mi/,79.0,Thompsonville,Michigan,49683,"[-85.9334, 44.531456]",4.9,1.2,2.3,1.4,Michigan
253,Nashoba Valley,https://www.skiresort.info/ski-resort/nashoba-valley/,58.0,Westford,Massachusetts,01886,"[-71.43754, 42.592086]",5.8,1.0,3.0,1.8,Massachusetts
254,Granite Gorge,https://www.skiresort.info/ski-resort/granite-gorge/,30.0,Keene,New Hampshire,03431,"[-72.28616, 42.946418]",6.0,3.0,2.0,1.0,New Hampshire
256,King Pine – Purity Spring Resort,https://www.skiresort.info/ski-resort/king-pine-purity-spring-resort/,58.0,East Madison,New Hampshire,03849,"[-71.14311, 43.930805]",5.3,2.8,1.5,1.0,New Hampshire
257,Pine Knob,https://www.skiresort.info/ski-resort/pine-knob/,57.0,Clarkston,Michigan,48348,"[-83.37805, 42.768373]",5.0,1.0,2.5,1.5,Michigan
258,Pajarito Mountain,https://www.skiresort.info/ski-resort/pajarito-mountain/,49.0,Los Alamos,New Mexico,87544,"[-106.29536, 35.86849]",26.0,8.0,12.0,6.0,New Mexico
260,Mount Pleasant,https://www.skiresort.info/ski-resort/mount-pleasant/,38.0,Cambridge Springs,Pennsylvania,16403,"[-80.02524, 41.79637]",5.0,2.0,2.0,1.0,Pennsylvania
261,Quechee Lakes Ski Area,https://www.skiresort.info/ski-resort/quechee-lakes-ski-area/,49.0,White River Junction,Vermont,05059,"[-72.42943, 43.649153]",5.0,2.0,2.5,0.5,Vermont
262,Mountain High North,https://www.skiresort.info/ski-resort/mountain-high-north/,84.0,Wrightwood,California,92397,"[-117.62752, 34.35876]",5.0,2.0,3.0,0.0,California
263,Hidden Valley (MO),https://www.skiresort.info/ski-resort/hidden-valley-mo/,49.0,Eureka,Missouri,63025,"[-90.61304, 38.494203]",4.0,1.0,2.0,1.0,Missouri
264,Mt. Brighton,https://www.skiresort.info/ski-resort/mt-brighton/,59.0,Brighton,Michigan,48116,"[-83.77718, 42.509476]",6.2,1.0,3.5,1.7,Michigan
265,Mount Peter,https://www.skiresort.info/ski-resort/mount-peter/,62.0,Warwick,Hudson Valley,10990,"[-74.35837, 41.259896]",3.8,1.0,2.0,0.8,New York
266,Nordic Mountain,https://www.skiresort.info/ski-resort/nordic-mountain/,47.0,Wild Rose,Wisconsin,54984,"[-89.20231, 44.186455]",6.5,2.0,3.0,1.5,Wisconsin
267,Seven Oaks,https://www.skiresort.info/ski-resort/seven-oaks/,40.0,Boone,Iowa,50036,"[-93.87437, 42.074515]",4.0,1.5,2.0,0.5,Iowa
268,Ober Gatlinburg,https://www.skiresort.info/ski-resort/ober-gatlinburg/,65.0,Gatlinburg,Tennessee,37738,"[-83.47156, 35.733627]",6.2,0.7,4.2,1.3,Tennessee
269,Wilmot Mountain,https://www.skiresort.info/ski-resort/wilmot-mountain/,68.0,Wilmot,Wisconsin,53192,"[-88.18285, 42.511818]",4.0,1.4,1.6,1.0,Wisconsin
271,Shanty Creek Resorts – Summit Mountain,https://www.skiresort.info/ski-resort/shanty-creek-resorts-summit-mountain/,73.0,Bellaire,Michigan,49615,"[-85.21448, 44.970267]",4.0,0.8,2.5,0.7,Michigan
273,Snowstar,https://www.skiresort.info/ski-resort/snowstar/,35.0,Andalusia,Illinois,61232,"[-90.71957, 41.440852]",4.0,0.5,1.5,2.0,Illinois
274,Mystic Mountain – Farmington,https://www.skiresort.info/ski-resort/mystic-mountain-farmington/,43.0,Farmington,Pennsylvania,15437,"[-79.59465, 39.793095]",3.9,2.3,1.0,0.6,Pennsylvania
275,Mt. Ashwabay – Salmo,https://www.skiresort.info/ski-resort/mt-ashwabay-salmo/,24.0,Salmo,Wisconsin,54814,"[-90.85401, 46.856701]",4.0,1.5,1.2,1.3,Wisconsin
276,Snow Creek,https://www.skiresort.info/ski-resort/snow-creek/,47.0,Weston,Missouri,64098,"[-94.89833, 39.445387]",3.2,1.3,1.8,0.1,Missouri
277,Antelope Butte,https://www.skiresort.info/ski-resort/antelope-butte/,20.0,Sheridan,Wyoming,82441,"[-107.67034, 44.632199]",20.0,4.0,10.0,6.0,Wyoming
278,Wild Mountain,https://www.skiresort.info/ski-resort/wild-mountain/,56.0,Taylors Falls,Minnesota,55084,"[-92.68321, 45.424065]",4.8,1.1,1.6,2.1,Minnesota
279,Powder Ridge,https://www.skiresort.info/ski-resort/powder-ridge/,48.0,Kimball,Minnesota,55353,"[-94.32528, 45.328802]",4.0,2.0,1.5,0.5,Minnesota
280,Treetops,https://www.skiresort.info/ski-resort/treetops/,,Gaylord,Michigan,49735,"[-84.67492, 44.989608]",4.4,0.3,1.9,2.2,Michigan
281,Lost Valley,https://www.skiresort.info/ski-resort/lost-valley/,55.0,Auburn,Maine,04210,"[-70.24143, 44.089173]",2.0,1.0,0.5,0.5,Maine
282,Summit Ski Area at Mt. Hood,https://www.skiresort.info/ski-resort/summit-ski-area-at-mt-hood/,36.0,Governemt Camp,Oregon,97028,"[-121.78441, 45.305113]",4.0,2.0,2.0,0.0,Oregon
284,Great Bear Ski Valley,https://www.skiresort.info/ski-resort/great-bear-ski-valley/,29.0,Sioux Falls,South Dakota,57105,"[-96.73297, 43.525226]",3.8,2.6,1.2,0.0,South Dakota
285,Dartmouth Skiway,https://www.skiresort.info/ski-resort/dartmouth-skiway/,50.0,Hanover,New Hampshire,03769,"[-72.120468, 43.786267]",16.0,4.0,8.0,4.0,New Hampshire
286,McIntyre,https://www.skiresort.info/ski-resort/mcintyre/,38.0,Manchester,New Hampshire,03104,"[-71.44716, 43.006033]",3.0,2.5,0.5,0.0,New Hampshire
288,Elko Snobowl,https://www.skiresort.info/ski-resort/elko-snobowl/,20.0,Elko,Nevada,89801,"[-115.75016, 40.883028]",3.0,1.5,1.5,0.0,Nevada
289,Little Switzerland,https://www.skiresort.info/ski-resort/little-switzerland/,46.0,Slinger,Wisconsin,53086,"[-88.27907, 43.33278]",3.0,1.1,1.3,0.6,Wisconsin
290,Chester Bowl,https://www.skiresort.info/ski-resort/chester-bowl/,15.0,Duluth,Minnesota,55812,"[-92.07319, 46.809438]",1.3,0.3,0.5,0.5,Minnesota
291,Blacktail Mountain,https://www.skiresort.info/ski-resort/blacktail-mountain/,42.0,Kalispell,Montana,59922,"[-114.24184, 48.005656]",17.0,3.0,11.0,3.0,Montana
292,Otis Ridge,https://www.skiresort.info/ski-resort/otis-ridge/,40.0,Otis,Massachusetts,01253,"[-73.10205, 42.198403]",3.7,1.2,1.5,1.0,Massachusetts
293,Turner Mountain,https://www.skiresort.info/ski-resort/turner-mountain/,38.0,Libby,Montana,59923,"[-115.3286, 48.309374]",13.8,2.1,5.5,6.2,Montana
294,Frost Fire Mountain,https://www.skiresort.info/ski-resort/frost-fire-mountain/,37.0,Walhalla,North Dakota,58282,"[-97.92312, 48.915739]",1.5,0.7,0.6,0.2,North Dakota
295,Sawmill Mountain Resort,https://www.skiresort.info/ski-resort/sawmill-mountain-resort/,44.0,Morris,Pennsylvania,16938,"[-77.31191, 41.564177]",4.4,0.9,2.5,1.0,Pennsylvania
296,Kendall Mountain – Silverton,https://www.skiresort.info/ski-resort/kendall-mountain-silverton/,25.0,Silverton,Colorado,81433,"[-107.62223, 37.868294]",1.7,1.0,0.5,0.2,Colorado
297,Blue Mountain,https://www.skiresort.info/ski-resort/blue-mountain/,65.0,Allentown,Pennsylvania,18071,"[-75.58537, 40.820558]",18.0,10.0,6.0,2.0,Pennsylvania
298,Mt. Holiday,https://www.skiresort.info/ski-resort/mt-holiday/,34.0,Traverse City,Michigan,49686,"[-85.54511, 44.735559]",4.5,1.0,2.0,1.5,Michigan
299,Howelsen Hill – Steamboat Springs,https://www.skiresort.info/ski-resort/howelsen-hill-steamboat-springs/,25.0,Steamboat Springs,Colorado,80487,"[-106.87521, 40.502772]",4.0,1.7,1.5,0.8,Colorado
300,Sunburst,https://www.skiresort.info/ski-resort/sunburst/,44.0,Kewaskum,Wisconsin,53040,"[-88.19215, 43.52413]",3.0,0.5,1.5,1.0,Wisconsin
301,Mt. Jefferson,https://www.skiresort.info/ski-resort/mt-jefferson/,25.0,Lee,Maine,04455,"[-68.29313, 45.333971]",9.5,3.0,4.0,2.5,Maine
302,Trollhaugen,https://www.skiresort.info/ski-resort/trollhaugen/,54.0,Dresser,Wisconsin,54009,"[-92.60246, 45.351585]",4.9,2.5,1.5,0.9,Wisconsin
303,Alpine Valley Ohio,https://www.skiresort.info/ski-resort/alpine-valley-ohio/,45.0,Chesterland,Ohio,44026,"[-81.33683, 41.526301]",2.6,1.2,1.2,0.2,Ohio
304,Echo Mountain Park – Idaho Springs,https://www.skiresort.info/ski-resort/echo-mountain-park-idaho-springs/,65.0,Idaho Springs,Colorado,80452-9526,"[-105.56054, 39.737369]",3.0,2.0,1.0,0.0,Colorado
305,Hyland Hills,https://www.skiresort.info/ski-resort/hyland-hills/,35.34,Bloomington,Minnesota,55441,"[-93.42421, 45.001997]",1.2,0.6,0.4,0.2,Minnesota
306,Elk Mountain,https://www.skiresort.info/ski-resort/elk-mountain/,69.0,Scranton,Pennsylvania,18470-9552,"[-75.5417, 41.722929]",15.0,3.0,8.0,4.0,Pennsylvania
307,Willard Mountain – Greenwich,https://www.skiresort.info/ski-resort/willard-mountain-greenwich/,47.0,Greenwich,Capital-Saratoga Region,12834,"[-73.50177, 43.095447]",2.8,0.6,1.4,0.8,New York
308,Christmas Mountain,https://www.skiresort.info/ski-resort/christmas-mountain/,45.0,Wisconsin Dells,Wisconsin,53965,"[-89.78104, 43.645603]",2.0,1.3,0.5,0.2,Wisconsin
309,Campton Mountain,https://www.skiresort.info/ski-resort/campton-mountain/,22.0,Campton,New Hampshire,03223,"[-71.65161, 43.887682]",1.3,0.6,0.5,0.2,New Hampshire
310,Mt. Abram,https://www.skiresort.info/ski-resort/mt-abram/,49.0,,Maine,04255,"[-70.67231, 44.35976]",14.5,3.5,7.0,4.0,Maine
311,Bald Mountain,https://www.skiresort.info/ski-resort/bald-mountain/,20.0,Lewiston,Idaho,83546,"[-115.82276, 46.525642]",9.0,3.0,4.0,2.0,Idaho
312,Snow Snake,https://www.skiresort.info/ski-resort/snow-snake/,35.0,Harrison,Michigan,48625,"[-84.83959, 44.052759]",3.0,1.0,1.5,0.5,Michigan
313,Tenney Mountain,https://www.skiresort.info/ski-resort/tenney-mountain/,59.0,Plymouth,New Hampshire,03264,"[-71.64503, 43.753837]",15.0,3.0,8.0,4.0,New Hampshire
314,Berkshire East,https://www.skiresort.info/ski-resort/berkshire-east/,72.0,Greenfield,Massachusetts,01339,"[-72.87939, 42.626858]",13.0,6.0,4.0,3.0,Massachusetts
315,Peek'n Peak,https://www.skiresort.info/ski-resort/peekn-peak/,63.0,Clymer,Chautauqua-Allegheny,14724,"[-79.66612, 42.066681]",15.0,4.0,8.0,3.0,New York
316,Heiliger Huegel – Hubertus,https://www.skiresort.info/ski-resort/heiliger-huegel-hubertus/,,Hubertus,Wisconsin,53033,"[-88.2396, 43.233282]",1.2,0.6,0.4,0.2,Wisconsin
317,Detroit Mountain,https://www.skiresort.info/ski-resort/detroit-mountain/,42.0,Detroit Lakes,Minnesota,56502,"[-95.678375, 46.933961]",2.0,1.0,1.0,0.0,Minnesota
318,Campgaw Mountain,https://www.skiresort.info/ski-resort/campgaw-mountain/,45.0,Mahwah,New Jersey,07430,"[-74.16147, 41.077102]",1.3,1.0,0.3,0.0,New Jersey
319,Bluewood,https://www.skiresort.info/ski-resort/bluewood/,47.0,Lewiston,Washington State,99328,"[-117.96887, 46.319087]",11.0,3.0,5.0,3.0,Washington
320,Hermon Mountain,https://www.skiresort.info/ski-resort/hermon-mountain/,,Bangor,Maine,04401,"[-68.78952, 44.81777]",3.0,2.0,0.5,0.5,Maine
321,The Balsams,https://www.skiresort.info/ski-resort/the-balsams/,,Colebrook,New Hampshire,03576,"[-71.44766, 44.893888]",12.6,3.4,4.0,5.2,New Hampshire
322,Val Bialas Ski Center – Utica,https://www.skiresort.info/ski-resort/val-bialas-ski-center-utica/,,Utica,Central New York,13502,"[-75.22284, 43.114519]",1.8,0.8,0.4,0.6,New York
324,Buffalo Ski Club,https://www.skiresort.info/ski-resort/buffalo-ski-club/,50.0,Buffalo,Greater Niagara,14127,"[-78.75294, 42.759917]",11.0,5.0,4.0,2.0,New York
325,Mount Ski Gull,https://www.skiresort.info/ski-resort/mount-ski-gull/,39.99,Nisswa,Minnesota,56468,"[-94.28917, 46.501623]",2.1,0.7,0.7,0.7,Minnesota
326,Black Mountain – Jackson,https://www.skiresort.info/ski-resort/black-mountain-jackson/,59.0,Jackson,New Hampshire,03846,"[-71.18089, 44.166268]",12.0,6.0,4.0,2.0,New Hampshire
327,Big Tupper – Tupper Lake,https://www.skiresort.info/ski-resort/big-tupper-tupper-lake/,,Tupper Lake,The Adirondacks,12986,"[-74.46299, 44.220344]",12.0,5.0,5.0,2.0,New York
328,Buck Hill Ski Area,https://www.skiresort.info/ski-resort/buck-hill-ski-area/,47.0,Minneapolis,Minnesota,55306,"[-93.28909, 44.732569]",2.2,1.2,0.8,0.2,Minnesota
329,Ward Hill – Shrewsbury,https://www.skiresort.info/ski-resort/ward-hill-shrewsbury/,55.0,Shrewsbury,Massachusetts,01545,"[-71.72502, 42.286643]",2.1,0.6,1.0,0.5,Massachusetts
330,Devil's Head,https://www.skiresort.info/ski-resort/devils-head/,65.0,Baraboo,Wisconsin,53561,"[-89.69418, 43.37262]",10.0,3.0,3.5,3.5,Wisconsin
331,Jack Frost Mountain,https://www.skiresort.info/ski-resort/jack-frost-mountain/,65.0,Blakeslee,Pennsylvania,18610,"[-75.53909, 41.057574]",12.0,6.0,5.5,0.5,Pennsylvania
332,Canaan Valley,https://www.skiresort.info/ski-resort/canaan-valley/,78.0,Davis,West Virginia,26260,"[-79.43805, 39.101535]",10.0,3.0,4.0,3.0,West Virginia
333,Magic Mountain Resort,https://www.skiresort.info/ski-resort/magic-mountain-resort/,33.0,Kimberly,Idaho,83301-7702,"[-114.47509, 42.530288]",10.5,3.5,3.0,4.0,Idaho
335,Woodbury  (temporarily closed),https://www.skiresort.info/ski-resort/woodbury/,,Woodbury,Connecticut,06798,"[-73.20539, 41.554112]",9.6,3.5,3.5,2.6,Connecticut
336,Warner Canyon – Lakeview,https://www.skiresort.info/ski-resort/warner-canyon-lakeview/,35.0,Lakeview,Oregon,97630,"[-120.42459, 42.199446]",9.9,2.4,1.6,5.9,Oregon
337,The Whitecap Mountains,https://www.skiresort.info/ski-resort/the-whitecap-mountains/,60.0,Upson,Wisconsin,54565,"[-90.4354, 46.309371]",9.0,4.0,2.0,3.0,Wisconsin
339,Snow Ridge,https://www.skiresort.info/ski-resort/snow-ridge/,48.0,Turin,The Adirondacks,13473,"[-75.43828, 43.654278]",10.0,2.0,3.0,5.0,New York
341,Hidden Valley (PA),https://www.skiresort.info/ski-resort/hidden-valley-pa/,69.0,Somerset,Pennsylvania,15502,"[-79.258458, 40.046023]",9.0,4.0,3.0,2.0,Pennsylvania
342,Cloudcroft,https://www.skiresort.info/ski-resort/cloudcroft/,45.0,Cloudcroft,New Mexico,88317,"[-105.68568, 32.943661]",10.0,4.0,2.0,4.0,New Mexico
343,Sunrise Park,https://www.skiresort.info/ski-resort/sunrise-park/,74.0,Greer,Arizona,85927,"[-109.58336, 33.801744]",,,,,Arizona
344,Oglebay Resort,https://www.skiresort.info/ski-resort/oglebay-resort/,28.0,,West Virginia,26003,"[-80.6868, 40.071472]",1.0,1.0,0.0,0.0,West Virginia
345,Bottineau Winter Park,https://www.skiresort.info/ski-resort/bottineau-winter-park/,38.0,Bottineau,North Dakota,58318,"[-100.41403, 48.864955]",1.2,0.5,0.5,0.2,North Dakota
346,Denton Hill State Park  (temporarily closed),https://www.skiresort.info/ski-resort/denton-hill-state-park/,,Coudersport,Pennsylvania,16922,"[-77.68562, 41.678935]",8.0,4.0,2.0,2.0,Pennsylvania
347,Woodward Park City,https://www.skiresort.info/ski-resort/woodward-park-city/,,Summit Park,Salt Lake City,84098,"[-111.53674, 40.726899]",0.5,0.3,0.2,0.0,Utah
348,Hickory Ski Center  (temporarily closed),https://www.skiresort.info/ski-resort/hickory-ski-center/,,Warrensburg,The Adirondacks,12885,"[-73.80527, 43.538744]",8.0,3.0,3.0,2.0,New York
349,Toggenburg Ski Center,https://www.skiresort.info/ski-resort/toggenburg-ski-center/,55.0,Fabius,Finger Lakes,13063,"[-75.97818, 42.847248]",8.3,3.2,2.0,3.1,New York
350,Mt. Holly,https://www.skiresort.info/ski-resort/mt-holly/,45.0,Holly,Michigan,48442,"[-83.5968, 42.800191]",7.0,1.0,2.5,3.5,Michigan
351,Ausblick – Sussex,https://www.skiresort.info/ski-resort/ausblick-sussex/,30.0,Sussex,Wisconsin,53089,"[-88.22641, 43.14004]",1.4,0.8,0.6,0.0,Wisconsin
352,Sapphire Valley,https://www.skiresort.info/ski-resort/sapphire-valley/,40.0,Cashiers,North Carolina,28774,"[-83.01052, 35.115467]",0.5,0.5,0.0,0.0,North Carolina
353,Villa Olivia – Bartlett,https://www.skiresort.info/ski-resort/villa-olivia-bartlett/,40.0,Bartlett,Illinois,60103,"[-88.17257, 41.977477]",1.4,0.2,0.6,0.6,Illinois
354,Silverton Mountain,https://www.skiresort.info/ski-resort/silverton-mountain/,79.0,Silverton,Colorado,81433,"[-107.62223, 37.868294]",,,,,Colorado
355,Utah Olympic Park,https://www.skiresort.info/ski-resort/utah-olympic-park/,,Park City,Salt Lake City,84098,"[-111.53674, 40.726899]",0.2,0.0,0.2,0.0,Utah
356,Beartooth Basin,https://www.skiresort.info/ski-resort/beartooth-basin/,45.0,Red Lodge,Wyoming,59068,"[-109.32217, 45.241761]",5.0,0.0,2.0,3.0,Montana
357,Big Snow American Dream (indoor ski area),https://www.skiresort.info/ski-resort/big-snow-american-dream/,,East Rutherford,New Jersey,07073,"[-74.09707, 40.830158]",0.5,0.3,0.2,0.0,New Jersey
358,Welch Village,https://www.skiresort.info/ski-resort/welch-village/,60.0,Red Wing,Minnesota,55089,"[-92.70293, 44.586242]",6.0,2.0,2.0,2.0,Minnesota
359,Titcomb Mountain,https://www.skiresort.info/ski-resort/titcomb-mountain/,24.0,Farmington,Maine,04992,"[-70.153049, 44.662822]",4.4,1.0,1.1,2.3,Maine
360,Navarino Hills,https://www.skiresort.info/ski-resort/navarino-hills/,27.0,Navarino,Wisconsin,54170,"[-88.56461, 44.506022]",0.8,0.5,0.3,0.0,Wisconsin
361,Lonesome Pine Trails – Fort Kent,https://www.skiresort.info/ski-resort/lonesome-pine-trails-fort-kent/,25.0,Fort Kent,Maine,04743,"[-68.57238, 47.209541]",4.6,1.0,1.6,2.0,Maine
362,Sundown,https://www.skiresort.info/ski-resort/sundown/,62.0,New Hartford,Connecticut,06057,"[-73.00492, 41.852712]",5.8,2.7,1.4,1.7,Connecticut
363,Chestnut Mountain,https://www.skiresort.info/ski-resort/chestnut-mountain/,60.0,Dubuque,Illinois,61036,"[-90.39738, 42.400744]",6.0,2.0,3.0,1.0,Illinois
