,name,link,price,total_len,easy_len,intermediate_len,difficult_len
0, Vail ,https://www.skiresort.info/ski-resort/vail/,219.0,234.0,57.0,84.0,93.0
1, Telluride ,https://www.skiresort.info/ski-resort/telluride/,169.0,88.2,6.7,51.7,29.8
2, Beaver Creek ,https://www.skiresort.info/ski-resort/beaver-creek/,218.0,150.0,28.5,64.5,57.0
3, Mammoth Mountain ,https://www.skiresort.info/ski-resort/mammoth-mountain/,209.0,89.8,18.4,48.5,22.9
4, Snowmass ,https://www.skiresort.info/ski-resort/snowmass/,199.0,237.0,12.0,114.0,111.0
5, Breckenridge ,https://www.skiresort.info/ski-resort/breckenridge/,199.0,153.0,28.0,60.0,65.0
6, Keystone ,https://www.skiresort.info/ski-resort/keystone/,176.0,135.0,25.0,65.0,45.0
7, Sunday River ,https://www.skiresort.info/ski-resort/sunday-river/,119.0,84.8,25.5,30.5,28.8
8, Killington ,https://www.skiresort.info/ski-resort/killington/,165.0,117.0,19.9,46.7,50.2
9, Heavenly ,https://www.skiresort.info/ski-resort/heavenly/,164.0,94.0,18.0,42.0,34.0
10, Winter Park Resort ,https://www.skiresort.info/ski-resort/winter-park-resort/,164.0,143.0,11.0,53.0,79.0
11, Stowe ,https://www.skiresort.info/ski-resort/stowe/,149.0,70.0,20.0,42.0,8.0
12, Squaw Valley ,https://www.skiresort.info/ski-resort/squaw-valley/,209.0,100.0,25.0,45.0,30.0
13, Steamboat ,https://www.skiresort.info/ski-resort/steamboat/,199.0,165.0,25.0,95.0,45.0
14, Park City ,https://www.skiresort.info/ski-resort/park-city/,133.0,250.0,27.0,152.0,71.0
15, Big Sky Resort ,https://www.skiresort.info/ski-resort/big-sky-resort/,194.0,250.0,55.0,69.0,126.0
16, Aspen Highlands ,https://www.skiresort.info/ski-resort/aspen-highlands/,199.0,135.0,24.3,40.5,70.2
17, Copper Mountain ,https://www.skiresort.info/ski-resort/copper-mountain/,189.0,126.0,30.0,40.0,56.0
18, Alpine Meadows ,https://www.skiresort.info/ski-resort/alpine-meadows/,209.0,100.0,25.0,40.0,35.0
19, Alta ,https://www.skiresort.info/ski-resort/alta/,125.0,116.0,29.0,46.4,40.6
20, Buttermilk Mountain ,https://www.skiresort.info/ski-resort/buttermilk-mountain/,199.0,34.0,11.9,13.3,8.8
21, Jackson Hole ,https://www.skiresort.info/ski-resort/jackson-hole/,182.0,116.0,16.0,50.0,50.0
22, Deer Valley ,https://www.skiresort.info/ski-resort/deer-valley/,N/A,103.0,28.0,42.0,33.0
23, Crested Butte ,https://www.skiresort.info/ski-resort/crested-butte/,151.0,121.0,31.4,69.0,20.6
24, Powder Mountain ,https://www.skiresort.info/ski-resort/powder-mountain/,99.0,135.0,30.0,50.0,55.0
25, Whiteface – Lake Placid ,https://www.skiresort.info/ski-resort/whiteface-lake-placid/,115.0,37.0,12.8,15.9,8.3
26, Northstar California Resort ,https://www.skiresort.info/ski-resort/northstar-california-resort/,170.0,97.0,25.0,45.0,27.0
27, Mt. Bachelor ,https://www.skiresort.info/ski-resort/mt-bachelor/,169.0,100.0,15.0,25.0,60.0
28, Yellowstone Club ,https://www.skiresort.info/ski-resort/yellowstone-club/,N/A,80.0,30.0,30.0,20.0
29, Bald Mountain – Sun Valley ,https://www.skiresort.info/ski-resort/bald-mountain-sun-valley/,165.0,92.0,35.0,40.0,17.0
30, Snowbird ,https://www.skiresort.info/ski-resort/snowbird/,165.0,103.0,27.0,38.0,38.0
31, Schweitzer Mountain Resort ,https://www.skiresort.info/ski-resort/schweitzer-mountain-resort/,95.0,95.0,20.0,40.0,35.0
32, Arapahoe Basin ,https://www.skiresort.info/ski-resort/arapahoe-basin/,158.0,105.0,40.0,25.0,40.0
33, Mt. Hood Meadows ,https://www.skiresort.info/ski-resort/mt-hood-meadows/,129.0,90.0,13.5,45.0,31.5
34, Stratton ,https://www.skiresort.info/ski-resort/stratton/,125.0,92.0,60.0,20.0,12.0
35, Wenatchee – Mission Ridge ,https://www.skiresort.info/ski-resort/wenatchee-mission-ridge/,74.0,100.0,10.0,60.0,30.0
36, Taos ,https://www.skiresort.info/ski-resort/taos/,128.0,113.0,27.0,28.0,58.0
37, Mt. Rose ,https://www.skiresort.info/ski-resort/mt-rose/,145.0,100.0,20.0,30.0,50.0
38, Aspen Mountain ,https://www.skiresort.info/ski-resort/aspen-mountain/,199.0,103.0,0.0,49.0,54.0
39, Sugar Bowl ,https://www.skiresort.info/ski-resort/sugar-bowl/,125.0,90.0,15.3,40.5,34.2
40, Whitefish Mountain Resort ,https://www.skiresort.info/ski-resort/whitefish-mountain-resort/,85.0,91.0,18.0,46.0,27.0
41, Angel Fire ,https://www.skiresort.info/ski-resort/angel-fire/,79.0,75.0,40.0,28.0,7.0
42, Wolf Creek ,https://www.skiresort.info/ski-resort/wolf-creek/,80.0,100.0,20.0,35.0,45.0
43, Sugarbush ,https://www.skiresort.info/ski-resort/sugarbush/,119.0,85.0,17.0,38.0,30.0
44, Purgatory – Durango ,https://www.skiresort.info/ski-resort/purgatory-durango/,89.0,85.0,15.0,40.0,30.0
45, Sugarloaf ,https://www.skiresort.info/ski-resort/sugarloaf/,119.0,87.0,20.0,30.0,37.0
46, Brighton ,https://www.skiresort.info/ski-resort/brighton/,97.0,66.0,10.0,18.0,38.0
47, Okemo ,https://www.skiresort.info/ski-resort/okemo/,119.0,70.0,22.0,26.0,22.0
48, Mt. Baker ,https://www.skiresort.info/ski-resort/mt-baker/,68.58,100.0,24.0,45.0,31.0
49, Bolton Valley ,https://www.skiresort.info/ski-resort/bolton-valley/,84.0,30.0,15.0,10.0,5.0
50, Solitude ,https://www.skiresort.info/ski-resort/solitude/,125.0,64.0,20.0,30.0,14.0
51, Jay Peak ,https://www.skiresort.info/ski-resort/jay-peak/,89.0,76.0,15.0,31.0,30.0
52, Brian Head ,https://www.skiresort.info/ski-resort/brian-head/,59.0,71.0,22.0,24.0,25.0
53, Bear Valley ,https://www.skiresort.info/ski-resort/bear-valley/,99.0,67.0,17.0,27.0,23.0
54, Bretton Woods ,https://www.skiresort.info/ski-resort/bretton-woods/,104.0,56.0,25.0,16.0,15.0
55, Alyeska Resort – Girdwood ,https://www.skiresort.info/ski-resort/alyeska-resort-girdwood/,89.0,62.0,14.0,31.0,17.0
56, Mount Snow ,https://www.skiresort.info/ski-resort/mount-snow/,110.0,60.0,6.0,46.0,8.0
57, Red Lodge Mountain ,https://www.skiresort.info/ski-resort/red-lodge-mountain/,84.0,65.0,11.0,30.0,24.0
58, Smugglers' Notch ,https://www.skiresort.info/ski-resort/smugglers-notch/,90.0,78.0,13.0,41.0,24.0
59, Bridger Bowl – Bozeman ,https://www.skiresort.info/ski-resort/bridger-bowl-bozeman/,63.0,71.0,20.0,26.0,25.0
60, Gore Mountain ,https://www.skiresort.info/ski-resort/gore-mountain/,94.0,58.2,6.7,28.2,23.3
61, Bogus Basin ,https://www.skiresort.info/ski-resort/bogus-basin/,64.0,50.0,11.0,22.0,17.0
62, Kirkwood ,https://www.skiresort.info/ski-resort/kirkwood/,119.0,65.0,15.0,30.0,20.0
63, Sierra at Tahoe ,https://www.skiresort.info/ski-resort/sierra-at-tahoe/,115.0,46.5,12.0,23.0,11.5
64, Crystal Mountain (WA) ,https://www.skiresort.info/ski-resort/crystal-mountain-wa/,149.0,50.0,8.0,27.0,15.0
65, 49 Degrees North Mountain Resort ,https://www.skiresort.info/ski-resort/49-degrees-north-mountain-resort/,62.0,68.0,20.0,27.0,21.0
66, Loon Mountain ,https://www.skiresort.info/ski-resort/loon-mountain/,104.0,45.0,13.0,26.0,6.0
67, Snowbasin ,https://www.skiresort.info/ski-resort/snowbasin/,135.0,48.0,5.0,28.0,15.0
68, Apache ,https://www.skiresort.info/ski-resort/apache/,74.0,55.0,12.0,18.0,25.0
69, Timberline ,https://www.skiresort.info/ski-resort/timberline/,89.0,31.0,8.0,15.0,8.0
70, Hunter Mountain ,https://www.skiresort.info/ski-resort/hunter-mountain/,91.0,55.0,18.0,18.0,19.0
71, Tamarack Resort ,https://www.skiresort.info/ski-resort/tamarack-resort/,100.0,42.0,12.0,20.0,10.0
72, Windham Mountain ,https://www.skiresort.info/ski-resort/windham-mountain/,98.0,46.0,20.0,16.0,10.0
73, Arizona Snowbowl ,https://www.skiresort.info/ski-resort/arizona-snowbowl/,99.0,37.0,12.0,14.0,11.0
74, Mt. Hood Skibowl ,https://www.skiresort.info/ski-resort/mt-hood-skibowl/,59.0,65.0,15.0,15.0,35.0
75, Grand Targhee ,https://www.skiresort.info/ski-resort/grand-targhee/,110.0,35.0,5.0,15.0,15.0
76, Holiday Valley ,https://www.skiresort.info/ski-resort/holiday-valley/,85.0,48.0,16.0,13.0,19.0
77, Lutsen Mountains ,https://www.skiresort.info/ski-resort/lutsen-mountains/,84.0,40.0,8.0,19.0,13.0
78, Cannon Mountain ,https://www.skiresort.info/ski-resort/cannon-mountain/,79.0,50.0,15.0,25.0,10.0
79, Stevens Pass ,https://www.skiresort.info/ski-resort/stevens-pass/,100.0,39.0,6.0,18.0,15.0
80, Eldora Mountain ,https://www.skiresort.info/ski-resort/eldora-mountain/,129.0,52.0,11.0,26.0,15.0
81, Loveland ,https://www.skiresort.info/ski-resort/loveland/,89.0,93.0,12.0,38.0,43.0
82, Powderhorn ,https://www.skiresort.info/ski-resort/powderhorn/,79.0,38.0,5.0,15.0,18.0
83, Lost Trail Powder Mountain ,https://www.skiresort.info/ski-resort/lost-trail-powder-mountain/,46.0,50.0,15.0,25.0,10.0
84, White Pass ,https://www.skiresort.info/ski-resort/white-pass/,69.0,30.0,10.0,12.0,8.0
85, Pico Mountain ,https://www.skiresort.info/ski-resort/pico-mountain/,85.0,30.4,5.4,14.0,11.0
86, Discovery Ski Area ,https://www.skiresort.info/ski-resort/discovery-ski-area/,49.0,45.0,12.0,12.0,21.0
87, Donner Ski Ranch ,https://www.skiresort.info/ski-resort/donner-ski-ranch/,79.0,52.0,13.0,26.0,13.0
88, Mad River Glen ,https://www.skiresort.info/ski-resort/mad-river-glen/,92.0,46.0,14.0,17.0,15.0
89, China Peak ,https://www.skiresort.info/ski-resort/china-peak/,104.0,50.0,20.0,17.0,13.0
90, Gunstock ,https://www.skiresort.info/ski-resort/gunstock/,92.0,40.0,5.0,25.0,10.0
91, June Mountain ,https://www.skiresort.info/ski-resort/june-mountain/,129.0,35.7,2.1,12.9,20.7
92, Great Divide ,https://www.skiresort.info/ski-resort/great-divide/,48.0,50.0,10.0,20.0,20.0
93, Cranmore Mountain Resort ,https://www.skiresort.info/ski-resort/cranmore-mountain-resort/,89.0,43.0,16.0,19.0,8.0
94, Attitash Mountain Resort ,https://www.skiresort.info/ski-resort/attitash-mountain-resort/,94.0,37.0,7.4,17.4,12.2
95, Dodge Ridge ,https://www.skiresort.info/ski-resort/dodge-ridge/,78.0,50.0,10.0,20.0,20.0
96, Mt. Sunapee ,https://www.skiresort.info/ski-resort/mt-sunapee/,99.0,30.0,8.0,16.0,6.0
97, Sundance ,https://www.skiresort.info/ski-resort/sundance/,85.0,44.0,15.0,20.0,9.0
98, Silver Mountain ,https://www.skiresort.info/ski-resort/silver-mountain/,62.0,25.0,4.0,8.0,13.0
99, Brundage Mountain ,https://www.skiresort.info/ski-resort/brundage-mountain/,70.0,30.0,6.0,15.0,9.0
100, Bear Mountain – Big Bear Lake ,https://www.skiresort.info/ski-resort/bear-mountain-big-bear-lake/,N/A,27.2,8.0,11.2,8.0
101, Ragged Mountain ,https://www.skiresort.info/ski-resort/ragged-mountain/,84.0,22.5,4.5,10.0,8.0
102, Snowshoe Mountain ,https://www.skiresort.info/ski-resort/snowshoe-mountain/,119.0,31.0,14.0,11.0,6.0
103, Terry Peak ,https://www.skiresort.info/ski-resort/terry-peak/,58.0,16.0,4.7,7.2,4.1
104, Saddleback ,https://www.skiresort.info/ski-resort/saddleback/,79.0,22.0,4.0,8.0,10.0
105, Wildcat Mountain ,https://www.skiresort.info/ski-resort/wildcat-mountain/,94.0,25.0,5.2,12.1,7.7
106, Snow Valley ,https://www.skiresort.info/ski-resort/snow-valley/,89.0,34.0,4.0,20.0,10.0
107, Santa Fé ,https://www.skiresort.info/ski-resort/santa-fe/,80.0,34.0,9.0,15.0,10.0
108, Beaver Mountain ,https://www.skiresort.info/ski-resort/beaver-mountain/,50.0,30.0,10.0,12.0,8.0
109, Camelback ,https://www.skiresort.info/ski-resort/camelback/,70.0,34.0,20.0,11.0,3.0
110, Timberline Mountain ,https://www.skiresort.info/ski-resort/timberline-mountain/,84.0,18.0,6.0,6.0,6.0
111, Waterville Valley ,https://www.skiresort.info/ski-resort/waterville-valley/,96.0,25.0,3.5,16.0,5.5
112, Willamette Pass – Crescent ,https://www.skiresort.info/ski-resort/willamette-pass-crescent/,60.0,29.0,6.0,13.0,10.0
113, Snow Summit – Big Bear Lake ,https://www.skiresort.info/ski-resort/snow-summit-big-bear-lake/,N/A,29.0,10.0,12.0,7.0
114, Lookout Pass ,https://www.skiresort.info/ski-resort/lookout-pass/,49.0,31.0,8.0,14.0,9.0
115, Montana Snowbowl ,https://www.skiresort.info/ski-resort/montana-snowbowl/,50.0,31.0,5.0,12.0,14.0
116, Mountain Creek – Vernon ,https://www.skiresort.info/ski-resort/mountain-creek-vernon/,79.99,24.0,4.0,14.0,6.0
117, Belleayre Mountain ,https://www.skiresort.info/ski-resort/belleayre-mountain/,95.0,20.0,5.0,11.0,4.0
118, Haystack Mountain – The Hermitage Club ,https://www.skiresort.info/ski-resort/haystack-mountain-the-hermitage-club/,N/A,19.3,5.6,9.5,4.2
119, Monarch ,https://www.skiresort.info/ski-resort/monarch/,89.0,31.0,5.0,14.0,12.0
120, The Summit at Snoqualmie ,https://www.skiresort.info/ski-resort/the-summit-at-snoqualmie/,95.0,27.9,5.2,13.7,9.0
121, Mt. Spokane ,https://www.skiresort.info/ski-resort/mt-spokane/,62.0,26.0,7.0,5.0,14.0
122, Bristol Mountain ,https://www.skiresort.info/ski-resort/bristol-mountain/,79.0,20.0,6.0,10.0,4.0
123, Sandia Peak ,https://www.skiresort.info/ski-resort/sandia-peak/,55.0,31.0,8.0,20.0,3.0
124, Pats Peak ,https://www.skiresort.info/ski-resort/pats-peak/,72.0,33.0,10.0,8.0,15.0
125, Wachusett Mountain ,https://www.skiresort.info/ski-resort/wachusett-mountain/,71.0,12.0,3.6,4.8,3.6
126, Boyne Highlands ,https://www.skiresort.info/ski-resort/boyne-highlands/,98.0,25.7,10.3,7.7,7.7
127, Granby Ranch ,https://www.skiresort.info/ski-resort/granby-ranch/,84.0,20.0,6.0,10.0,4.0
128, Granite Peak at Rib Mountain State Park ,https://www.skiresort.info/ski-resort/granite-peak-at-rib-mountain-state-park/,82.0,20.0,10.0,5.0,5.0
129, Magic Mountain ,https://www.skiresort.info/ski-resort/magic-mountain/,74.0,23.0,7.0,7.0,9.0
130, Diamond Peak ,https://www.skiresort.info/ski-resort/diamond-peak/,109.0,16.3,1.6,7.1,7.6
131, Homewood Mountain Resort ,https://www.skiresort.info/ski-resort/homewood-mountain-resort/,N/A,20.0,6.0,13.0,1.0
132, Sugar Mountain ,https://www.skiresort.info/ski-resort/sugar-mountain/,75.0,14.0,4.0,7.0,3.0
133, Titus Mountain ,https://www.skiresort.info/ski-resort/titus-mountain/,49.0,27.0,10.0,10.0,7.0
134, Soldier Mountain ,https://www.skiresort.info/ski-resort/soldier-mountain/,43.0,25.0,9.0,8.0,8.0
135, Maverick Mountain ,https://www.skiresort.info/ski-resort/maverick-mountain/,39.0,20.0,6.0,8.0,6.0
136, Mountain High East ,https://www.skiresort.info/ski-resort/mountain-high-east/,84.0,11.0,2.0,5.0,4.0
137, Boreal ,https://www.skiresort.info/ski-resort/boreal/,N/A,20.0,6.0,11.0,3.0
138, Sunlight Mountain ,https://www.skiresort.info/ski-resort/sunlight-mountain/,65.0,20.0,4.0,11.0,5.0
139, Mt. Shasta Ski Park ,https://www.skiresort.info/ski-resort/mt-shasta-ski-park/,65.0,23.0,5.0,8.0,10.0
140, Holimont ,https://www.skiresort.info/ski-resort/holimont/,75.0,20.0,4.0,6.0,10.0
141, Shawnee Peak ,https://www.skiresort.info/ski-resort/shawnee-peak/,75.0,23.0,4.0,12.0,7.0
142, Pebble Creek ,https://www.skiresort.info/ski-resort/pebble-creek/,47.0,19.0,6.0,9.0,4.0
143, Mt. Baldy ,https://www.skiresort.info/ski-resort/mt-baldy/,76.0,20.0,3.0,6.0,11.0
144, Cooper ,https://www.skiresort.info/ski-resort/cooper/,56.0,26.0,8.0,10.0,8.0
145, Butternut ,https://www.skiresort.info/ski-resort/butternut/,65.0,22.0,4.4,13.2,4.4
146, Cascade Mountain ,https://www.skiresort.info/ski-resort/cascade-mountain/,69.0,14.0,5.0,5.0,4.0
147, Cherry Peak ,https://www.skiresort.info/ski-resort/cherry-peak/,40.0,20.0,5.0,10.0,5.0
148, Showdown ,https://www.skiresort.info/ski-resort/showdown/,47.0,20.0,6.0,8.0,6.0
149, Seven Springs ,https://www.skiresort.info/ski-resort/seven-springs/,89.0,17.0,6.0,7.0,4.0
150, Deer Mountain  (temporarily closed) ,https://www.skiresort.info/ski-resort/deer-mountain/,N/A,22.0,10.0,7.0,5.0
151, Burke Mountain ,https://www.skiresort.info/ski-resort/burke-mountain/,73.0,10.0,2.0,4.0,4.0
152, Nordic Valley ,https://www.skiresort.info/ski-resort/nordic-valley/,50.0,9.5,2.5,4.0,3.0
153, Red River ,https://www.skiresort.info/ski-resort/red-river/,79.0,20.0,7.0,6.0,7.0
154, Eagle Point ,https://www.skiresort.info/ski-resort/eagle-point/,70.0,20.0,6.0,9.0,5.0
155, Bigrock Mountain ,https://www.skiresort.info/ski-resort/bigrock-mountain/,40.0,20.0,2.0,14.0,4.0
156, Shawnee Mountain ,https://www.skiresort.info/ski-resort/shawnee-mountain/,65.0,18.0,4.0,9.0,5.0
157, Arctic Valley ,https://www.skiresort.info/ski-resort/arctic-valley/,45.0,25.0,5.0,10.0,10.0
158, Wintergreen Resort ,https://www.skiresort.info/ski-resort/wintergreen-resort/,89.0,10.0,2.0,4.0,4.0
159, Spirit Mountain ,https://www.skiresort.info/ski-resort/spirit-mountain/,59.0,11.0,4.0,5.0,2.0
160, Greek Peak ,https://www.skiresort.info/ski-resort/greek-peak/,84.0,19.0,9.0,4.0,6.0
161, Mountain High West ,https://www.skiresort.info/ski-resort/mountain-high-west/,84.0,15.0,3.0,5.0,7.0
162, Pine Creek ,https://www.skiresort.info/ski-resort/pine-creek/,45.0,16.0,4.0,7.0,5.0
163, Wisp – McHenry (Deep Creek Lake) ,https://www.skiresort.info/ski-resort/wisp-mchenry-deep-creek-lake/,89.0,16.0,5.6,6.1,4.3
164, Kissing Bridge ,https://www.skiresort.info/ski-resort/kissing-bridge/,60.0,17.8,4.5,4.8,8.5
165, Alpental ,https://www.skiresort.info/ski-resort/alpental/,95.0,9.6,0.5,2.3,6.8
166, Plattekill ,https://www.skiresort.info/ski-resort/plattekill/,67.0,16.5,4.5,6.0,6.0
167, Blue Knob ,https://www.skiresort.info/ski-resort/blue-knob/,75.0,16.0,5.0,8.0,3.0
168, Boyne Mountain ,https://www.skiresort.info/ski-resort/boyne-mountain/,98.0,14.0,4.5,6.0,3.5
169, Skiland – Mt. Aurora ,https://www.skiresort.info/ski-resort/skiland-mt-aurora/,40.0,17.0,4.0,9.0,4.0
170, Eaglecrest – Juneau ,https://www.skiresort.info/ski-resort/eaglecrest-juneau/,59.0,17.0,3.4,6.8,6.8
171, Snowy Range ,https://www.skiresort.info/ski-resort/snowy-range/,49.0,16.5,4.5,9.0,3.0
172, Hoodoo Ski Area ,https://www.skiresort.info/ski-resort/hoodoo-ski-area/,59.0,17.0,6.0,8.0,3.0
173, Labrador Mountain ,https://www.skiresort.info/ski-resort/labrador-mountain/,61.0,17.0,6.0,6.0,5.0
174, Nub's Nob Ski Area ,https://www.skiresort.info/ski-resort/nubs-nob-ski-area/,85.0,18.9,6.2,9.0,3.7
175, Giants Ridge ,https://www.skiresort.info/ski-resort/giants-ridge/,58.0,12.0,4.0,5.0,3.0
176, Middlebury College Snow Bowl ,https://www.skiresort.info/ski-resort/middlebury-college-snow-bowl/,60.0,15.0,5.0,4.0,6.0
