,name,link,price,total_len,easy_len,intermediate_len,difficult_len
177, Pomerelle ,https://www.skiresort.info/ski-resort/pomerelle/,45.0,15.0,4.0,7.0,4.0
178, Sipapu ,https://www.skiresort.info/ski-resort/sipapu/,55.0,18.0,3.0,7.0,8.0
179, Catamount ,https://www.skiresort.info/ski-resort/catamount/,69.0,15.0,8.0,4.0,3.0
180, Beech Mountain ,https://www.skiresort.info/ski-resort/beech-mountain/,70.0,14.0,3.0,7.0,4.0
181, Sleeping Giant ,https://www.skiresort.info/ski-resort/sleeping-giant/,46.0,17.0,3.0,8.0,6.0
182, Dollar Mountain – Sun Valley ,https://www.skiresort.info/ski-resort/dollar-mountain-sun-valley/,139.0,9.0,7.0,2.0,0.0
183, Whitetail ,https://www.skiresort.info/ski-resort/whitetail/,79.0,10.2,1.5,5.6,3.1
184, Mt. Ashland ,https://www.skiresort.info/ski-resort/mt-ashland/,52.0,13.0,1.0,7.0,5.0
185, Kelly Canyon ,https://www.skiresort.info/ski-resort/kelly-canyon/,42.0,12.0,4.0,5.0,3.0
186, Shanty Creek Resorts – Schuss Mountain ,https://www.skiresort.info/ski-resort/shanty-creek-resorts-schuss-mountain/,73.0,12.0,5.0,4.0,3.0
187, Jiminy Peak ,https://www.skiresort.info/ski-resort/jiminy-peak/,91.0,9.1,4.1,2.0,3.0
188, Song Mountain ,https://www.skiresort.info/ski-resort/song-mountain/,59.0,13.0,4.5,6.0,2.5
189, Crotched Mountain ,https://www.skiresort.info/ski-resort/crotched-mountain/,69.0,8.0,2.5,4.0,1.5
190, Loup Loup Ski Bowl ,https://www.skiresort.info/ski-resort/loup-loup-ski-bowl/,50.0,11.0,3.0,5.0,3.0
191, Mt. Kato ,https://www.skiresort.info/ski-resort/mt-kato/,46.0,12.0,2.5,4.5,5.0
192, White Pine – Pinedale ,https://www.skiresort.info/ski-resort/white-pine-pinedale/,49.0,11.6,3.7,2.6,5.3
193, Caberfae Peaks ,https://www.skiresort.info/ski-resort/caberfae-peaks/,59.0,11.0,4.0,5.0,2.0
194, Snow King Mountain – Jackson ,https://www.skiresort.info/ski-resort/snow-king-mountain-jackson/,59.0,9.0,3.0,2.5,3.5
195, Tahoe Donner ,https://www.skiresort.info/ski-resort/tahoe-donner/,89.0,14.0,6.0,8.0,0.0
196, Big Powderhorn Mountain ,https://www.skiresort.info/ski-resort/big-powderhorn-mountain/,69.0,10.0,3.5,3.5,3.0
197, Bromley Mountain ,https://www.skiresort.info/ski-resort/bromley-mountain/,91.0,45.0,15.0,18.0,12.0
198, Mt. Bohemia ,https://www.skiresort.info/ski-resort/mt-bohemia/,68.0,13.0,0.0,3.0,10.0
199, Bear Creek Mountain Resort ,https://www.skiresort.info/ski-resort/bear-creek-mountain-resort/,60.0,10.0,3.0,4.0,3.0
200, Suicide Six ,https://www.skiresort.info/ski-resort/suicide-six/,75.0,10.5,3.5,4.0,3.0
201, Meadowlark Ski Lodge ,https://www.skiresort.info/ski-resort/meadowlark-ski-lodge/,48.0,10.0,3.0,4.0,3.0
202, Teton Pass ,https://www.skiresort.info/ski-resort/teton-pass/,50.0,15.0,6.0,5.0,4.0
203, Swain ,https://www.skiresort.info/ski-resort/swain/,59.0,10.9,3.0,4.2,3.7
204, Mt. Waterman ,https://www.skiresort.info/ski-resort/mt-waterman/,60.0,10.0,2.0,2.0,6.0
205, Cooper Spur ,https://www.skiresort.info/ski-resort/cooper-spur/,39.0,10.0,4.0,4.0,2.0
206, Soda Springs ,https://www.skiresort.info/ski-resort/soda-springs/,54.0,10.0,3.0,5.0,2.0
207, Oak Mountain ,https://www.skiresort.info/ski-resort/oak-mountain/,40.0,12.0,6.0,4.0,2.0
208, Spout Springs  (temporarily closed) ,https://www.skiresort.info/ski-resort/spout-springs/,35.0,9.5,3.0,5.0,1.5
209, Whaleback ,https://www.skiresort.info/ski-resort/whaleback/,45.0,11.5,5.2,2.8,3.5
210, Montage Mountain Resort ,https://www.skiresort.info/ski-resort/montage-mountain-resort/,67.0,9.5,2.0,4.0,3.5
211, West Mountain ,https://www.skiresort.info/ski-resort/west-mountain/,79.0,9.7,5.9,2.1,1.7
212, Pine Mountain ,https://www.skiresort.info/ski-resort/pine-mountain/,45.0,9.5,2.5,5.5,1.5
213, Anthony Lakes Mountain Resort ,https://www.skiresort.info/ski-resort/anthony-lakes-mountain-resort/,40.0,10.0,2.0,3.8,4.2
214, Liberty Mountain ,https://www.skiresort.info/ski-resort/liberty-mountain/,77.0,9.0,3.0,4.0,2.0
215, Marquette Mountain ,https://www.skiresort.info/ski-resort/marquette-mountain/,54.0,10.0,1.5,5.0,3.5
216, Mohawk Mountain ,https://www.skiresort.info/ski-resort/mohawk-mountain/,67.0,8.0,3.0,2.0,3.0
217, Otsego – Gaylord ,https://www.skiresort.info/ski-resort/otsego-gaylord/,65.0,7.0,3.0,2.0,2.0
218, Royal Mountain ,https://www.skiresort.info/ski-resort/royal-mountain/,45.0,7.5,2.5,3.0,2.0
219, Big Bear at Masthope Mountain ,https://www.skiresort.info/ski-resort/big-bear-at-masthope-mountain/,64.0,7.0,3.0,2.0,2.0
220, Bousquet ,https://www.skiresort.info/ski-resort/bousquet/,47.0,8.0,3.0,2.0,3.0
221, Alpine Mountain Ski & Snow Tubing Center  (temporarily closed) ,https://www.skiresort.info/ski-resort/alpine-mountain-ski-snow-tubing-center/,55.0,8.0,2.0,4.0,2.0
222, Bear Paw Ski Bowl ,https://www.skiresort.info/ski-resort/bear-paw-ski-bowl/,25.0,10.0,3.0,6.0,1.0
223, Afton Alps ,https://www.skiresort.info/ski-resort/afton-alps/,58.0,8.0,3.0,3.0,2.0
224, Badger Pass ,https://www.skiresort.info/ski-resort/badger-pass/,62.0,10.0,3.5,5.0,1.5
225, Roundtop ,https://www.skiresort.info/ski-resort/roundtop/,73.0,7.5,1.5,3.0,3.0
226, Massanutten ,https://www.skiresort.info/ski-resort/massanutten/,77.0,8.0,2.0,3.5,2.5
227, Hesperus Ski Area ,https://www.skiresort.info/ski-resort/hesperus-ski-area/,39.0,10.0,3.0,5.0,2.0
228, Spring Mountain ,https://www.skiresort.info/ski-resort/spring-mountain/,48.0,8.5,4.0,2.5,2.0
229, Mt. Lemmon Ski Valley ,https://www.skiresort.info/ski-resort/mt-lemmon-ski-valley/,47.0,8.5,2.5,4.0,2.0
230, Mt. La Crosse ,https://www.skiresort.info/ski-resort/mt-la-crosse/,56.0,7.0,1.5,3.0,2.5
231, Sitzmark ,https://www.skiresort.info/ski-resort/sitzmark/,45.0,7.5,2.0,3.0,2.5
232, Laurel Mountain ,https://www.skiresort.info/ski-resort/laurel-mountain/,64.0,8.0,4.0,3.0,1.0
233, Norway Mountain ,https://www.skiresort.info/ski-resort/norway-mountain/,N/A,8.0,2.5,3.5,2.0
234, Black Mountain – Rumford ,https://www.skiresort.info/ski-resort/black-mountain-rumford/,45.0,8.0,2.0,3.5,2.5
235, Alpine Valley Resort – Elkhorn ,https://www.skiresort.info/ski-resort/alpine-valley-resort-elkhorn/,66.0,4.0,1.5,1.5,1.0
236, Ski Brule ,https://www.skiresort.info/ski-resort/ski-brule/,55.0,7.5,2.0,4.0,1.5
237, Cataloochee ,https://www.skiresort.info/ski-resort/cataloochee/,70.0,6.0,1.5,3.0,1.5
238, Las Vegas Ski and Snowboard Resort – Lee Canyon ,https://www.skiresort.info/ski-resort/las-vegas-ski-and-snowboard-resort-lee-canyon/,72.0,7.3,0.3,5.0,2.0
239, Hogadon Ski Area ,https://www.skiresort.info/ski-resort/hogadon-ski-area/,N/A,5.0,1.9,1.6,1.5
240, McCauly Mountain ,https://www.skiresort.info/ski-resort/mccauly-mountain/,30.0,9.0,3.0,4.0,2.0
241, Snow Trails ,https://www.skiresort.info/ski-resort/snow-trails/,52.0,5.3,1.5,2.8,1.0
242, Mt. Southington ,https://www.skiresort.info/ski-resort/mt-southington/,60.0,5.8,2.0,3.0,0.8
243, Camden Snow Bowl ,https://www.skiresort.info/ski-resort/camden-snow-bowl/,43.0,6.0,1.2,3.6,1.2
244, Mt. Eyak ,https://www.skiresort.info/ski-resort/mt-eyak/,30.0,5.0,1.0,2.0,2.0
245, Powder Ridge Mountain Park & Resort ,https://www.skiresort.info/ski-resort/powder-ridge-mountain-park-resort/,49.0,5.5,2.5,2.0,1.0
246, Mad River Mountain ,https://www.skiresort.info/ski-resort/mad-river-mountain/,49.0,6.3,3.0,2.0,1.3
247, Hunt Hollow Ski Club ,https://www.skiresort.info/ski-resort/hunt-hollow-ski-club/,58.0,5.0,2.0,2.0,1.0
248, Alpine Valley – White Lake ,https://www.skiresort.info/ski-resort/alpine-valley-white-lake/,58.0,5.8,2.4,1.6,1.8
249, Wolf Ridge ,https://www.skiresort.info/ski-resort/wolf-ridge/,65.0,6.0,3.0,2.0,1.0
250, Paoli Peaks ,https://www.skiresort.info/ski-resort/paoli-peaks/,45.0,6.6,2.6,3.0,1.0
251, Granite Gorge ,https://www.skiresort.info/ski-resort/granite-gorge/,30.0,6.0,3.0,2.0,1.0
252, Nashoba Valley ,https://www.skiresort.info/ski-resort/nashoba-valley/,58.0,5.8,1.0,3.0,1.8
253, Crystal Mountain (MI) ,https://www.skiresort.info/ski-resort/crystal-mountain-mi/,79.0,4.9,1.2,2.3,1.4
254, Bryce Resort ,https://www.skiresort.info/ski-resort/bryce-resort/,N/A,5.0,2.0,2.8,0.2
255, King Pine – Purity Spring Resort ,https://www.skiresort.info/ski-resort/king-pine-purity-spring-resort/,58.0,5.3,2.8,1.5,1.0
256, Pine Knob ,https://www.skiresort.info/ski-resort/pine-knob/,57.0,5.0,1.0,2.5,1.5
257, Mont Ripley ,https://www.skiresort.info/ski-resort/mont-ripley/,52.0,6.9,2.0,2.2,2.7
258, Mount Pleasant ,https://www.skiresort.info/ski-resort/mount-pleasant/,38.0,5.0,2.0,2.0,1.0
259, Pajarito Mountain ,https://www.skiresort.info/ski-resort/pajarito-mountain/,49.0,26.0,8.0,12.0,6.0
260, Quechee Lakes Ski Area ,https://www.skiresort.info/ski-resort/quechee-lakes-ski-area/,49.0,5.0,2.0,2.5,0.5
261, Mountain High North ,https://www.skiresort.info/ski-resort/mountain-high-north/,84.0,5.0,2.0,3.0,0.0
262, Mt. Brighton ,https://www.skiresort.info/ski-resort/mt-brighton/,59.0,6.2,1.0,3.5,1.7
263, Hidden Valley (MO) ,https://www.skiresort.info/ski-resort/hidden-valley-mo/,49.0,4.0,1.0,2.0,1.0
264, Nordic Mountain ,https://www.skiresort.info/ski-resort/nordic-mountain/,47.0,6.5,2.0,3.0,1.5
265, Ober Gatlinburg ,https://www.skiresort.info/ski-resort/ober-gatlinburg/,65.0,6.2,0.7,4.2,1.3
266, Moose Mountain ,https://www.skiresort.info/ski-resort/moose-mountain/,40.0,25.0,3.0,12.0,10.0
267, Shanty Creek Resorts – Summit Mountain ,https://www.skiresort.info/ski-resort/shanty-creek-resorts-summit-mountain/,73.0,4.0,0.8,2.5,0.7
268, Wilmot Mountain ,https://www.skiresort.info/ski-resort/wilmot-mountain/,68.0,4.0,1.4,1.6,1.0
269, Seven Oaks ,https://www.skiresort.info/ski-resort/seven-oaks/,40.0,4.0,1.5,2.0,0.5
270, Mount Peter ,https://www.skiresort.info/ski-resort/mount-peter/,62.0,3.8,1.0,2.0,0.8
271, Hilltop – Anchorage ,https://www.skiresort.info/ski-resort/hilltop-anchorage/,34.0,5.0,4.0,1.0,0.0
272, Mystic Mountain – Farmington ,https://www.skiresort.info/ski-resort/mystic-mountain-farmington/,43.0,3.9,2.3,1.0,0.6
273, Snowstar ,https://www.skiresort.info/ski-resort/snowstar/,35.0,4.0,0.5,1.5,2.0
274, Mt. Ashwabay – Salmo ,https://www.skiresort.info/ski-resort/mt-ashwabay-salmo/,24.0,4.0,1.5,1.2,1.3
275, Snow Creek ,https://www.skiresort.info/ski-resort/snow-creek/,47.0,3.2,1.3,1.8,0.1
276, Powder Ridge ,https://www.skiresort.info/ski-resort/powder-ridge/,48.0,4.0,2.0,1.5,0.5
277, Wild Mountain ,https://www.skiresort.info/ski-resort/wild-mountain/,56.0,4.8,1.1,1.6,2.1
278, Antelope Butte ,https://www.skiresort.info/ski-resort/antelope-butte/,20.0,20.0,4.0,10.0,6.0
279, Treetops ,https://www.skiresort.info/ski-resort/treetops/,N/A,4.4,0.3,1.9,2.2
280, Dartmouth Skiway ,https://www.skiresort.info/ski-resort/dartmouth-skiway/,50.0,16.0,4.0,8.0,4.0
281, McIntyre ,https://www.skiresort.info/ski-resort/mcintyre/,38.0,3.0,2.5,0.5,0.0
282, Skeetawk – Hatcher Pass ,https://www.skiresort.info/ski-resort/skeetawk-hatcher-pass/,39.0,2.5,1.0,0.8,0.7
283, Lost Valley ,https://www.skiresort.info/ski-resort/lost-valley/,55.0,2.0,1.0,0.5,0.5
284, Summit Ski Area at Mt. Hood ,https://www.skiresort.info/ski-resort/summit-ski-area-at-mt-hood/,36.0,4.0,2.0,2.0,0.0
285, Great Bear Ski Valley ,https://www.skiresort.info/ski-resort/great-bear-ski-valley/,29.0,3.8,2.6,1.2,0.0
286, Stagecoach Mountain  (temporarily closed) ,https://www.skiresort.info/ski-resort/stagecoach-mountain/,N/A,,,,
287, Little Switzerland ,https://www.skiresort.info/ski-resort/little-switzerland/,46.0,3.0,1.1,1.3,0.6
288, Elko Snobowl ,https://www.skiresort.info/ski-resort/elko-snobowl/,20.0,3.0,1.5,1.5,0.0
289, Kendall Mountain – Silverton ,https://www.skiresort.info/ski-resort/kendall-mountain-silverton/,25.0,1.7,1.0,0.5,0.2
290, Blue Mountain ,https://www.skiresort.info/ski-resort/blue-mountain/,65.0,18.0,10.0,6.0,2.0
291, Otis Ridge ,https://www.skiresort.info/ski-resort/otis-ridge/,40.0,3.7,1.2,1.5,1.0
292, Frost Fire Mountain ,https://www.skiresort.info/ski-resort/frost-fire-mountain/,37.0,1.5,0.7,0.6,0.2
293, Sawmill Mountain Resort ,https://www.skiresort.info/ski-resort/sawmill-mountain-resort/,44.0,4.4,0.9,2.5,1.0
294, Mt. Holiday ,https://www.skiresort.info/ski-resort/mt-holiday/,34.0,4.5,1.0,2.0,1.5
295, Chester Bowl ,https://www.skiresort.info/ski-resort/chester-bowl/,15.0,1.3,0.3,0.5,0.5
296, Blacktail Mountain ,https://www.skiresort.info/ski-resort/blacktail-mountain/,42.0,17.0,3.0,11.0,3.0
297, Turner Mountain ,https://www.skiresort.info/ski-resort/turner-mountain/,38.0,13.8,2.1,5.5,6.2
298, Mt. Jefferson ,https://www.skiresort.info/ski-resort/mt-jefferson/,25.0,9.5,3.0,4.0,2.5
299, Trollhaugen ,https://www.skiresort.info/ski-resort/trollhaugen/,54.0,4.9,2.5,1.5,0.9
300, Howelsen Hill – Steamboat Springs ,https://www.skiresort.info/ski-resort/howelsen-hill-steamboat-springs/,25.0,4.0,1.7,1.5,0.8
301, Sunburst ,https://www.skiresort.info/ski-resort/sunburst/,44.0,3.0,0.5,1.5,1.0
302, Alpine Valley Ohio ,https://www.skiresort.info/ski-resort/alpine-valley-ohio/,45.0,2.6,1.2,1.2,0.2
303, Echo Mountain Park – Idaho Springs ,https://www.skiresort.info/ski-resort/echo-mountain-park-idaho-springs/,65.0,3.0,2.0,1.0,0.0
304, Mt. Abram ,https://www.skiresort.info/ski-resort/mt-abram/,49.0,14.5,3.5,7.0,4.0
305, Snow Snake ,https://www.skiresort.info/ski-resort/snow-snake/,35.0,3.0,1.0,1.5,0.5
306, Tenney Mountain ,https://www.skiresort.info/ski-resort/tenney-mountain/,59.0,15.0,3.0,8.0,4.0
307, Campton Mountain ,https://www.skiresort.info/ski-resort/campton-mountain/,22.0,1.3,0.6,0.5,0.2
308, Willard Mountain – Greenwich ,https://www.skiresort.info/ski-resort/willard-mountain-greenwich/,47.0,2.8,0.6,1.4,0.8
309, Berkshire East ,https://www.skiresort.info/ski-resort/berkshire-east/,72.0,13.0,6.0,4.0,3.0
310, Elk Mountain ,https://www.skiresort.info/ski-resort/elk-mountain/,69.0,15.0,3.0,8.0,4.0
311, Hyland Hills ,https://www.skiresort.info/ski-resort/hyland-hills/,35.34,1.2,0.6,0.4,0.2
312, Bald Mountain ,https://www.skiresort.info/ski-resort/bald-mountain/,20.0,9.0,3.0,4.0,2.0
313, Christmas Mountain ,https://www.skiresort.info/ski-resort/christmas-mountain/,45.0,2.0,1.3,0.5,0.2
314, Peek'n Peak ,https://www.skiresort.info/ski-resort/peekn-peak/,63.0,15.0,4.0,8.0,3.0
315, Heiliger Huegel – Hubertus ,https://www.skiresort.info/ski-resort/heiliger-huegel-hubertus/,N/A,1.2,0.6,0.4,0.2
316, Bluewood ,https://www.skiresort.info/ski-resort/bluewood/,47.0,11.0,3.0,5.0,3.0
317, Detroit Mountain ,https://www.skiresort.info/ski-resort/detroit-mountain/,42.0,2.0,1.0,1.0,0.0
318, Campgaw Mountain ,https://www.skiresort.info/ski-resort/campgaw-mountain/,45.0,1.3,1.0,0.3,0.0
319, The Balsams ,https://www.skiresort.info/ski-resort/the-balsams/,N/A,12.6,3.4,4.0,5.2
320, Hermon Mountain ,https://www.skiresort.info/ski-resort/hermon-mountain/,N/A,3.0,2.0,0.5,0.5
321, Val Bialas Ski Center – Utica ,https://www.skiresort.info/ski-resort/val-bialas-ski-center-utica/,N/A,1.8,0.8,0.4,0.6
322, Buffalo Ski Club ,https://www.skiresort.info/ski-resort/buffalo-ski-club/,50.0,11.0,5.0,4.0,2.0
323, Yawgoo Valley ,https://www.skiresort.info/ski-resort/yawgoo-valley/,50.0,2.5,1.5,1.0,0.0
324, Mount Ski Gull ,https://www.skiresort.info/ski-resort/mount-ski-gull/,39.99,2.1,0.7,0.7,0.7
325, Black Mountain – Jackson ,https://www.skiresort.info/ski-resort/black-mountain-jackson/,59.0,12.0,6.0,4.0,2.0
326, Big Tupper – Tupper Lake ,https://www.skiresort.info/ski-resort/big-tupper-tupper-lake/,N/A,12.0,5.0,5.0,2.0
327, Buck Hill Ski Area ,https://www.skiresort.info/ski-resort/buck-hill-ski-area/,47.0,2.2,1.2,0.8,0.2
328, Magic Mountain Resort ,https://www.skiresort.info/ski-resort/magic-mountain-resort/,33.0,10.5,3.5,3.0,4.0
329, Devil's Head ,https://www.skiresort.info/ski-resort/devils-head/,65.0,10.0,3.0,3.5,3.5
330, Jack Frost Mountain ,https://www.skiresort.info/ski-resort/jack-frost-mountain/,65.0,12.0,6.0,5.5,0.5
331, Ward Hill – Shrewsbury ,https://www.skiresort.info/ski-resort/ward-hill-shrewsbury/,55.0,2.1,0.6,1.0,0.5
332, Porcupine Mountain ,https://www.skiresort.info/ski-resort/porcupine-mountain/,43.0,9.7,3.2,3.5,3.0
333, Big Squaw ,https://www.skiresort.info/ski-resort/big-squaw/,30.0,8.0,3.0,3.0,2.0
334, Canaan Valley ,https://www.skiresort.info/ski-resort/canaan-valley/,78.0,10.0,3.0,4.0,3.0
335, Woodbury  (temporarily closed) ,https://www.skiresort.info/ski-resort/woodbury/,N/A,9.6,3.5,3.5,2.6
336, Hidden Valley (PA) ,https://www.skiresort.info/ski-resort/hidden-valley-pa/,69.0,9.0,4.0,3.0,2.0
337, Indianhead Mountain ,https://www.skiresort.info/ski-resort/indianhead-mountain/,65.0,10.0,2.0,3.0,5.0
338, Warner Canyon – Lakeview ,https://www.skiresort.info/ski-resort/warner-canyon-lakeview/,35.0,9.9,2.4,1.6,5.9
339, Blackjack ,https://www.skiresort.info/ski-resort/blackjack/,65.0,10.0,2.0,4.0,4.0
340, Cloudcroft ,https://www.skiresort.info/ski-resort/cloudcroft/,45.0,10.0,4.0,2.0,4.0
341, The Whitecap Mountains ,https://www.skiresort.info/ski-resort/the-whitecap-mountains/,60.0,9.0,4.0,2.0,3.0
342, Snow Ridge ,https://www.skiresort.info/ski-resort/snow-ridge/,48.0,10.0,2.0,3.0,5.0
343, Sunrise Park ,https://www.skiresort.info/ski-resort/sunrise-park/,74.0,,,,
344, Oglebay Resort ,https://www.skiresort.info/ski-resort/oglebay-resort/,28.0,1.0,1.0,0.0,0.0
345, Bottineau Winter Park ,https://www.skiresort.info/ski-resort/bottineau-winter-park/,38.0,1.2,0.5,0.5,0.2
346, Hickory Ski Center  (temporarily closed) ,https://www.skiresort.info/ski-resort/hickory-ski-center/,N/A,8.0,3.0,3.0,2.0
347, Woodward Park City ,https://www.skiresort.info/ski-resort/woodward-park-city/,N/A,0.5,0.3,0.2,0.0
348, Denton Hill State Park  (temporarily closed) ,https://www.skiresort.info/ski-resort/denton-hill-state-park/,N/A,8.0,4.0,2.0,2.0
349, Toggenburg Ski Center ,https://www.skiresort.info/ski-resort/toggenburg-ski-center/,55.0,8.3,3.2,2.0,3.1
350, Ausblick – Sussex ,https://www.skiresort.info/ski-resort/ausblick-sussex/,30.0,1.4,0.8,0.6,0.0
