,index,name,link,price,closest_town,region,total_len,easy_len,intermediate_len,difficult_len,geometry,state,website
0,0,Vail,https://www.skiresort.info/ski-resort/vail/,219.0,Vail,Colorado,234.0,57.0,84.0,93.0,"{-106.35805314076724,39.60991962505997}",Unknown,http://www.vail.snow.com
1,1,Telluride,https://www.skiresort.info/ski-resort/telluride/,169.0,Mountain Village,Colorado,88.2,6.7,51.7,29.8,"{-107.83598933345762,37.92046244915704}",Colorado,http://tellurideskiresort.com/
2,3,Mammoth Mountain,https://www.skiresort.info/ski-resort/mammoth-mountain/,209.0,Mammoth Lakes,Mammoth Lakes,89.8,18.4,48.5,22.9,"{-119.02132555986691,37.64096495905402}",California,http://www.mammothmountain.com/
3,4,Snowmass,https://www.skiresort.info/ski-resort/snowmass/,199.0,Snowmass Village,Aspen Snowmass,237.0,12.0,114.0,111.0,"{-106.95106028636194,39.18914819590207}",Colorado,http://www.aspensnowmass.com
4,7,Killington,https://www.skiresort.info/ski-resort/killington/,165.0,Killington,Vermont,117.0,19.9,46.7,50.2,"{-72.79985765343031,43.61034153060775}",Vermont,http://www.killington.com
5,10,Winter Park Resort,https://www.skiresort.info/ski-resort/winter-park-resort/,164.0,Winter Park,Colorado,143.0,11.0,53.0,79.0,"{-105.7766544513478,39.871873051869514}",Colorado,http://www.winterparkresort.com/
6,12,Squaw Valley,https://www.skiresort.info/ski-resort/squaw-valley/,209.0,Olympic Valley,Lake Tahoe,100.0,25.0,45.0,30.0,"{-120.25018794888719,39.19071436087586}",California,http://www.squaw.com/
7,15,Big Sky Resort,https://www.skiresort.info/ski-resort/big-sky-resort/,194.0,Big Sky Mountain Village,Montana,250.0,55.0,69.0,126.0,"{-111.42492167907098,45.269889693626105}",Montana,http://www.bigskyresort.com
8,16,Aspen Highlands,https://www.skiresort.info/ski-resort/aspen-highlands/,199.0,Highlands Village,Aspen Snowmass,135.0,24.3,40.5,70.2,"{-106.86392064312987,39.16292317996185}",Colorado,http://www.aspensnowmass.com
9,18,Alpine Meadows,https://www.skiresort.info/ski-resort/alpine-meadows/,209.0,Alpine Meadows,Lake Tahoe,100.0,25.0,40.0,35.0,"{-73.908237218857,43.179511946672015}",New York,
10,20,Buttermilk Mountain,https://www.skiresort.info/ski-resort/buttermilk-mountain/,199.0,Aspen,Aspen Snowmass,34.0,11.9,13.3,8.8,"{-106.8698646901408,39.1908717267606}",Unknown,http://adf.ly/1UwDWa
11,24,Powder Mountain,https://www.skiresort.info/ski-resort/powder-mountain/,99.0,Eden,Utah,135.0,30.0,50.0,55.0,"{-111.761971887196,41.37719642034039}",Utah,
12,26,Mt. Bachelor,https://www.skiresort.info/ski-resort/mt-bachelor/,169.0,Bend,Oregon,100.0,15.0,25.0,60.0,"{-121.6817521227555,43.98672572878684}",Oregon,Unknown
13,28,Yellowstone Club,https://www.skiresort.info/ski-resort/yellowstone-club/,Empty,Yellowstone Club,Montana,80.0,30.0,30.0,20.0,"{-111.41113042831006,45.24162672369199}",Unknown,http://www.theyellowstoneclub.com
14,31,Schweitzer Mountain Resort,https://www.skiresort.info/ski-resort/schweitzer-mountain-resort/,95.0,Sandpoint,Idaho,95.0,20.0,40.0,35.0,"{-116.62285366870098,48.38072336697773}",Unknown,http://www.schweitzer.com/
15,32,Arapahoe Basin,https://www.skiresort.info/ski-resort/arapahoe-basin/,158.0,Keystone,Colorado,105.0,40.0,25.0,40.0,"{-105.87583397427493,39.6289031000935}",Colorado,http://www.arapahoebasin.com
16,38,Aspen Mountain,https://www.skiresort.info/ski-resort/aspen-mountain/,199.0,Aspen,Aspen Snowmass,103.0,0.0,49.0,54.0,"{-106.82188128782913,39.170930057697404}",Colorado,http://www.aspensnowmass.com
17,40,Whitefish Mountain Resort,https://www.skiresort.info/ski-resort/whitefish-mountain-resort/,85.0,Whitefish Mountain Village,Montana,91.0,18.0,46.0,27.0,"{-114.34326102380551,48.497283508593256}",Montana,Unknown
18,45,Sugarloaf,https://www.skiresort.info/ski-resort/sugarloaf/,119.0,Carrabassett Valley,Maine,87.0,20.0,30.0,37.0,"{-70.31393209318415,45.043314638097705}",Maine,http://www.sugarloaf.com
19,50,Jay Peak,https://www.skiresort.info/ski-resort/jay-peak/,89.0,Jay,Vermont,76.0,15.0,31.0,30.0,"{-72.51622713475902,44.928436540122156}",Vermont,http://jaypeakresort.com/
20,55,Bretton Woods,https://www.skiresort.info/ski-resort/bretton-woods/,104.0,Twin Mountain,New Hampshire,56.0,25.0,16.0,15.0,"{-71.46717042409762,44.25146601305734}",New Hampshire,Unknown
21,56,Mount Snow,https://www.skiresort.info/ski-resort/mount-snow/,110.0,West Dover,Vermont,60.0,6.0,46.0,8.0,"{-72.90796247996889,42.961041548291924}",Vermont,http://mountsnow.com/
22,57,Red Lodge Mountain,https://www.skiresort.info/ski-resort/red-lodge-mountain/,84.0,Red Lodge,Montana,65.0,11.0,30.0,24.0,"{-109.35125832434292,45.18872464135545}",Montana,Unknown
23,60,Bogus Basin,https://www.skiresort.info/ski-resort/bogus-basin/,64.0,Boise,Idaho,50.0,11.0,22.0,17.0,"{-116.08806273417413,43.766873514853245}",Idaho,http://www.bogusbasin.org/
24,61,Kirkwood,https://www.skiresort.info/ski-resort/kirkwood/,119.0,Kirkwood,Lake Tahoe,65.0,15.0,30.0,20.0,"{-120.06582143853203,38.67714158103975}",California,http://www.kirkwood.com/
25,62,Gore Mountain,https://www.skiresort.info/ski-resort/gore-mountain/,94.0,North Creek,The Adirondacks,58.2,6.7,28.2,23.3,"{-74.02378163740998,43.67956294100719}",Unknown,http://www.goremountain.com
26,63,Sierra at Tahoe,https://www.skiresort.info/ski-resort/sierra-at-tahoe/,115.0,South Lake Tahoe,Lake Tahoe,46.5,12.0,23.0,11.5,"{-120.07588704046783,38.79653993866911}",Unknown,http://www.sierraattahoe.com/
27,65,49 Degrees North Mountain Resort,https://www.skiresort.info/ski-resort/49-degrees-north-mountain-resort/,62.0,Chewelah,Washington State,68.0,20.0,27.0,21.0,"{-117.56779086266143,48.29241317934455}",Unknown,http://www.ski49n.com
28,66,Timberline,https://www.skiresort.info/ski-resort/timberline/,89.0,Welches,Oregon,31.0,8.0,15.0,8.0,"{-89.93217229843097,43.14051444932901}",Wisconsin,
29,67,Snowbasin,https://www.skiresort.info/ski-resort/snowbasin/,135.0,Huntsville (Utah),Utah,48.0,5.0,28.0,15.0,"{-111.86105313110127,41.19940921279766}",Unknown,http://www.snowbasin.com/
30,68,Loon Mountain,https://www.skiresort.info/ski-resort/loon-mountain/,104.0,Lincoln,New Hampshire,45.0,13.0,26.0,6.0,"{-71.63237615371992,44.045973468819}",Unknown,Unknown
31,70,Hunter Mountain,https://www.skiresort.info/ski-resort/hunter-mountain/,91.0,Tannersville,The Catskills,55.0,18.0,18.0,19.0,"{-74.22299654540444,42.20224480588236}",New York,http://www.huntermtn.com/
32,71,Tamarack Resort,https://www.skiresort.info/ski-resort/tamarack-resort/,100.0,Donnelly,Idaho,42.0,12.0,20.0,10.0,"{-116.14289420041456,44.681993244217395}",Idaho,http://www.tamarackidaho.com
33,72,Windham Mountain,https://www.skiresort.info/ski-resort/windham-mountain/,98.0,Windham,The Catskills,46.0,20.0,16.0,10.0,"{-74.257278442383,42.292548351430014}",New York,Unknown
34,73,Arizona Snowbowl,https://www.skiresort.info/ski-resort/arizona-snowbowl/,99.0,Flagstaff,Arizona,37.0,12.0,14.0,11.0,"{-111.6985322631388,35.33008002062042}",Arizona,http://www.arizonasnowbowl.com
35,78,Cannon Mountain,https://www.skiresort.info/ski-resort/cannon-mountain/,79.0,Franconia,New Hampshire,50.0,15.0,25.0,10.0,"{-71.70194662723318,44.169800364705864}",Unknown,http://www.cannonmt.com/
36,79,Lutsen Mountains,https://www.skiresort.info/ski-resort/lutsen-mountains/,84.0,Lutsen,Minnesota,40.0,8.0,19.0,13.0,"{-90.71958907484105,47.6575728382465}",Minnesota,http://www.lutsen.com
37,81,Loveland,https://www.skiresort.info/ski-resort/loveland/,89.0,Silverthorne,Colorado,93.0,12.0,38.0,43.0,"{-105.90439419992143,39.677877686970156}",Unknown,http://www.skiloveland.com/
38,82,Pico Mountain,https://www.skiresort.info/ski-resort/pico-mountain/,85.0,Killington,Vermont,30.4,5.4,14.0,11.0,"{-72.8402508108209,43.65144701753737}",Vermont,Unknown
39,84,Lost Trail Powder Mountain,https://www.skiresort.info/ski-resort/lost-trail-powder-mountain/,46.0,Sula,Montana,50.0,15.0,25.0,10.0,"{-113.93195876634385,45.70063846973573}",Idaho,Unknown
40,87,June Mountain,https://www.skiresort.info/ski-resort/june-mountain/,129.0,June Lake,Mammoth Lakes,35.7,2.1,12.9,20.7,"{-119.07544109479164,37.75497978645833}",California,http://www.junemountain.com/
41,89,Donner Ski Ranch,https://www.skiresort.info/ski-resort/donner-ski-ranch/,79.0,Truckee,Lake Tahoe,52.0,13.0,26.0,13.0,"{-120.33963207285774,39.32438453508068}",California,http://www.donnerskiranch.com/
42,90,Mad River Glen,https://www.skiresort.info/ski-resort/mad-river-glen/,92.0,Waitsfield,Vermont,46.0,14.0,17.0,15.0,"{-72.92671381386864,44.19881530164241}",Unknown,http://www.madriverglen.com
43,91,Discovery Ski Area,https://www.skiresort.info/ski-resort/discovery-ski-area/,49.0,Philipsburg,Montana,45.0,12.0,12.0,21.0,"{-113.24449588465802,46.26188442772641}",Montana,http://www.skidiscovery.com/
44,94,Cranmore Mountain Resort,https://www.skiresort.info/ski-resort/cranmore-mountain-resort/,89.0,North Conway,New Hampshire,43.0,16.0,19.0,8.0,"{-71.09838447483993,44.0570867619397}",Unknown,http://www.cranmore.com/
45,97,Sundance,https://www.skiresort.info/ski-resort/sundance/,85.0,Provo,Utah,44.0,15.0,20.0,9.0,"{-111.58797643357562,40.38032488125004}",Utah,
46,98,Silver Mountain,https://www.skiresort.info/ski-resort/silver-mountain/,62.0,Kellogg,Idaho,25.0,4.0,8.0,13.0,"{-84.829323291779,45.88944061224898}",Michigan,http://www.michigan.org/property/silver-mountain-ski-area-tubing-hill/
47,102,Ragged Mountain,https://www.skiresort.info/ski-resort/ragged-mountain/,84.0,Danbury,New Hampshire,22.5,4.5,10.0,8.0,"{-71.84394834459454,43.47734333355856}",Unknown,Unknown
48,103,Snowshoe Mountain,https://www.skiresort.info/ski-resort/snowshoe-mountain/,119.0,Marlinton,West Virginia,31.0,14.0,11.0,6.0,"{-79.99286495116277,38.42216330451435}",West Virginia,Unknown
49,104,Snowshoe Mountain,https://www.skiresort.info/ski-resort/snowshoe-mountain/,119.0,Marlinton,West Virginia,31.0,14.0,11.0,6.0,"{-79.99455587514706,38.424160087161}",West Virginia,http://www.snowshoemtn.com/
50,106,Snow Valley,https://www.skiresort.info/ski-resort/snow-valley/,89.0,Highland,California,34.0,4.0,20.0,10.0,"{-72.96943187713597,43.199419789148}",Vermont,
51,108,Wildcat Mountain,https://www.skiresort.info/ski-resort/wildcat-mountain/,94.0,Jackson,New Hampshire,25.0,5.2,12.1,7.7,"{-71.23230653632866,44.257868843003834}",Unknown,Unknown
52,110,Timberline Mountain,https://www.skiresort.info/ski-resort/timberline-mountain/,84.0,Davis,West Virginia,18.0,6.0,6.0,6.0,"{-79.39690773244554,39.036715966828105}",West Virginia,Unknown
53,112,Waterville Valley,https://www.skiresort.info/ski-resort/waterville-valley/,96.0,Waterville Valley,New Hampshire,25.0,3.5,16.0,5.5,"{-71.54023343135474,43.96078661238709}",New Hampshire,https://www.waterville.com/
54,115,Montana Snowbowl,https://www.skiresort.info/ski-resort/montana-snowbowl/,50.0,Missoula,Montana,31.0,5.0,12.0,14.0,"{-114.00330547195904,47.022568188476306}",Montana,Unknown
55,116,Lookout Pass,https://www.skiresort.info/ski-resort/lookout-pass/,49.0,Mullan,Idaho,31.0,8.0,14.0,9.0,"{-115.70558743624466,47.45383007947599}",Idaho,http://www.skilookout.com/
56,118,Belleayre Mountain,https://www.skiresort.info/ski-resort/belleayre-mountain/,95.0,Margaretville,The Catskills,20.0,5.0,11.0,4.0,"{-74.50870176642532,42.13065101665164}",New York,http://www.belleayre.com/
57,125,Wachusett Mountain,https://www.skiresort.info/ski-resort/wachusett-mountain/,71.0,Westminster,Massachusetts,12.0,3.6,4.8,3.6,"{-71.88718272382347,42.496646208823535}",Massachusetts,https://www.wachusett.com/
58,126,Pats Peak,https://www.skiresort.info/ski-resort/pats-peak/,72.0,Henniker,New Hampshire,33.0,10.0,8.0,15.0,"{-71.79511253444815,43.15711300033449}",Unknown,Unknown
59,127,Boyne Highlands,https://www.skiresort.info/ski-resort/boyne-highlands/,98.0,Harbor Springs,Michigan,25.7,10.3,7.7,7.7,"{-84.94359571135298,45.47300075505443}",Michigan,http://www.boyne.com/boynehighlands
60,130,Magic Mountain,https://www.skiresort.info/ski-resort/magic-mountain/,74.0,Londonderry,Vermont,23.0,7.0,7.0,9.0,"{-72.76646972399514,43.19468394833611}",Unknown,http://www.magicmtn.com
61,131,Diamond Peak,https://www.skiresort.info/ski-resort/diamond-peak/,109.0,Incline Village,Lake Tahoe,16.3,1.6,7.1,7.6,"{-119.91562830185873,39.2536316126394}",Nevada,http://www.diamondpeak.com/
62,132,Homewood Mountain Resort,https://www.skiresort.info/ski-resort/homewood-mountain-resort/,Empty,Homewood,Lake Tahoe,20.0,6.0,13.0,1.0,"{-120.17251080651721,39.07811855030552}",Unknown,http://www.skihomewood.com/
63,134,Titus Mountain,https://www.skiresort.info/ski-resort/titus-mountain/,49.0,Malone,The Adirondacks,27.0,10.0,10.0,7.0,"{-74.235277777778,44.763333333333016}",New York,Unknown
64,136,Soldier Mountain,https://www.skiresort.info/ski-resort/soldier-mountain/,43.0,Fairfield,Idaho,25.0,9.0,8.0,8.0,"{-114.84175722172614,43.48494636802227}",Idaho,http://www.soldiermountain.com/
65,140,Shawnee Peak,https://www.skiresort.info/ski-resort/shawnee-peak/,75.0,Bridgton,Maine,23.0,4.0,12.0,7.0,"{-70.8180850176301,44.051378195953745}",Maine,http://www.shawneepeak.com/
66,141,Holimont,https://www.skiresort.info/ski-resort/holimont/,75.0,Ellicottville,Chautauqua-Allegheny,20.0,4.0,6.0,10.0,"{-78.68916226727535,42.271112032447604}",New York,https://holimont.com/
67,142,Mt. Shasta Ski Park,https://www.skiresort.info/ski-resort/mt-shasta-ski-park/,65.0,McCloud,California,23.0,5.0,8.0,10.0,"{-122.20078652590671,41.327341353626935}",Unknown,http://www.skipark.com/
68,147,Showdown,https://www.skiresort.info/ski-resort/showdown/,47.0,White Sulphur Springs,Montana,20.0,6.0,8.0,6.0,"{-110.70831932358078,46.836084195414834}",Montana,Unknown
69,148,Cascade Mountain,https://www.skiresort.info/ski-resort/cascade-mountain/,69.0,Empty,Wisconsin,14.0,5.0,5.0,4.0,"{-89.51606772903223,43.499764819354844}",Wisconsin,Unknown
70,149,Cascade Mountain,https://www.skiresort.info/ski-resort/cascade-mountain/,69.0,Empty,Wisconsin,14.0,5.0,5.0,4.0,"{-80.66531181335394,36.661525482754}",Virginia,http://www.dcski.com/lostareas/viewlostprofile.php?id=8
71,150,Cherry Peak,https://www.skiresort.info/ski-resort/cherry-peak/,40.0,Logan,Utah,20.0,5.0,10.0,5.0,"{-111.75468453014086,41.92171100225353}",Utah,http://skicpr.com/index.html
72,151,Seven Springs,https://www.skiresort.info/ski-resort/seven-springs/,89.0,Champion,Pennsylvania,17.0,6.0,7.0,4.0,"{-79.30402658849933,40.02350977910237}",Pennsylvania,Unknown
73,154,Burke Mountain,https://www.skiresort.info/ski-resort/burke-mountain/,73.0,Saint Johnsbury,Vermont,10.0,2.0,4.0,4.0,"{-71.89855394825985,44.579065158584804}",Vermont,http://www.skiburke.com/
74,156,Eagle Point,https://www.skiresort.info/ski-resort/eagle-point/,70.0,Beaver,Utah,20.0,6.0,9.0,5.0,"{-112.37800063523929,38.322839445457475}",Utah,http://www.skieaglepoint.com
75,160,Spirit Mountain,https://www.skiresort.info/ski-resort/spirit-mountain/,59.0,Duluth,Minnesota,11.0,4.0,5.0,2.0,"{-92.23326581159606,46.70776608553612}",Minnesota,http://www.spiritmt.com/
76,162,Arctic Valley,https://www.skiresort.info/ski-resort/arctic-valley/,45.0,Anchorage,Alaska,25.0,5.0,10.0,10.0,"{-149.52539031332284,61.24460151598595}",Alaska,http://www.skiarctic.net
77,163,Shawnee Mountain,https://www.skiresort.info/ski-resort/shawnee-mountain/,65.0,Stroudsburg,Pennsylvania,18.0,4.0,9.0,5.0,"{-75.07815825426358,41.03619038449615}",Pennsylvania,https://www.shawneemt.com/
78,166,Kissing Bridge,https://www.skiresort.info/ski-resort/kissing-bridge/,60.0,Boston,Greater Niagara,17.8,4.5,4.8,8.5,"{-78.65601084202274,42.602269476055376}",New York,Unknown
79,168,Hoodoo Ski Area,https://www.skiresort.info/ski-resort/hoodoo-ski-area/,59.0,Sisters,Oregon,17.0,6.0,8.0,3.0,"{-121.87199999999999,44.409}",Oregon,Unknown
80,171,Snowy Range,https://www.skiresort.info/ski-resort/snowy-range/,49.0,Centennial,Wyoming,16.5,4.5,9.0,3.0,"{-106.18001008339684,41.33759991164122}",Unknown,Unknown
81,173,Boyne Mountain,https://www.skiresort.info/ski-resort/boyne-mountain/,98.0,Boyne Falls,Michigan,14.0,4.5,6.0,3.5,"{-84.94010068596937,45.16371656492347}",Michigan,Unknown
82,174,Blue Knob,https://www.skiresort.info/ski-resort/blue-knob/,75.0,Altoona,Pennsylvania,16.0,5.0,8.0,3.0,"{-78.55926771364906,40.293710702228424}",Pennsylvania,http://www.blueknob.com/
83,176,Labrador Mountain,https://www.skiresort.info/ski-resort/labrador-mountain/,61.0,Tully,Finger Lakes,17.0,6.0,6.0,5.0,"{-76.03824443738323,42.73683617033067}",New York,https://www.skicny.com/labrador/
84,178,Middlebury College Snow Bowl,https://www.skiresort.info/ski-resort/middlebury-college-snow-bowl/,60.0,Hancock,Vermont,15.0,5.0,4.0,6.0,"{-72.95673237563027,43.93272784537817}",Vermont,Unknown
85,180,Sipapu,https://www.skiresort.info/ski-resort/sipapu/,55.0,Vadito,New Mexico,18.0,3.0,7.0,8.0,"{-105.55222420853926,36.150093892808954}",New Mexico,Unknown
86,190,Song Mountain,https://www.skiresort.info/ski-resort/song-mountain/,59.0,Tully,Finger Lakes,13.0,4.5,6.0,2.5,"{-76.16071766552183,42.77205470274995}",New York,Unknown
87,191,Crotched Mountain,https://www.skiresort.info/ski-resort/crotched-mountain/,69.0,Keene,New Hampshire,8.0,2.5,4.0,1.5,"{-71.87898794152541,43.00691872796608}",Unknown,https://www.crotchedmtn.com/
88,193,Loup Loup Ski Bowl,https://www.skiresort.info/ski-resort/loup-loup-ski-bowl/,50.0,Twisp,Washington State,11.0,3.0,5.0,3.0,"{-119.91890274387754,48.39162365408163}",Unknown,http://www.skitheloup.com
89,196,Tahoe Donner,https://www.skiresort.info/ski-resort/tahoe-donner/,89.0,Truckee,Lake Tahoe,14.0,6.0,8.0,0.0,"{-120.26408286891387,39.35085376104871}",Unknown,http://www.tahoedonner.com/
90,197,Big Powderhorn Mountain,https://www.skiresort.info/ski-resort/big-powderhorn-mountain/,69.0,Bessemer,Michigan,10.0,3.5,3.5,3.0,"{-90.05136999999999,46.48117}",Michigan,https://bigpowderhorn.net/
91,200,Bromley Mountain,https://www.skiresort.info/ski-resort/bromley-mountain/,91.0,Manchester,Vermont,45.0,15.0,18.0,12.0,"{-72.93778544525041,43.221144172366124}",Vermont,Unknown
92,203,Suicide Six,https://www.skiresort.info/ski-resort/suicide-six/,75.0,Woodstock,Vermont,10.5,3.5,4.0,3.0,"{-72.54683679447515,43.66287666988949}",Vermont,https://www.woodstockinn.com/ski-area
93,179,Pomerelle,https://www.skiresort.info/ski-resort/pomerelle/,45.0,Malta,Idaho,15.0,4.0,7.0,4.0,,,
94,210,Soda Springs,https://www.skiresort.info/ski-resort/soda-springs/,54.0,Truckee,Lake Tahoe,10.0,3.0,5.0,2.0,"{-120.38440964516117,39.318886009677435}",California,http://www.skisodasprings.com
95,211,Mt. Waterman,https://www.skiresort.info/ski-resort/mt-waterman/,60.0,La Cañada Flintridge,California,10.0,2.0,2.0,6.0,"{-117.9306302030074,34.34679747479021}",California,http://www.mtwaterman.org/
96,215,Liberty Mountain,https://www.skiresort.info/ski-resort/liberty-mountain/,77.0,Fairfield,Pennsylvania,9.0,3.0,4.0,2.0,"{-77.3684002381818,39.75936344272728}",Pennsylvania,Unknown
97,216,Marquette Mountain,https://www.skiresort.info/ski-resort/marquette-mountain/,54.0,Marquette,Michigan,10.0,1.5,5.0,3.5,"{-87.42100963404259,46.504952516170206}",Michigan,Unknown
98,217,Anthony Lakes Mountain Resort,https://www.skiresort.info/ski-resort/anthony-lakes-mountain-resort/,40.0,Baker City,Oregon,10.0,2.0,3.8,4.2,"{-118.2399260405556,44.96044044777777}",Oregon,https://anthonylakes.com/
99,218,Anthony Lakes Mountain Resort,https://www.skiresort.info/ski-resort/anthony-lakes-mountain-resort/,40.0,Baker City,Oregon,10.0,2.0,3.8,4.2,"{-118.2348,44.9637}",Oregon,Unknown
100,220,Big Squaw,https://www.skiresort.info/ski-resort/big-squaw/,30.0,Bangor,Maine,8.0,3.0,3.0,2.0,"{-69.70281991142855,45.50191943047622}",Maine,http://www.skibigsquaw.com/
101,221,Mohawk Mountain,https://www.skiresort.info/ski-resort/mohawk-mountain/,67.0,Cornwall,Connecticut,8.0,3.0,2.0,3.0,"{-73.31028392903228,41.834759101612924}",Unknown,http://www.mohawkmtn.com/
102,222,Bear Paw Ski Bowl,https://www.skiresort.info/ski-resort/bear-paw-ski-bowl/,25.0,Havre,Montana,10.0,3.0,6.0,1.0,"{-109.67016220093,48.164196239666}",Montana,http://skibearpaw.com/
103,226,Royal Mountain,https://www.skiresort.info/ski-resort/royal-mountain/,45.0,Caroga Lake,Capital-Saratoga Region,7.5,2.5,3.0,2.0,"{-74.50704627449666,43.083763409395985}",New York,Unknown
104,230,Hesperus Ski Area,https://www.skiresort.info/ski-resort/hesperus-ski-area/,39.0,Durango,Colorado,10.0,3.0,5.0,2.0,"{-108.05749023579551,37.296471016477305}",Unknown,http://ski-hesperus.com/
105,235,Mt. Lemmon Ski Valley,https://www.skiresort.info/ski-resort/mt-lemmon-ski-valley/,47.0,Summerhaven,Arizona,8.5,2.5,4.0,2.0,"{-110.78071393510359,32.44556556186747}",Arizona,http://www.skithelemmon.com/
106,237,Norway Mountain,https://www.skiresort.info/ski-resort/norway-mountain/,Empty,Norway,Michigan,8.0,2.5,3.5,2.0,"{-87.86855870907,45.79081623434654}",Michigan,
107,240,Ski Brule,https://www.skiresort.info/ski-resort/ski-brule/,55.0,Iron River,Michigan,7.5,2.0,4.0,1.5,"{-88.70555992912088,46.02833367252754}",Michigan,Unknown
108,241,Ski Brule,https://www.skiresort.info/ski-resort/ski-brule/,55.0,Iron River,Michigan,7.5,2.0,4.0,1.5,"{-88.699285,46.02907200000001}",Michigan,Unknown
109,244,Hogadon Ski Area,https://www.skiresort.info/ski-resort/hogadon-ski-area/,Empty,Casper,Wyoming,5.0,1.9,1.6,1.5,"{-106.33942777777997,42.744961111110996}",Wyoming,Unknown
110,247,Camden Snow Bowl,https://www.skiresort.info/ski-resort/camden-snow-bowl/,43.0,Camden,Maine,6.0,1.2,3.6,1.2,"{-69.13713665332952,44.21480709886363}",Maine,http://www.camdensnowbowl.com/
111,249,Snow Trails,https://www.skiresort.info/ski-resort/snow-trails/,52.0,Mansfield,Ohio,5.3,1.5,2.8,1.0,"{-82.50172101875,40.67106308125001}",Ohio,Unknown
112,250,Mt. Eyak,https://www.skiresort.info/ski-resort/mt-eyak/,30.0,Cordova,Alaska,5.0,1.0,2.0,2.0,"{-145.7413144808988,60.55140542528095}",Alaska,Unknown
113,254,Paoli Peaks,https://www.skiresort.info/ski-resort/paoli-peaks/,45.0,Paoli,Indiana,6.6,2.6,3.0,1.0,"{-86.5111181,38.55693147857143}",Unknown,http://www.paolipeaks.com/
114,255,Mad River Mountain,https://www.skiresort.info/ski-resort/mad-river-mountain/,49.0,Zanesfield,Ohio,6.3,3.0,2.0,1.3,"{-83.67607720526314,40.31613978157895}",Ohio,Unknown
115,258,Granite Gorge,https://www.skiresort.info/ski-resort/granite-gorge/,30.0,Keene,New Hampshire,6.0,3.0,2.0,1.0,"{-72.21227645874,42.970994351276985}",New Hampshire,
116,259,Bryce Resort,https://www.skiresort.info/ski-resort/bryce-resort/,Empty,Harrisonburg,Virginia,5.0,2.0,2.8,0.2,"{-78.76661840483877,38.81363279112901}",Virginia,http://www.bryceresort.com/Home.aspx
117,262,Pajarito Mountain,https://www.skiresort.info/ski-resort/pajarito-mountain/,49.0,Los Alamos,New Mexico,26.0,8.0,12.0,6.0,"{-106.39205836478088,35.89077152616687}",New Mexico,Unknown
118,263,Pajarito Mountain,https://www.skiresort.info/ski-resort/pajarito-mountain/,49.0,Los Alamos,New Mexico,26.0,8.0,12.0,6.0,"{-106.39027777777997,35.89416666666698}",New Mexico,Unknown
119,264,Mont Ripley,https://www.skiresort.info/ski-resort/mont-ripley/,52.0,Hancock,Michigan,6.9,2.0,2.2,2.7,"{-88.55979878571426,47.1300279}",Michigan,
