,name,link,price,closest_town,region,total_len,easy_len,intermediate_len,difficult_len
0, Vail ,https://www.skiresort.info/ski-resort/vail/,219.0,Vail,Colorado,234.0,57.0,84.0,93.0
1, Telluride ,https://www.skiresort.info/ski-resort/telluride/,169.0,Mountain Village,Colorado,88.2,6.7,51.7,29.8
2, Beaver Creek ,https://www.skiresort.info/ski-resort/beaver-creek/,218.0,Beaver Creek Village,Colorado,150.0,28.5,64.5,57.0
3, Mammoth Mountain ,https://www.skiresort.info/ski-resort/mammoth-mountain/,209.0,Mammoth Lakes,Mammoth Lakes,89.8,18.4,48.5,22.9
4, Snowmass ,https://www.skiresort.info/ski-resort/snowmass/,199.0,Snowmass Village,Aspen Snowmass,237.0,12.0,114.0,111.0
5, Breckenridge ,https://www.skiresort.info/ski-resort/breckenridge/,199.0,Breckenridge,Colorado,153.0,28.0,60.0,65.0
6, Keystone ,https://www.skiresort.info/ski-resort/keystone/,176.0,Keystone,Colorado,135.0,25.0,65.0,45.0
7, Killington ,https://www.skiresort.info/ski-resort/killington/,165.0,Killington,Vermont,117.0,19.9,46.7,50.2
8, Sunday River ,https://www.skiresort.info/ski-resort/sunday-river/,119.0,Sunday River,Maine,84.8,25.5,30.5,28.8
9, Heavenly ,https://www.skiresort.info/ski-resort/heavenly/,164.0,Heavenly Village,Lake Tahoe,94.0,18.0,42.0,34.0
10, Winter Park Resort ,https://www.skiresort.info/ski-resort/winter-park-resort/,164.0,Winter Park,Colorado,143.0,11.0,53.0,79.0
11, Stowe ,https://www.skiresort.info/ski-resort/stowe/,149.0,Stowe,Vermont,70.0,20.0,42.0,8.0
12, Squaw Valley ,https://www.skiresort.info/ski-resort/squaw-valley/,209.0,Olympic Valley,Lake Tahoe,100.0,25.0,45.0,30.0
13, Steamboat ,https://www.skiresort.info/ski-resort/steamboat/,199.0,Steamboat Springs,Colorado,165.0,25.0,95.0,45.0
14, Park City ,https://www.skiresort.info/ski-resort/park-city/,133.0,Park City,Salt Lake City,250.0,27.0,152.0,71.0
15, Big Sky Resort ,https://www.skiresort.info/ski-resort/big-sky-resort/,194.0,Big Sky Mountain Village,Montana,250.0,55.0,69.0,126.0
16, Aspen Highlands ,https://www.skiresort.info/ski-resort/aspen-highlands/,199.0,Highlands Village,Aspen Snowmass,135.0,24.3,40.5,70.2
17, Copper Mountain ,https://www.skiresort.info/ski-resort/copper-mountain/,189.0,Frisco,Colorado,126.0,30.0,40.0,56.0
18, Alpine Meadows ,https://www.skiresort.info/ski-resort/alpine-meadows/,209.0,Alpine Meadows,Lake Tahoe,100.0,25.0,40.0,35.0
19, Alta ,https://www.skiresort.info/ski-resort/alta/,125.0,Alta,N/A,116.0,29.0,46.4,40.6
20, Buttermilk Mountain ,https://www.skiresort.info/ski-resort/buttermilk-mountain/,199.0,Aspen,Aspen Snowmass,34.0,11.9,13.3,8.8
21, Jackson Hole ,https://www.skiresort.info/ski-resort/jackson-hole/,182.0,Teton Village,Wyoming,116.0,16.0,50.0,50.0
22, Deer Valley ,https://www.skiresort.info/ski-resort/deer-valley/,N/A,Park City, read more,103.0,28.0,42.0,33.0
23, Crested Butte ,https://www.skiresort.info/ski-resort/crested-butte/,151.0,Mount Crested Butte,Colorado,121.0,31.4,69.0,20.6
24, Powder Mountain ,https://www.skiresort.info/ski-resort/powder-mountain/,99.0,Eden,Utah,135.0,30.0,50.0,55.0
25, Whiteface – Lake Placid ,https://www.skiresort.info/ski-resort/whiteface-lake-placid/,115.0,Lake Placid,The Adirondacks,37.0,12.8,15.9,8.3
26, Mt. Bachelor ,https://www.skiresort.info/ski-resort/mt-bachelor/,169.0,Bend,Oregon,100.0,15.0,25.0,60.0
27, Northstar California Resort ,https://www.skiresort.info/ski-resort/northstar-california-resort/,170.0,Truckee,Lake Tahoe,97.0,25.0,45.0,27.0
28, Yellowstone Club ,https://www.skiresort.info/ski-resort/yellowstone-club/,N/A,Yellowstone Club,Montana,80.0,30.0,30.0,20.0
29, Snowbird ,https://www.skiresort.info/ski-resort/snowbird/,165.0,Snowbird,Salt Lake City,103.0,27.0,38.0,38.0
30, Bald Mountain – Sun Valley ,https://www.skiresort.info/ski-resort/bald-mountain-sun-valley/,165.0,N/A,Idaho,92.0,35.0,40.0,17.0
31, Schweitzer Mountain Resort ,https://www.skiresort.info/ski-resort/schweitzer-mountain-resort/,95.0,Sandpoint,Idaho,95.0,20.0,40.0,35.0
32, Arapahoe Basin ,https://www.skiresort.info/ski-resort/arapahoe-basin/,158.0,Keystone,Colorado,105.0,40.0,25.0,40.0
33, Mt. Hood Meadows ,https://www.skiresort.info/ski-resort/mt-hood-meadows/,129.0,Government Camp,Oregon,90.0,13.5,45.0,31.5
34, Stratton ,https://www.skiresort.info/ski-resort/stratton/,125.0,Stratton,Vermont,92.0,60.0,20.0,12.0
35, Wenatchee – Mission Ridge ,https://www.skiresort.info/ski-resort/wenatchee-mission-ridge/,74.0,Wenatchee,Washington State,100.0,10.0,60.0,30.0
36, Taos ,https://www.skiresort.info/ski-resort/taos/,128.0,Taos Ski Valley,New Mexico,113.0,27.0,28.0,58.0
37, Mt. Rose ,https://www.skiresort.info/ski-resort/mt-rose/,145.0,Reno,Lake Tahoe,100.0,20.0,30.0,50.0
38, Aspen Mountain ,https://www.skiresort.info/ski-resort/aspen-mountain/,199.0,Aspen,Aspen Snowmass,103.0,0.0,49.0,54.0
39, Sugar Bowl ,https://www.skiresort.info/ski-resort/sugar-bowl/,125.0,Truckee,Lake Tahoe,90.0,15.3,40.5,34.2
40, Whitefish Mountain Resort ,https://www.skiresort.info/ski-resort/whitefish-mountain-resort/,85.0,Whitefish Mountain Village,Montana,91.0,18.0,46.0,27.0
41, Angel Fire ,https://www.skiresort.info/ski-resort/angel-fire/,79.0,Angel Fire,New Mexico,75.0,40.0,28.0,7.0
42, Wolf Creek ,https://www.skiresort.info/ski-resort/wolf-creek/,80.0,Pagosa Springs,Colorado,100.0,20.0,35.0,45.0
43, Sugarbush ,https://www.skiresort.info/ski-resort/sugarbush/,119.0,Warren,Vermont,85.0,17.0,38.0,30.0
44, Purgatory – Durango ,https://www.skiresort.info/ski-resort/purgatory-durango/,89.0,Durango,Colorado,85.0,15.0,40.0,30.0
45, Sugarloaf ,https://www.skiresort.info/ski-resort/sugarloaf/,119.0,Carrabassett Valley,Maine,87.0,20.0,30.0,37.0
46, Brighton ,https://www.skiresort.info/ski-resort/brighton/,97.0,Sandy,Salt Lake City,66.0,10.0,18.0,38.0
47, Okemo ,https://www.skiresort.info/ski-resort/okemo/,119.0,Ludlow,Vermont,70.0,22.0,26.0,22.0
48, Mt. Baker ,https://www.skiresort.info/ski-resort/mt-baker/,68.58,Glacier,Washington State,100.0,24.0,45.0,31.0
49, Bolton Valley ,https://www.skiresort.info/ski-resort/bolton-valley/,84.0,Burlington,Vermont,30.0,15.0,10.0,5.0
50, Jay Peak ,https://www.skiresort.info/ski-resort/jay-peak/,89.0,Jay,Vermont,76.0,15.0,31.0,30.0
51, Solitude ,https://www.skiresort.info/ski-resort/solitude/,125.0,Salt Lake City,Salt Lake City,64.0,20.0,30.0,14.0
52, Brian Head ,https://www.skiresort.info/ski-resort/brian-head/,59.0,Parowan,Utah,71.0,22.0,24.0,25.0
53, Bear Valley ,https://www.skiresort.info/ski-resort/bear-valley/,99.0,Bear Valley,California,67.0,17.0,27.0,23.0
54, Alyeska Resort – Girdwood ,https://www.skiresort.info/ski-resort/alyeska-resort-girdwood/,89.0,Anchorage,Alaska,62.0,14.0,31.0,17.0
55, Bretton Woods ,https://www.skiresort.info/ski-resort/bretton-woods/,104.0,Twin Mountain,New Hampshire,56.0,25.0,16.0,15.0
56, Mount Snow ,https://www.skiresort.info/ski-resort/mount-snow/,110.0,West Dover,Vermont,60.0,6.0,46.0,8.0
57, Red Lodge Mountain ,https://www.skiresort.info/ski-resort/red-lodge-mountain/,84.0,Red Lodge,Montana,65.0,11.0,30.0,24.0
58, Smugglers' Notch ,https://www.skiresort.info/ski-resort/smugglers-notch/,90.0,Jeffersonville,Vermont,78.0,13.0,41.0,24.0
59, Bridger Bowl – Bozeman ,https://www.skiresort.info/ski-resort/bridger-bowl-bozeman/,63.0,Bozeman,Montana,71.0,20.0,26.0,25.0
60, Bogus Basin ,https://www.skiresort.info/ski-resort/bogus-basin/,64.0,Boise,Idaho,50.0,11.0,22.0,17.0
61, Kirkwood ,https://www.skiresort.info/ski-resort/kirkwood/,119.0,Kirkwood,Lake Tahoe,65.0,15.0,30.0,20.0
62, Gore Mountain ,https://www.skiresort.info/ski-resort/gore-mountain/,94.0,North Creek,The Adirondacks,58.2,6.7,28.2,23.3
63, Sierra at Tahoe ,https://www.skiresort.info/ski-resort/sierra-at-tahoe/,115.0,South Lake Tahoe,Lake Tahoe,46.5,12.0,23.0,11.5
64, Crystal Mountain (WA) ,https://www.skiresort.info/ski-resort/crystal-mountain-wa/,149.0,Enumclaw,Washington State,50.0,8.0,27.0,15.0
65, 49 Degrees North Mountain Resort ,https://www.skiresort.info/ski-resort/49-degrees-north-mountain-resort/,62.0,Chewelah,Washington State,68.0,20.0,27.0,21.0
66, Timberline ,https://www.skiresort.info/ski-resort/timberline/,89.0,Welches,Oregon,31.0,8.0,15.0,8.0
67, Snowbasin ,https://www.skiresort.info/ski-resort/snowbasin/,135.0,Huntsville (Utah),Utah,48.0,5.0,28.0,15.0
68, Loon Mountain ,https://www.skiresort.info/ski-resort/loon-mountain/,104.0,Lincoln,New Hampshire,45.0,13.0,26.0,6.0
69, Apache ,https://www.skiresort.info/ski-resort/apache/,74.0,Ruidoso,New Mexico,55.0,12.0,18.0,25.0
70, Hunter Mountain ,https://www.skiresort.info/ski-resort/hunter-mountain/,91.0,Tannersville,The Catskills,55.0,18.0,18.0,19.0
71, Tamarack Resort ,https://www.skiresort.info/ski-resort/tamarack-resort/,100.0,Donnelly,Idaho,42.0,12.0,20.0,10.0
72, Windham Mountain ,https://www.skiresort.info/ski-resort/windham-mountain/,98.0,Windham,The Catskills,46.0,20.0,16.0,10.0
73, Arizona Snowbowl ,https://www.skiresort.info/ski-resort/arizona-snowbowl/,99.0,Flagstaff,Arizona,37.0,12.0,14.0,11.0
74, Mt. Hood Skibowl ,https://www.skiresort.info/ski-resort/mt-hood-skibowl/,59.0,Government Camp,Oregon,65.0,15.0,15.0,35.0
75, Grand Targhee ,https://www.skiresort.info/ski-resort/grand-targhee/,110.0,Driggs,Wyoming,35.0,5.0,15.0,15.0
76, Holiday Valley ,https://www.skiresort.info/ski-resort/holiday-valley/,85.0,Ellicottville,Chautauqua-Allegheny,48.0,16.0,13.0,19.0
77, Stevens Pass ,https://www.skiresort.info/ski-resort/stevens-pass/,100.0,Skykomish,Washington State,39.0,6.0,18.0,15.0
78, Cannon Mountain ,https://www.skiresort.info/ski-resort/cannon-mountain/,79.0,Franconia,New Hampshire,50.0,15.0,25.0,10.0
79, Lutsen Mountains ,https://www.skiresort.info/ski-resort/lutsen-mountains/,84.0,Lutsen,Minnesota,40.0,8.0,19.0,13.0
80, Eldora Mountain ,https://www.skiresort.info/ski-resort/eldora-mountain/,129.0,Nederland,Colorado,52.0,11.0,26.0,15.0
81, Loveland ,https://www.skiresort.info/ski-resort/loveland/,89.0,Silverthorne,Colorado,93.0,12.0,38.0,43.0
82, Pico Mountain ,https://www.skiresort.info/ski-resort/pico-mountain/,85.0,Killington,Vermont,30.4,5.4,14.0,11.0
83, White Pass ,https://www.skiresort.info/ski-resort/white-pass/,69.0,Naches,Washington State,30.0,10.0,12.0,8.0
84, Lost Trail Powder Mountain ,https://www.skiresort.info/ski-resort/lost-trail-powder-mountain/,46.0,Sula,Montana,50.0,15.0,25.0,10.0
85, Powderhorn ,https://www.skiresort.info/ski-resort/powderhorn/,79.0,Mesa,Colorado,38.0,5.0,15.0,18.0
86, Gunstock ,https://www.skiresort.info/ski-resort/gunstock/,92.0,Gilford,New Hampshire,40.0,5.0,25.0,10.0
87, June Mountain ,https://www.skiresort.info/ski-resort/june-mountain/,129.0,June Lake,Mammoth Lakes,35.7,2.1,12.9,20.7
88, China Peak ,https://www.skiresort.info/ski-resort/china-peak/,104.0,Clovis,California,50.0,20.0,17.0,13.0
89, Donner Ski Ranch ,https://www.skiresort.info/ski-resort/donner-ski-ranch/,79.0,Truckee,Lake Tahoe,52.0,13.0,26.0,13.0
90, Mad River Glen ,https://www.skiresort.info/ski-resort/mad-river-glen/,92.0,Waitsfield,Vermont,46.0,14.0,17.0,15.0
91, Discovery Ski Area ,https://www.skiresort.info/ski-resort/discovery-ski-area/,49.0,Philipsburg,Montana,45.0,12.0,12.0,21.0
92, Great Divide ,https://www.skiresort.info/ski-resort/great-divide/,48.0,Marysville,Montana,50.0,10.0,20.0,20.0
93, Dodge Ridge ,https://www.skiresort.info/ski-resort/dodge-ridge/,78.0,Sonora,California,50.0,10.0,20.0,20.0
94, Cranmore Mountain Resort ,https://www.skiresort.info/ski-resort/cranmore-mountain-resort/,89.0,North Conway,New Hampshire,43.0,16.0,19.0,8.0
95, Attitash Mountain Resort ,https://www.skiresort.info/ski-resort/attitash-mountain-resort/,94.0,North Conway,New Hampshire,37.0,7.4,17.4,12.2
96, Mt. Sunapee ,https://www.skiresort.info/ski-resort/mt-sunapee/,99.0,Newbury,New Hampshire,30.0,8.0,16.0,6.0
97, Sundance ,https://www.skiresort.info/ski-resort/sundance/,85.0,Provo,Utah,44.0,15.0,20.0,9.0
98, Silver Mountain ,https://www.skiresort.info/ski-resort/silver-mountain/,62.0,Kellogg,Idaho,25.0,4.0,8.0,13.0
99, Brundage Mountain ,https://www.skiresort.info/ski-resort/brundage-mountain/,70.0,McCall,Idaho,30.0,6.0,15.0,9.0
100, Bear Mountain – Big Bear Lake ,https://www.skiresort.info/ski-resort/bear-mountain-big-bear-lake/,N/A,Big Bear Lake,California,27.2,8.0,11.2,8.0
101, Terry Peak ,https://www.skiresort.info/ski-resort/terry-peak/,58.0,Lead,South Dakota,16.0,4.7,7.2,4.1
102, Ragged Mountain ,https://www.skiresort.info/ski-resort/ragged-mountain/,84.0,Danbury,New Hampshire,22.5,4.5,10.0,8.0
103, Snowshoe Mountain ,https://www.skiresort.info/ski-resort/snowshoe-mountain/,119.0,Marlinton,West Virginia,31.0,14.0,11.0,6.0
104, Saddleback ,https://www.skiresort.info/ski-resort/saddleback/,79.0,Rangeley,Maine,22.0,4.0,8.0,10.0
105, Snow Valley ,https://www.skiresort.info/ski-resort/snow-valley/,89.0,Highland,California,34.0,4.0,20.0,10.0
106, Beaver Mountain ,https://www.skiresort.info/ski-resort/beaver-mountain/,50.0,Logan,Utah,30.0,10.0,12.0,8.0
107, Wildcat Mountain ,https://www.skiresort.info/ski-resort/wildcat-mountain/,94.0,Jackson,New Hampshire,25.0,5.2,12.1,7.7
108, Santa Fé ,https://www.skiresort.info/ski-resort/santa-fe/,80.0,Santa Fe,New Mexico,34.0,9.0,15.0,10.0
109, Timberline Mountain ,https://www.skiresort.info/ski-resort/timberline-mountain/,84.0,Davis,West Virginia,18.0,6.0,6.0,6.0
110, Camelback ,https://www.skiresort.info/ski-resort/camelback/,70.0,Stroudsburg,Pennsylvania,34.0,20.0,11.0,3.0
111, Waterville Valley ,https://www.skiresort.info/ski-resort/waterville-valley/,96.0,Waterville Valley,New Hampshire,25.0,3.5,16.0,5.5
112, Willamette Pass – Crescent ,https://www.skiresort.info/ski-resort/willamette-pass-crescent/,60.0,Crescent,Oregon,29.0,6.0,13.0,10.0
113, Snow Summit – Big Bear Lake ,https://www.skiresort.info/ski-resort/snow-summit-big-bear-lake/,N/A,Big Bear Lake,California,29.0,10.0,12.0,7.0
114, Montana Snowbowl ,https://www.skiresort.info/ski-resort/montana-snowbowl/,50.0,Missoula,Montana,31.0,5.0,12.0,14.0
115, Lookout Pass ,https://www.skiresort.info/ski-resort/lookout-pass/,49.0,Mullan,Idaho,31.0,8.0,14.0,9.0
116, Mountain Creek – Vernon ,https://www.skiresort.info/ski-resort/mountain-creek-vernon/,79.99,Vernon Township,New Jersey,24.0,4.0,14.0,6.0
117, Belleayre Mountain ,https://www.skiresort.info/ski-resort/belleayre-mountain/,95.0,Margaretville,The Catskills,20.0,5.0,11.0,4.0
118, Haystack Mountain – The Hermitage Club ,https://www.skiresort.info/ski-resort/haystack-mountain-the-hermitage-club/,N/A,Wilmington,Vermont,19.3,5.6,9.5,4.2
119, Monarch ,https://www.skiresort.info/ski-resort/monarch/,89.0,Salida,Colorado,31.0,5.0,14.0,12.0
120, The Summit at Snoqualmie ,https://www.skiresort.info/ski-resort/the-summit-at-snoqualmie/,95.0,North Bend,Washington State,27.9,5.2,13.7,9.0
121, Mt. Spokane ,https://www.skiresort.info/ski-resort/mt-spokane/,62.0,Mead,Washington State,26.0,7.0,5.0,14.0
122, Sandia Peak ,https://www.skiresort.info/ski-resort/sandia-peak/,55.0,Sandia Park,New Mexico,31.0,8.0,20.0,3.0
123, Bristol Mountain ,https://www.skiresort.info/ski-resort/bristol-mountain/,79.0,Rochester,Finger Lakes,20.0,6.0,10.0,4.0
124, Wachusett Mountain ,https://www.skiresort.info/ski-resort/wachusett-mountain/,71.0,Westminster,Massachusetts,12.0,3.6,4.8,3.6
125, Pats Peak ,https://www.skiresort.info/ski-resort/pats-peak/,72.0,Henniker,New Hampshire,33.0,10.0,8.0,15.0
126, Boyne Highlands ,https://www.skiresort.info/ski-resort/boyne-highlands/,98.0,Harbor Springs,Michigan,25.7,10.3,7.7,7.7
127, Granby Ranch ,https://www.skiresort.info/ski-resort/granby-ranch/,84.0,N/A,Colorado,20.0,6.0,10.0,4.0
128, Granite Peak at Rib Mountain State Park ,https://www.skiresort.info/ski-resort/granite-peak-at-rib-mountain-state-park/,82.0,Wausau,Wisconsin,20.0,10.0,5.0,5.0
129, Magic Mountain ,https://www.skiresort.info/ski-resort/magic-mountain/,74.0,Londonderry,Vermont,23.0,7.0,7.0,9.0
130, Diamond Peak ,https://www.skiresort.info/ski-resort/diamond-peak/,109.0,Incline Village,Lake Tahoe,16.3,1.6,7.1,7.6
131, Homewood Mountain Resort ,https://www.skiresort.info/ski-resort/homewood-mountain-resort/,N/A,Homewood,Lake Tahoe,20.0,6.0,13.0,1.0
132, Sugar Mountain ,https://www.skiresort.info/ski-resort/sugar-mountain/,75.0,Sugar Mountain,North Carolina,14.0,4.0,7.0,3.0
133, Titus Mountain ,https://www.skiresort.info/ski-resort/titus-mountain/,49.0,Malone,The Adirondacks,27.0,10.0,10.0,7.0
134, Maverick Mountain ,https://www.skiresort.info/ski-resort/maverick-mountain/,39.0,Polaris,Montana,20.0,6.0,8.0,6.0
135, Soldier Mountain ,https://www.skiresort.info/ski-resort/soldier-mountain/,43.0,Fairfield,Idaho,25.0,9.0,8.0,8.0
136, Mountain High East ,https://www.skiresort.info/ski-resort/mountain-high-east/,84.0,Wrightwood,California,11.0,2.0,5.0,4.0
137, Boreal ,https://www.skiresort.info/ski-resort/boreal/,N/A,Truckee,Lake Tahoe,20.0,6.0,11.0,3.0
138, Mt. Baldy ,https://www.skiresort.info/ski-resort/mt-baldy/,76.0,Mt Baldy,California,20.0,3.0,6.0,11.0
139, Shawnee Peak ,https://www.skiresort.info/ski-resort/shawnee-peak/,75.0,Bridgton,Maine,23.0,4.0,12.0,7.0
140, Holimont ,https://www.skiresort.info/ski-resort/holimont/,75.0,Ellicottville,Chautauqua-Allegheny,20.0,4.0,6.0,10.0
141, Mt. Shasta Ski Park ,https://www.skiresort.info/ski-resort/mt-shasta-ski-park/,65.0,McCloud,California,23.0,5.0,8.0,10.0
142, Sunlight Mountain ,https://www.skiresort.info/ski-resort/sunlight-mountain/,65.0,Glenwood Springs,Colorado,20.0,4.0,11.0,5.0
143, Pebble Creek ,https://www.skiresort.info/ski-resort/pebble-creek/,47.0,Inkom,Idaho,19.0,6.0,9.0,4.0
144, Cooper ,https://www.skiresort.info/ski-resort/cooper/,56.0,Leadville,Colorado,26.0,8.0,10.0,8.0
145, Butternut ,https://www.skiresort.info/ski-resort/butternut/,65.0,Great Barrington,Massachusetts,22.0,4.4,13.2,4.4
146, Showdown ,https://www.skiresort.info/ski-resort/showdown/,47.0,White Sulphur Springs,Montana,20.0,6.0,8.0,6.0
147, Cascade Mountain ,https://www.skiresort.info/ski-resort/cascade-mountain/,69.0,N/A,Wisconsin,14.0,5.0,5.0,4.0
148, Cherry Peak ,https://www.skiresort.info/ski-resort/cherry-peak/,40.0,Logan,Utah,20.0,5.0,10.0,5.0
149, Seven Springs ,https://www.skiresort.info/ski-resort/seven-springs/,89.0,Champion,Pennsylvania,17.0,6.0,7.0,4.0
150, Deer Mountain  (temporarily closed) ,https://www.skiresort.info/ski-resort/deer-mountain/,N/A,Lead,South Dakota,22.0,10.0,7.0,5.0
151, Red River ,https://www.skiresort.info/ski-resort/red-river/,79.0,Red River,New Mexico,20.0,7.0,6.0,7.0
152, Burke Mountain ,https://www.skiresort.info/ski-resort/burke-mountain/,73.0,Saint Johnsbury,Vermont,10.0,2.0,4.0,4.0
153, Nordic Valley ,https://www.skiresort.info/ski-resort/nordic-valley/,50.0,Eden,Utah,9.5,2.5,4.0,3.0
154, Eagle Point ,https://www.skiresort.info/ski-resort/eagle-point/,70.0,Beaver,Utah,20.0,6.0,9.0,5.0
155, Greek Peak ,https://www.skiresort.info/ski-resort/greek-peak/,84.0,Virgil,Finger Lakes,19.0,9.0,4.0,6.0
156, Wintergreen Resort ,https://www.skiresort.info/ski-resort/wintergreen-resort/,89.0,Wintergreen,Virginia,10.0,2.0,4.0,4.0
157, Mountain High West ,https://www.skiresort.info/ski-resort/mountain-high-west/,84.0,Wrightwood,California,15.0,3.0,5.0,7.0
158, Spirit Mountain ,https://www.skiresort.info/ski-resort/spirit-mountain/,59.0,Duluth,Minnesota,11.0,4.0,5.0,2.0
159, Bigrock Mountain ,https://www.skiresort.info/ski-resort/bigrock-mountain/,40.0,Houlton,Maine,20.0,2.0,14.0,4.0
160, Arctic Valley ,https://www.skiresort.info/ski-resort/arctic-valley/,45.0,Anchorage,Alaska,25.0,5.0,10.0,10.0
161, Shawnee Mountain ,https://www.skiresort.info/ski-resort/shawnee-mountain/,65.0,Stroudsburg,Pennsylvania,18.0,4.0,9.0,5.0
162, Pine Creek ,https://www.skiresort.info/ski-resort/pine-creek/,45.0,Cokeville,Wyoming,16.0,4.0,7.0,5.0
163, Wisp – McHenry (Deep Creek Lake) ,https://www.skiresort.info/ski-resort/wisp-mchenry-deep-creek-lake/,89.0,McHenry,Maryland,16.0,5.6,6.1,4.3
164, Kissing Bridge ,https://www.skiresort.info/ski-resort/kissing-bridge/,60.0,Boston,Greater Niagara,17.8,4.5,4.8,8.5
165, Skiland – Mt. Aurora ,https://www.skiresort.info/ski-resort/skiland-mt-aurora/,40.0,Fairbanks,Alaska,17.0,4.0,9.0,4.0
166, Hoodoo Ski Area ,https://www.skiresort.info/ski-resort/hoodoo-ski-area/,59.0,Sisters,Oregon,17.0,6.0,8.0,3.0
167, Alpental ,https://www.skiresort.info/ski-resort/alpental/,95.0,North Bend,Washington State,9.6,0.5,2.3,6.8
168, Eaglecrest – Juneau ,https://www.skiresort.info/ski-resort/eaglecrest-juneau/,59.0,Juneau,Alaska,17.0,3.4,6.8,6.8
169, Snowy Range ,https://www.skiresort.info/ski-resort/snowy-range/,49.0,Centennial,Wyoming,16.5,4.5,9.0,3.0
170, Plattekill ,https://www.skiresort.info/ski-resort/plattekill/,67.0,Roxbury,The Catskills,16.5,4.5,6.0,6.0
171, Boyne Mountain ,https://www.skiresort.info/ski-resort/boyne-mountain/,98.0,Boyne Falls,Michigan,14.0,4.5,6.0,3.5
172, Blue Knob ,https://www.skiresort.info/ski-resort/blue-knob/,75.0,Altoona,Pennsylvania,16.0,5.0,8.0,3.0
173, Nub's Nob Ski Area ,https://www.skiresort.info/ski-resort/nubs-nob-ski-area/,85.0,Harbor Springs,Michigan,18.9,6.2,9.0,3.7
